

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
 7 C               0.3864                       2.9918    2.4997    0.1221    0.0000
 8 C               0.0508                       3.0777    2.8093    0.0623    0.0000
 9 H              -0.1258                       1.0424    0.0834    0.0000    0.0000
 10 C              0.0620                       3.1488    2.7053    0.0839    0.0000
 11 C             -0.0787                       3.1505    2.8468    0.0814    0.0000
 12 C              0.4527                       2.9611    2.4621    0.1241    0.0000
 13 C              0.3956                       2.9482    2.5324    0.1238    0.0000
 14 C              0.3917                       2.9517    2.5328    0.1238    0.0000
 15 C              0.4990                       2.9519    2.4224    0.1266    0.0000
 16 C              0.1246                       3.0867    2.6870    0.1018    0.0000
 17 N             -0.8984                       3.6468    4.1745    0.0771    0.0000
 18 S              1.5313                       5.0555    8.5123    0.9008    0.0000
 19 O             -0.6910                       3.9004    4.7357    0.0549    0.0000
 20 O             -0.6555                       3.8991    4.6992    0.0572    0.0000
 21 C              0.0812                       3.0670    2.7814    0.0704    0.0000
 22 Cl            -0.0956                       5.9514   11.0786    0.0656    0.0000
 23 H             -0.0574                       0.9888    0.0685    0.0000    0.0000
 24 H              0.0056                       0.9176    0.0767    0.0000    0.0000
 25 F             -0.4077                       3.9857    5.3831    0.0389    0.0000
 26 F             -0.4108                       3.9853    5.3885    0.0370    0.0000
 27 F             -0.4138                       3.9841    5.3927    0.0370    0.0000
 28 F             -0.4557                       4.0024    5.4159    0.0375    0.0000
 29 O             -0.5354                       3.7869    4.6703    0.0782    0.0000
 30 C              0.7421                       2.7707    2.4073    0.0800    0.0000
 31 H             -0.1224                       1.0501    0.0723    0.0000    0.0000
 32 H             -0.1393                       1.0681    0.0712    0.0000    0.0000
 33 H             -0.2034                       1.1327    0.0707    0.0000    0.0000
 34 C              0.3815                       2.9878    2.5648    0.0660    0.0000
 35 H             -0.1663                       1.0928    0.0736    0.0000    0.0000
 36 H             -0.1485                       1.0714    0.0771    0.0000    0.0000
 37 C              0.0896                       3.1245    2.7021    0.0838    0.0000
 38 H             -0.1266                       1.0609    0.0657    0.0000    0.0000
 39 C              0.3083                       3.0029    2.6230    0.0659    0.0000
 40 H             -0.1717                       1.1012    0.0705    0.0000    0.0000
 41 H             -0.1782                       1.1080    0.0702    0.0000    0.0000
 42 C              0.0731                       3.1249    2.7180    0.0840    0.0000
 43 H             -0.1278                       1.0614    0.0664    0.0000    0.0000
 44 C              0.3066                       3.0005    2.6271    0.0657    0.0000
 45 H             -0.1838                       1.1129    0.0709    0.0000    0.0000
 46 H             -0.0506                       0.9723    0.0782    0.0000    0.0000
 47 C              0.0742                       3.1295    2.7121    0.0842    0.0000
 48 H             -0.1326                       1.0663    0.0663    0.0000    0.0000
 49 C              0.3401                       3.0031    2.5914    0.0654    0.0000
 50 H             -0.0650                       0.9856    0.0794    0.0000    0.0000
 51 H             -0.1623                       1.0877    0.0747    0.0000    0.0000
 52 C             -0.4096                       3.3317    2.9893    0.0886    0.0000
 53 P              1.2611                       5.3307    8.1430    0.2652    0.0000
 54 C             -0.0188                       3.0996    2.8644    0.0548    0.0000
 55 H             -0.1449                       1.0670    0.0779    0.0000    0.0000
 56 H             -0.1504                       1.0696    0.0808    0.0000    0.0000
 57 C              0.2836                       3.0276    2.6208    0.0680    0.0000
 58 H             -0.1118                       1.0367    0.0751    0.0000    0.0000
 59 H             -0.1806                       1.1095    0.0711    0.0000    0.0000
 60 C              0.2917                       3.0179    2.6225    0.0678    0.0000
 61 H             -0.1697                       1.1000    0.0697    0.0000    0.0000
 62 H              0.0408                       0.8776    0.0816    0.0000    0.0000
 63 C              0.4069                       2.9058    2.6375    0.0497    0.0000
 64 H             -0.1704                       1.0952    0.0752    0.0000    0.0000
 65 H             -0.1707                       1.0970    0.0737    0.0000    0.0000
 66 H             -0.1596                       1.0821    0.0775    0.0000    0.0000
 67 C             -0.4254                       3.3325    3.0045    0.0884    0.0000
 68 C              0.3525                       3.0002    2.5809    0.0664    0.0000
 69 H             -0.0667                       0.9909    0.0758    0.0000    0.0000
 70 H             -0.1439                       1.0707    0.0733    0.0000    0.0000
 71 C              0.0855                       3.1240    2.7066    0.0840    0.0000
 72 H             -0.1177                       1.0521    0.0655    0.0000    0.0000
 73 C              0.3083                       2.9972    2.6288    0.0658    0.0000
 74 H             -0.1698                       1.0995    0.0704    0.0000    0.0000
 75 H             -0.1609                       1.0909    0.0700    0.0000    0.0000
 76 C              0.0859                       3.1242    2.7061    0.0838    0.0000
 77 H             -0.1233                       1.0576    0.0657    0.0000    0.0000
 78 C              0.3723                       2.9914    2.5704    0.0659    0.0000
 79 H             -0.1454                       1.0684    0.0770    0.0000    0.0000
 80 H             -0.1103                       1.0365    0.0739    0.0000    0.0000
 81 C              0.3145                       2.9962    2.6234    0.0659    0.0000
 82 H             -0.1719                       1.1019    0.0700    0.0000    0.0000
 83 H             -0.1676                       1.0972    0.0704    0.0000    0.0000
 84 C              0.0891                       3.1205    2.7065    0.0839    0.0000
 85 H             -0.1249                       1.0591    0.0657    0.0000    0.0000
 86 C              0.3898                       2.9880    2.5567    0.0655    0.0000
 87 H             -0.1312                       1.0541    0.0771    0.0000    0.0000
 88 H             -0.1555                       1.0802    0.0753    0.0000    0.0000
 89 C              0.3107                       2.9993    2.6241    0.0660    0.0000
 90 H             -0.1699                       1.0995    0.0705    0.0000    0.0000
 91 H             -0.1736                       1.1036    0.0700    0.0000    0.0000
 92 C              0.3577                       3.0026    2.5744    0.0654    0.0000
 93 H             -0.1499                       1.0719    0.0780    0.0000    0.0000
 94 H             -0.0100                       0.9275    0.0825    0.0000    0.0000
 95 C              0.3063                       3.0045    2.6233    0.0659    0.0000
 96 H             -0.1737                       1.1032    0.0705    0.0000    0.0000
 97 H             -0.1796                       1.1094    0.0702    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 Pd           0.0065  0.2124  1.9218 -0.2186  2.0767  1.8437 -0.0424  1.4593  0.7047  0.2209
                0.1755  0.0322  0.5132  0.5131  0.5131  1.4619  1.4621  1.4622  1.1753  1.1750
                1.1747  0.8312  0.8316  0.8322  0.8416  0.8334  0.8295  1.0278  1.0341  1.0309
                0.1865  0.1670  0.1609  0.1649  0.2437  0.2473  0.1652  0.2479  0.1649  0.8156
                1.2122  1.2215  0.8145  1.2233  0.8139  0.3881  0.5829  0.5835  0.3897  0.5834
                0.3899  0.6175  0.7164  0.9615  0.6651  1.0044  0.6579  0.4514  0.6679  0.7969
                0.5499  0.8128  0.6032 -0.0390 -0.0005  0.0920  0.0694  0.0942  0.1080 -0.0273
                0.0319  0.0578
 2 C            0.4775  1.5315  0.5396  0.7972 -0.0518  0.2671  0.1761  0.0455  0.6828  0.5446
                0.7796  0.1596  0.1256  0.1936  0.0039  0.0122  0.0196  0.0071  0.0201  0.0286
 3 C            0.4796  1.5299  0.3002  0.8558 -0.0611  0.0709 -0.1567 -0.1968  0.7275  0.8380
                0.8808  0.1467  0.1721  0.1796 -0.0086  0.0097  0.0130  0.0131  0.0186  0.0194
 5 C            0.4789  1.5311  0.2955  0.8577 -0.0621  0.0893 -0.0860 -0.1969  0.7320  0.8183
                0.8831  0.1443  0.1759  0.1772 -0.0066  0.0101  0.0088  0.0163  0.0187  0.0153
 7 C            0.4802  1.5304  0.1718  0.8744 -0.0650  0.0110 -0.1238 -0.1923  0.7471  0.7037
                0.8683  0.1422  0.1516  0.1918 -0.0058  0.0207  0.0197  0.0244  0.0323  0.0309
 8 C            0.4795  1.5304  0.2714  0.8587 -0.0624  0.0821 -0.0531 -0.1415  0.7546  0.8099
                0.8543  0.1501  0.1716  0.1812 -0.0091  0.0098  0.0125  0.0130  0.0171  0.0190
 10 C           0.4783  1.5316  0.3716  0.8263 -0.0590  0.0188 -0.1104 -0.1071  0.7626  0.8220
                0.8241  0.1508  0.1748  0.1698 -0.0057  0.0140  0.0144  0.0207  0.0229  0.0175
 11 C           0.4788  1.5308  0.3702  0.8296 -0.0590  0.1895 -0.1245 -0.1149  0.7158  0.8450
                0.8386  0.1451  0.1736  0.1786 -0.0187  0.0128  0.0160  0.0208  0.0196  0.0310
 12 C           0.4799  1.5309  0.1416  0.8744 -0.0657  0.0265 -0.1708 -0.2070  0.8141  0.6175
                0.8997  0.1502  0.1410  0.1910 -0.0156  0.0270  0.0161  0.0259  0.0409  0.0298
 13 C           0.4807  1.5300  0.1253  0.8785 -0.0662  0.0544 -0.1434 -0.1667  0.8091  0.8501
                0.6409  0.1502  0.1905  0.1472 -0.0151  0.0180  0.0257  0.0310  0.0369  0.0273
 14 C           0.4807  1.5300  0.1275  0.8800 -0.0664  0.0580 -0.1390 -0.1625  0.8174  0.7458
                0.7258  0.1528  0.1704  0.1641 -0.0151  0.0216  0.0227  0.0334  0.0292  0.0319
 15 C           0.4801  1.5308  0.1314  0.8758 -0.0662 -0.0105 -0.1938 -0.2036  0.8126  0.6446
                0.8910  0.1484  0.1459  0.1878 -0.0136  0.0274  0.0164  0.0280  0.0391  0.0293
 16 C           0.4788  1.5317  0.2954  0.8422 -0.0615  0.1474 -0.1145 -0.2015  0.7292  0.8552
                0.7803  0.1484  0.1830  0.1596 -0.0173  0.0159  0.0191  0.0251  0.0295  0.0295
 21 C           0.4801  1.5338  0.1984  0.9292 -0.0745 -0.0251 -0.0262 -0.0744  0.7660  0.8965
                0.7831  0.1390  0.1780  0.1444  0.0127  0.0142  0.0151  0.0053  0.0153  0.0077
 30 C           0.4805  1.5341 -0.1413  0.9803 -0.0829 -0.2024 -0.2206 -0.1360  0.8658  0.8375
                0.7658  0.1729  0.1641  0.1602  0.0066  0.0128  0.0235  0.0089  0.0186  0.0095
 4 H           -0.0348  0.7942  0.2771  0.0247  0.0266  0.0310
 6 H            0.2229  0.5907  0.3016  0.0183  0.0185  0.0330
 9 H            0.0017  0.7583  0.2824  0.0274  0.0251  0.0309
 23 H           0.0337  0.6502  0.3049  0.0207  0.0249  0.0230
 24 H          -0.1847  0.8124  0.2900  0.0228  0.0384  0.0155
 31 H           0.0216  0.7363  0.2923  0.0245  0.0205  0.0273
 32 H           0.1042  0.6626  0.3013  0.0293  0.0218  0.0202
 33 H           0.1906  0.6520  0.2901  0.0217  0.0316  0.0174
 17 N           0.5262  1.4682 -0.0345  0.8717  0.8151  0.1926  0.1767  0.1559  0.7361  0.7307
                0.7413  0.6610  0.4830  0.2972 -0.0002  0.0123  0.0213  0.0047  0.0163  0.0228
 18 S           0.5345  1.4262  1.5667  0.4672  0.7931  0.7932  0.7932  1.2078  1.2073  1.2069
                0.1171  1.2008 -0.2570  0.3682  0.3797  0.3820  0.6823  0.5574  0.5264 -0.2120
               -0.0900 -0.0834  0.1063  0.1909  0.1670  0.1058  0.2103  0.1206
 19 O           0.5777  1.4356 -0.0426  1.0152  0.9145  0.2692  0.2820  0.2429  0.8802  0.9060
                0.8389  0.4559  0.5268  0.3338  0.0053  0.0056  0.0152 -0.0079  0.0119  0.0248
 20 O           0.6157  1.3747 -0.0197  1.0222  0.9061  0.2784  0.2427  0.2690  0.9101  0.8417
                0.8928  0.5015  0.3123  0.4508 -0.0051  0.0136  0.0049  0.0260  0.0157  0.0022
 29 O           0.6338  1.3489 -0.0115  0.9944  0.8212  0.2933  0.2407  0.2739  0.9466  0.8555
                0.9173  0.4452  0.2871  0.4109 -0.0006  0.0141  0.0120  0.0291  0.0208  0.0028
 22 Cl          0.5861  1.3694  1.7574  0.2193  0.7313  0.7357  0.7290  1.2713  1.2660  1.2740
                0.5691  1.0874  0.3626  0.2308  0.2717  0.2090  1.1138  1.2465  1.0429  0.3074
                0.4183  0.2307  0.0101  0.0063  0.0255 -0.0079  0.0100  0.0216
 25 F           0.5894  1.3877  1.0806  0.9118  0.0162  0.3869  0.3075  0.4014  1.0446  0.9056
                1.0728  0.4545  0.3346  0.4751 -0.0053  0.0116  0.0011  0.0295  0.0091 -0.0071
 26 F           0.5895  1.3877  1.0799  0.9099  0.0183  0.3944  0.3568  0.3448  1.0567  0.9941
                0.9728  0.4631  0.4123  0.3934 -0.0078  0.0052  0.0062  0.0078  0.0131  0.0124
 27 F           0.5895  1.3877  1.0795  0.9104  0.0170  0.3894  0.3939  0.3131  1.0473  1.0589
                0.9160  0.4557  0.4728  0.3456 -0.0057  0.0016  0.0107 -0.0051  0.0093  0.0262
 28 F           0.5894  1.3878  1.0783  0.9137  0.0331  0.3925  0.3082  0.3982  1.0490  0.8979
                1.0595  0.4714  0.3546  0.4847 -0.0070  0.0109  0.0011  0.0290  0.0094 -0.0058
 65 H           0.1507  0.6513  0.2950  0.0244  0.0236  0.0257
 66 H           0.0840  0.7082  0.2899  0.0285  0.0268  0.0223
 69 H          -0.1808  0.9005  0.2712  0.0365  0.0209  0.0184
 70 H           0.0447  0.7403  0.2856  0.0193  0.0209  0.0331
 72 H           0.1184  0.6251  0.3086  0.0164  0.0282  0.0210
 74 H           0.1636  0.6364  0.2995  0.0283  0.0224  0.0196
 75 H           0.1399  0.6535  0.2975  0.0350  0.0176  0.0174
 77 H           0.1280  0.6210  0.3086  0.0173  0.0167  0.0318
 79 H           0.0259  0.7601  0.2824  0.0213  0.0343  0.0213
 80 H          -0.0209  0.7728  0.2845  0.0344  0.0209  0.0187
 82 H           0.1627  0.6410  0.2982  0.0176  0.0324  0.0200
 83 H           0.1616  0.6356  0.3000  0.0233  0.0289  0.0182
 85 H           0.1310  0.6192  0.3090  0.0306  0.0187  0.0165
 87 H           0.0185  0.7473  0.2884  0.0196  0.0312  0.0262
 88 H           0.0920  0.6967  0.2916  0.0203  0.0180  0.0369
 90 H           0.1678  0.6316  0.3001  0.0226  0.0252  0.0226
 91 H           0.1671  0.6383  0.2983  0.0174  0.0191  0.0334
 93 H           0.0540  0.7293  0.2886  0.0282  0.0252  0.0246
 94 H          -0.2818  0.9320  0.2772  0.0352  0.0237  0.0236
 96 H           0.1766  0.6262  0.3004  0.0194  0.0271  0.0240
 97 H           0.1799  0.6311  0.2984  0.0226  0.0173  0.0303
 35 H           0.1078  0.6951  0.2899  0.0206  0.0202  0.0328
 36 H           0.0322  0.7566  0.2827  0.0216  0.0277  0.0279
 38 H           0.1340  0.6185  0.3085  0.0285  0.0198  0.0174
 40 H           0.1719  0.6291  0.3002  0.0195  0.0323  0.0186
 41 H           0.1752  0.6346  0.2982  0.0227  0.0266  0.0209
 43 H           0.1264  0.6284  0.3066  0.0215  0.0173  0.0276
 45 H           0.1764  0.6408  0.2958  0.0173  0.0314  0.0222
 46 H          -0.1938  0.8892  0.2770  0.0301  0.0268  0.0214
 48 H           0.1349  0.6250  0.3064  0.0214  0.0218  0.0231
 50 H          -0.1146  0.8137  0.2864  0.0339  0.0269  0.0186
 51 H           0.1090  0.6875  0.2913  0.0267  0.0198  0.0281
 55 H           0.1183  0.6547  0.2939  0.0195  0.0349  0.0235
 56 H           0.1061  0.6740  0.2894  0.0274  0.0312  0.0223
 58 H          -0.0055  0.7564  0.2858  0.0328  0.0209  0.0214
 59 H           0.1873  0.6274  0.2948  0.0223  0.0208  0.0280
 61 H           0.1354  0.6764  0.2882  0.0291  0.0209  0.0197
 62 H          -0.4313  1.0472  0.2617  0.0258  0.0203  0.0355
 64 H           0.1566  0.6404  0.2982  0.0207  0.0349  0.0197
 67 C           0.4774  1.5320  0.6180  0.7542 -0.0490  0.1471  0.1984  0.1099  0.6799  0.6741
                0.7010  0.1638  0.1635  0.1667  0.0148  0.0184  0.0160  0.0081  0.0179  0.0133
 68 C           0.4797  1.5317  0.1771  0.8785 -0.0668 -0.0928 -0.1352 -0.1173  0.8156  0.7848
                0.8274  0.1693  0.1609  0.1683  0.0108  0.0145  0.0050  0.0127  0.0116  0.0117
 71 C           0.4783  1.5330  0.3442  0.8300 -0.0614 -0.0985 -0.0032 -0.0566  0.7924  0.7899
                0.7912  0.1593  0.1678  0.1642  0.0149  0.0156  0.0153  0.0082  0.0181  0.0119
 73 C           0.4791  1.5327  0.1760  0.8767 -0.0673 -0.0538 -0.1615 -0.1266  0.8382  0.8286
                0.8061  0.1717  0.1639  0.1621  0.0054  0.0143  0.0089  0.0081  0.0155  0.0135
 76 C           0.4783  1.5329  0.3454  0.8288 -0.0611 -0.0921 -0.0959  0.0330  0.7913  0.7912
                0.7870  0.1600  0.1604  0.1712  0.0141  0.0201  0.0114  0.0134  0.0139  0.0110
 78 C           0.4796  1.5320  0.1668  0.8804 -0.0674 -0.1027 -0.0981 -0.1768  0.8219  0.8207
                0.8062  0.1704  0.1687  0.1599  0.0117  0.0097  0.0087  0.0072  0.0169  0.0118
 81 C           0.4790  1.5329  0.1749  0.8768 -0.0674 -0.1288 -0.0649 -0.1512  0.8167  0.8352
                0.8191  0.1641  0.1701  0.1630  0.0109  0.0133  0.0127  0.0035  0.0152  0.0102
 84 C           0.4783  1.5329  0.3405  0.8301 -0.0613  0.0237 -0.0806 -0.0927  0.7856  0.7897
                0.7894  0.1693  0.1613  0.1608  0.0102  0.0164  0.0110  0.0119  0.0193  0.0151
 86 C           0.4794  1.5323  0.1634  0.8804 -0.0676 -0.1774 -0.1527 -0.0815  0.8069  0.8315
                0.8320  0.1582  0.1676  0.1721  0.0147  0.0131  0.0096  0.0094  0.0114  0.0073
 89 C           0.4791  1.5327  0.1787  0.8760 -0.0672 -0.1408 -0.1126 -0.0935  0.8206  0.8181
                0.8353  0.1638  0.1648  0.1685  0.0104  0.0177  0.0092  0.0091  0.0106  0.0090
 92 C           0.4794  1.5320  0.1835  0.8742 -0.0665 -0.0734 -0.1542 -0.1521  0.8251  0.8223
                0.8074  0.1703  0.1663  0.1626  0.0041  0.0150  0.0141  0.0077  0.0165  0.0080
 95 C           0.4790  1.5327  0.1859  0.8737 -0.0669 -0.1111 -0.1501 -0.0880  0.8132  0.8341
                0.8283  0.1640  0.1653  0.1676  0.0096  0.0124  0.0170  0.0090  0.0128  0.0052
 34 C           0.4795  1.5321  0.1629  0.8806 -0.0674 -0.1873 -0.1372 -0.0766  0.8309  0.8150
                0.8229  0.1630  0.1640  0.1701  0.0067  0.0153  0.0175  0.0095  0.0138  0.0032
 37 C           0.4782  1.5329  0.3461  0.8282 -0.0609  0.0001 -0.0685 -0.0854  0.7872  0.7879
                0.7895  0.1691  0.1611  0.1611  0.0083  0.0174  0.0168  0.0104  0.0192  0.0116
 39 C           0.4790  1.5328  0.1839  0.8742 -0.0670 -0.1101 -0.0715 -0.1669  0.8132  0.8340
                0.8275  0.1641  0.1693  0.1633  0.0096  0.0129  0.0165  0.0042  0.0159  0.0068
 42 C           0.4784  1.5326  0.3475  0.8271 -0.0607 -0.0589 -0.0942  0.0113  0.7900  0.7930
                0.7849  0.1636  0.1597  0.1685  0.0094  0.0186  0.0192  0.0128  0.0167  0.0072
 44 C           0.4792  1.5325  0.1816  0.8741 -0.0668 -0.1388 -0.0880 -0.1158  0.8264  0.8331
                0.8113  0.1678  0.1680  0.1631  0.0084  0.0124  0.0139  0.0057  0.0155  0.0098
 47 C           0.4784  1.5326  0.3522  0.8270 -0.0606 -0.0568 -0.0510 -0.0393  0.7882  0.7888
                0.7905  0.1640  0.1623  0.1654  0.0094  0.0183  0.0195  0.0090  0.0189  0.0090
 49 C           0.4794  1.5319  0.1854  0.8726 -0.0662 -0.0796 -0.1173 -0.1526  0.8236  0.7905
                0.8267  0.1708  0.1641  0.1651  0.0039  0.0154  0.0141  0.0112  0.0133  0.0075
 52 C           0.4773  1.5321  0.6167  0.7548 -0.0492  0.1040  0.2019  0.1264  0.7099  0.6577
                0.6960  0.1673  0.1603  0.1659  0.0115  0.0171  0.0206  0.0101  0.0187  0.0107
 54 C           0.4789  1.5322  0.2996  0.8519 -0.0630 -0.0685  0.0561 -0.0482  0.8237  0.8105
                0.7984  0.1648  0.1726  0.1549  0.0043  0.0144  0.0116  0.0025  0.0076  0.0146
 57 C           0.4791  1.5329  0.2056  0.8774 -0.0674 -0.0751 -0.1656 -0.1274  0.8331  0.8434
                0.8190  0.1676  0.1644  0.1614  0.0057  0.0166  0.0142  0.0084  0.0147  0.0083
 60 C           0.4794  1.5328  0.1896  0.8847 -0.0686 -0.1008 -0.1335 -0.1375  0.8398  0.8246
                0.8362  0.1676  0.1621  0.1641  0.0048  0.0165  0.0135  0.0081  0.0148  0.0101
 63 C           0.4796  1.5335  0.0417  0.9256 -0.0747 -0.1510 -0.1367 -0.1495  0.8542  0.8748
                0.8426  0.1677  0.1711  0.1642  0.0052  0.0108  0.0116  0.0034  0.0083  0.0103
 53 P           0.5728  1.3883  1.3958  0.6408  0.7956  0.7935  0.7919  1.2099  1.2117  1.2134
                0.2963  1.1823 -0.1456  0.3448  0.3176  0.2952  0.9696  0.8388  0.7893 -0.3904
               -0.4878 -0.5502  0.0281  0.0526  0.0558  0.0372  0.0603  0.0312

 Gross Charges per Atom (Z minus electrons)
 ==========================================
             0.4060   -0.3602    0.1682   -0.1188    0.0991   -0.1849    0.3864    0.0508   -0.1258    0.0620
            -0.0787    0.4527    0.3956    0.3917    0.4990    0.1246   -0.8984    1.5313   -0.6910   -0.6555
             0.0812   -0.0956   -0.0574    0.0056   -0.4077   -0.4108   -0.4138   -0.4557   -0.5354    0.7421
            -0.1224   -0.1393   -0.2034    0.3815   -0.1663   -0.1485    0.0896   -0.1266    0.3083   -0.1717
            -0.1782    0.0731   -0.1278    0.3066   -0.1838   -0.0506    0.0742   -0.1326    0.3401   -0.0650
            -0.1623   -0.4096    1.2611   -0.0188   -0.1449   -0.1504    0.2836   -0.1118   -0.1806    0.2917
            -0.1697    0.0408    0.4069   -0.1704   -0.1707   -0.1596   -0.4254    0.3525   -0.0667   -0.1439
             0.0855   -0.1177    0.3083   -0.1698   -0.1609    0.0859   -0.1233    0.3723   -0.1454   -0.1103
             0.3145   -0.1719   -0.1676    0.0891   -0.1249    0.3898   -0.1312   -0.1555    0.3107   -0.1699
            -0.1736    0.3577   -0.1499   -0.0100    0.3063   -0.1737   -0.1796
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :    45.7900
     2 :    -0.0538    5.7298
     3 :    -0.0751    0.4923    4.6308
     4 :    -0.0558   -0.0659    0.4187    0.8701
     5 :    -0.0098   -0.0598    0.5357   -0.0222    4.6497
     6 :    -0.0020    0.0119   -0.0560   -0.0489    0.4166    0.9313
     7 :    -0.0042   -0.0748   -0.0254    0.0123    0.5356   -0.0470    4.5096
     8 :    -0.0016   -0.0584   -0.0512   -0.0035   -0.0477   -0.0025    0.5723    4.6567
     9 :    -0.0017    0.0093   -0.0020   -0.0000   -0.0032   -0.0024   -0.0391    0.4171    0.8347
    10 :    -0.0444    0.4620   -0.0382    0.0007   -0.0546   -0.0018   -0.0325    0.5230   -0.0320    4.9717
    11 :    -0.0081   -0.0785    0.0009   -0.0006   -0.0004    0.0001    0.0016   -0.0285   -0.0279    0.4263
             4.9663
    12 :    -0.0045    0.0012   -0.0000    0.0002    0.0001   -0.0001   -0.0005   -0.0095    0.0023   -0.0324
             0.5642    4.4329
    13 :     0.0028    0.0005   -0.0001   -0.0000   -0.0000   -0.0000    0.0001   -0.0001   -0.0028   -0.0039
            -0.0273    0.5553    4.4851
    14 :    -0.0051    0.0007   -0.0001   -0.0000   -0.0000   -0.0000   -0.0001    0.0002    0.0001    0.0014
            -0.0404   -0.0314    0.5667    4.4982
    15 :    -0.0139    0.0019    0.0005    0.0002    0.0000    0.0000    0.0001    0.0009    0.0000   -0.0003
            -0.0205   -0.0279   -0.0260    0.5464    4.3812
    16 :    -0.0167   -0.0731   -0.0026   -0.0025    0.0013   -0.0000    0.0010   -0.0011   -0.0027   -0.0666
             0.5115   -0.0180   -0.0417   -0.0296    0.5705    4.8459
    17 :    -0.2003    0.1245   -0.0008    0.0066    0.0020    0.0000    0.0010    0.0033   -0.0011   -0.1115
            -0.0938    0.0037    0.0005    0.0011   -0.0323    0.2669    7.8392
    18 :    -0.0190   -0.0052    0.0069    0.0012   -0.0007    0.0001    0.0000    0.0001   -0.0002   -0.0040
            -0.0003    0.0003    0.0001   -0.0018   -0.0043   -0.0427    0.3214   12.9355
    19 :     0.0192   -0.0036    0.0027   -0.0133    0.0003    0.0005   -0.0000    0.0000    0.0000    0.0016
            -0.0004    0.0000    0.0000   -0.0000   -0.0003    0.0033   -0.0675    0.4858    8.3513
    20 :     0.0005    0.0027    0.0015   -0.0005    0.0003    0.0000   -0.0000   -0.0002    0.0000   -0.0025
             0.0024    0.0002   -0.0001   -0.0014    0.0008    0.0187   -0.0628    0.5095   -0.0401    8.2955
    21 :    -0.0184   -0.0084   -0.0079    0.0036   -0.0016    0.0002    0.0018    0.0016   -0.0002    0.0010
            -0.0003   -0.0005   -0.0000    0.0007    0.0009    0.0075   -0.0654    0.3751   -0.0463   -0.0525
             4.6217
    22 :     0.0042   -0.0028    0.0002   -0.0009    0.0008    0.0000   -0.0002   -0.0014    0.0007    0.0035
            -0.0075   -0.0006    0.0010   -0.0000   -0.0053    0.0054   -0.0010   -0.0359    0.0062   -0.0027
             0.3143   16.9478
    23 :    -0.0051   -0.0004   -0.0018    0.0015   -0.0006   -0.0000    0.0002    0.0002   -0.0001   -0.0007
            -0.0008    0.0000    0.0001    0.0000   -0.0004   -0.0016    0.0085   -0.0285   -0.0041   -0.0068
             0.4071   -0.0646    0.7888
