

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
 Nr. of dummy points:         52


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : VERYGOOD
 Threshold Quality   : VERYGOOD
 Integration Quality : VERYGOOD
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          67



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      3.892035668144, max([F,P])=      2.239867241590
 orbitals (Q,E):
 ---------------
 A :174...193        ( 2.00    -0.3041)  ( 2.00    -0.3015)  ( 2.00    -0.2894)  ( 2.00    -0.2652)
                     ( 2.00    -0.2578)  ( 2.00    -0.2395)  ( 2.00    -0.2346)  ( 2.00    -0.2280)
                     ( 2.00    -0.2099)  ( 2.00    -0.1874)  ( 0.00    -0.0595)  ( 0.00    -0.0403)
                     ( 0.00    -0.0277)  ( 0.00    -0.0086)  ( 0.00    -0.0053)  ( 0.00     0.0025)
                     ( 0.00     0.0072)  ( 0.00     0.0095)  ( 0.00     0.0129)  ( 0.00     0.0158)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.438254837302, max([F,P])=      0.054480660513
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3049)  ( 2.00    -0.3042)  ( 2.00    -0.2916)  ( 2.00    -0.2668)
                     ( 2.00    -0.2643)  ( 2.00    -0.2627)  ( 2.00    -0.2569)  ( 2.00    -0.2553)
                     ( 2.00    -0.2278)  ( 2.00    -0.1976)  ( 0.00    -0.0569)

 CYCLE    3
  SDIIS (wt  0.000): -0.1636  1.1636
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.087187337521, max([F,P])=      0.011280798222
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3066)  ( 2.00    -0.3027)  ( 2.00    -0.2919)  ( 2.00    -0.2820)
                     ( 2.00    -0.2762)  ( 2.00    -0.2752)  ( 2.00    -0.2582)  ( 2.00    -0.2568)
                     ( 2.00    -0.2354)  ( 2.00    -0.2020)  ( 0.00    -0.0522)

 CYCLE    4
  SDIIS (wt  0.000):  0.2052  0.2327  0.5621
 A-DIIS (wt  1.000):  0.0000  0.7269  0.2731
  DIIS coefficients:  0.0000  0.7269  0.2731
 SCF Error: norm([F,P])=      0.190677202732, max([F,P])=      0.021190395000
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3055)  ( 2.00    -0.3015)  ( 2.00    -0.2888)  ( 2.00    -0.2673)
                     ( 2.00    -0.2637)  ( 2.00    -0.2614)  ( 2.00    -0.2573)  ( 2.00    -0.2538)
                     ( 2.00    -0.2271)  ( 2.00    -0.1982)  ( 0.00    -0.0527)

 CYCLE    5
  SDIIS (wt  0.977): -0.1836  0.4207 -0.2043  0.9672
 A-DIIS (wt  0.023):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.1793  0.4110 -0.1996  0.9679
 SCF Error: norm([F,P])=      0.030751552830, max([F,P])=      0.003301083834
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3063)  ( 2.00    -0.3022)  ( 2.00    -0.2897)  ( 2.00    -0.2697)
                     ( 2.00    -0.2659)  ( 2.00    -0.2631)  ( 2.00    -0.2587)  ( 2.00    -0.2550)
                     ( 2.00    -0.2289)  ( 2.00    -0.1996)  ( 0.00    -0.0533)

 CYCLE    6
  SDIIS (wt  1.000): -0.0938  0.1550 -0.1142  0.4539  0.5991
  DIIS coefficients: -0.0938  0.1550 -0.1142  0.4539  0.5991
 SCF Error: norm([F,P])=      0.010426642578, max([F,P])=      0.000962095568
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3060)  ( 2.00    -0.3018)  ( 2.00    -0.2893)  ( 2.00    -0.2686)
                     ( 2.00    -0.2649)  ( 2.00    -0.2623)  ( 2.00    -0.2581)  ( 2.00    -0.2543)
                     ( 2.00    -0.2280)  ( 2.00    -0.1989)  ( 0.00    -0.0529)

 CYCLE    7
  SDIIS (wt  1.000): -0.0005 -0.0263  0.0159  0.0117  0.4542  0.5451
  DIIS coefficients: -0.0005 -0.0263  0.0159  0.0117  0.4542  0.5451
 SCF Error: norm([F,P])=      0.008948744780, max([F,P])=      0.000917431009
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2693)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2285)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 CYCLE    8
  SDIIS (wt  1.000):  0.0027 -0.0210  0.0137 -0.0134  0.2343  0.3159  0.4677
  DIIS coefficients:  0.0027 -0.0210  0.0137 -0.0134  0.2343  0.3159  0.4677
 SCF Error: norm([F,P])=      0.001685826494, max([F,P])=      0.000137307181
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1992)  ( 0.00    -0.0530)

 CYCLE    9
  SDIIS (wt  1.000): -0.0002 -0.0041  0.0014 -0.0079  0.0297  0.0575  0.2627  0.6609
  DIIS coefficients: -0.0002 -0.0041  0.0014 -0.0079  0.0297  0.0575  0.2627  0.6609
 SCF Error: norm([F,P])=      0.000579338945, max([F,P])=      0.000057933454
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 CYCLE   10
  SDIIS (wt  1.000): -0.0010  0.0012 -0.0020 -0.0020 -0.0184 -0.0143  0.0869  0.3718  0.5777
  DIIS coefficients: -0.0010  0.0012 -0.0020 -0.0020 -0.0184 -0.0143  0.0869  0.3718  0.5777
 SCF Error: norm([F,P])=      0.000228188045, max([F,P])=      0.000025398419
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 CYCLE   11
  SDIIS (wt  1.000): -0.0004  0.0014 -0.0012  0.0004 -0.0142 -0.0172 -0.0072  0.0455  0.3314  0.6616
  DIIS coefficients: -0.0004  0.0014 -0.0012  0.0004 -0.0142 -0.0172 -0.0072  0.0455  0.3314  0.6616
 SCF Error: norm([F,P])=      0.000097549177, max([F,P])=      0.000006577161
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 CYCLE   12
  SDIIS (wt  1.000):  0.0004 -0.0003  0.0002 -0.0052 -0.0071 -0.0144 -0.0277  0.1200  0.3944  0.5396
  DIIS coefficients:  0.0004 -0.0003  0.0002 -0.0052 -0.0071 -0.0144 -0.0277  0.1200  0.3944  0.5396
 SCF Error: norm([F,P])=      0.000046328837, max([F,P])=      0.000004074937
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 CYCLE   13
  SDIIS (wt  1.000): -0.0000  0.0002  0.0007  0.0005 -0.0026 -0.0157  0.0115  0.0837  0.2893  0.6324
  DIIS coefficients: -0.0000  0.0002  0.0007  0.0005 -0.0026 -0.0157  0.0115  0.0837  0.2893  0.6324
 SCF Error: norm([F,P])=      0.000020289615, max([F,P])=      0.000001846354
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 CYCLE   14
  SDIIS (wt  1.000):  0.0001  0.0004  0.0005 -0.0016 -0.0113 -0.0155 -0.0085  0.0878  0.3532  0.5950
  DIIS coefficients:  0.0001  0.0004  0.0005 -0.0016 -0.0113 -0.0155 -0.0085  0.0878  0.3532  0.5950
 SCF Error: norm([F,P])=      0.000010640278, max([F,P])=      0.000001109842
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 CYCLE   15
  SDIIS (wt  1.000):  0.0001  0.0001 -0.0005 -0.0040 -0.0072 -0.0097  0.0234  0.1328  0.2993  0.5656
  DIIS coefficients:  0.0001  0.0001 -0.0005 -0.0040 -0.0072 -0.0097  0.0234  0.1328  0.2993  0.5656
 SCF Error: norm([F,P])=      0.000002472045, max([F,P])=      0.000000229820
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3062)  ( 2.00    -0.3019)  ( 2.00    -0.2895)  ( 2.00    -0.2694)
                     ( 2.00    -0.2656)  ( 2.00    -0.2629)  ( 2.00    -0.2584)  ( 2.00    -0.2546)
                     ( 2.00    -0.2286)  ( 2.00    -0.1991)  ( 0.00    -0.0530)

 SCF CONVERGED

 CYCLE   16
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -448.160859065013     
 *** Using FIT density in Focky
  SDIIS (wt  1.000): -0.0000 -0.0001 -0.0008 -0.0021 -0.0051 -0.0009  0.0228  0.0706  0.3465  0.5691
  DIIS coefficients: -0.0000 -0.0001 -0.0008 -0.0021 -0.0051 -0.0009  0.0228  0.0706  0.3465  0.5691
 SCF Error: norm([F,P])=      0.000001205185, max([F,P])=      0.000000132153

 Scaled ZORA Orbital Energies, per Irrep and Spin:
 =================================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
             174        2.000     -0.30618690270178E+00        -8.332              -3.22E-07
             175        2.000     -0.30187588779946E+00        -8.214               2.12E-07
             176        2.000     -0.28946579419823E+00        -7.877              -6.89E-07
             177        2.000     -0.26937995754803E+00        -7.330              -4.39E-07
             178        2.000     -0.26561678411453E+00        -7.228              -4.02E-07
             179        2.000     -0.26292372342341E+00        -7.155              -1.21E-07
             180        2.000     -0.25838616908502E+00        -7.031               1.49E-08
             181        2.000     -0.25462830847904E+00        -6.929               9.65E-08
             182        2.000     -0.22856643240999E+00        -6.220              -3.55E-07
             183        2.000     -0.19914174855532E+00        -5.419              -2.61E-07
             184        0.000     -0.52969001769755E-01        -1.441
             185        0.000     -0.46353711271597E-01        -1.261
             186        0.000     -0.23258037960184E-01        -0.633
             187        0.000     -0.53112334165869E-02        -0.145
             188        0.000     -0.47670644973525E-03        -0.013
             189        0.000      0.37097520520881E-02         0.101
             190        0.000      0.72162317871179E-02         0.196
             191        0.000      0.96067238347055E-02         0.261
             192        0.000      0.15343822524801E-01         0.418
             193        0.000      0.17636641524494E-01         0.480
  
 HOMO :      183 A                -0.19914174855532E+00
 LUMO :      184 A                -0.52969001769755E-01
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00005843898123
         Orthogonalized Fragments:                     0.00006060896826
         SCF:                                          0.00006260819202



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.
 Note: ZORA-4 density is used, which includes small component density

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   Pd                0.0000584365                           106203.26021
     2)   C                 0.0000320678                              126.56198
     3)   C                 0.0000320678                              126.52785
     4)   H                 0.0000181514                                0.48474
     5)   C                 0.0000320678                              126.51750
     6)   H                 0.0000181514                                0.48558
     7)   C                 0.0000320678                              126.51053
     8)   C                 0.0000320678                              126.49435
     9)   H                 0.0000181514                                0.48471
    10)   C                 0.0000320678                              126.46865
    11)   C                 0.0000320678                              126.48459
    12)   C                 0.0000320678                              126.47592
    13)   C                 0.0000320678                              126.47798
    14)   C                 0.0000320678                              126.48292
    15)   C                 0.0000320678                              126.46852
    16)   C                 0.0000320678                              126.45929
    17)   N                 0.0000333706                              205.31201
    18)   S                 0.0000416234                             2736.90468
    19)   O                 0.0000345546                              313.15191
    20)   O                 0.0000345546                              313.07681
    21)   C                 0.0000320678                              126.53539
    22)   Cl                0.0000426624                             3311.32479
    23)   H                 0.0000181514                                0.48292
    24)   H                 0.0000181514                                0.47985
    25)   F                 0.0000361580                              450.36473
    26)   F                 0.0000361580                              450.34308
    27)   F                 0.0000361580                              450.33670
    28)   F                 0.0000361580                              450.31963
    29)   O                 0.0000345546                              312.53355
    30)   C                 0.0000320678                              126.42836
    31)   H                 0.0000181514                                0.49343
    32)   H                 0.0000181514                                0.49376
    33)   H                 0.0000181514                                0.49405
    34)   P                 0.0000412627                             2232.60343
    35)   C                 0.0000320678                              126.39843
    36)   C                 0.0000320678                              126.37265
    37)   C                 0.0000320678                              126.37248
    38)   C                 0.0000320678                              126.41415
    39)   C                 0.0000320678                              126.40145
    40)   H                 0.0000181514                                0.48814
    41)   C                 0.0000320678                              126.41932
    42)   C                 0.0000320678                              126.42215
    43)   C                 0.0000320678                              126.42870
    44)   C                 0.0000320678                              126.42455
    45)   C                 0.0000320678                              126.43968
    46)   C                 0.0000320678                              126.41933
    47)   C                 0.0000320678                              126.38814
    48)   H                 0.0000181514                                0.48834
    49)   H                 0.0000181514                                0.49124
    50)   C                 0.0000320678                              126.38963
    51)   H                 0.0000181514                                0.49451
    52)   H                 0.0000181514                                0.49344
    53)   H                 0.0000181514                                0.49108
    54)   H                 0.0000181514                                0.48657
    55)   H                 0.0000181514                                0.49058
    56)   H                 0.0000181514                                0.48639
    57)   H                 0.0000181514                                0.49162
    58)   H                 0.0000181514                                0.48526
    59)   H                 0.0000181514                                0.48516
    60)   H                 0.0000181514                                0.48681
    61)   H                 0.0000181514                                0.49162
    62)   H                 0.0000181514                                0.49093
    63)   H                 0.0000181514                                0.48585
    64)   H                 0.0000181514                                0.48662
    65)   H                 0.0000181514                                0.48566
    66)   H                 0.0000181514                                0.48426
    67)   H                 0.0000181514                                0.48929
    68)   H                 0.0000181514                                0.48648
    69)   H                 0.0000181514                                0.48999
    70)   H                 0.0000181514                                0.49068
    71)   C                 0.0000320678                              126.38749
    72)   H                 0.0000181514                                0.49307
    73)   H                 0.0000181514                                0.49231
    74)   H                 0.0000181514                                0.49329
    75)   H                 0.0000181514                                0.49224
    76)   H                 0.0000181514                                0.49335
    77)   H                 0.0000181514                                0.49231



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 Pd              0.4623                       8.3830   18.0900   19.0646    0.0000
 2 C              -0.3380                       3.2932    2.9536    0.0912    0.0000
 3 C               0.1946                       3.0997    2.6404    0.0653    0.0000
 4 H              -0.1793                       1.1008    0.0785    0.0000    0.0000
 5 C               0.1031                       3.0992    2.7350    0.0626    0.0000
 6 H              -0.1813                       1.1120    0.0693    0.0000    0.0000
 7 C               0.3728                       2.9920    2.5129    0.1223    0.0000
 8 C               0.0947                       3.0613    2.7821    0.0618    0.0000
 9 H              -0.1185                       1.0344    0.0841    0.0000    0.0000
 10 C              0.0458                       3.1518    2.7185    0.0840    0.0000
 11 C             -0.0779                       3.1468    2.8499    0.0812    0.0000
 12 C              0.4516                       2.9560    2.4680    0.1244    0.0000
 13 C              0.3927                       2.9480    2.5354    0.1238    0.0000
 14 C              0.3931                       2.9517    2.5314    0.1239    0.0000
 15 C              0.5025                       2.9502    2.4207    0.1266    0.0000
 16 C              0.1202                       3.0865    2.6916    0.1018    0.0000
 17 N             -0.8927                       3.6469    4.1687    0.0771    0.0000
 18 S              1.5138                       5.0644    8.5208    0.9010    0.0000
 19 O             -0.6842                       3.8966    4.7328    0.0548    0.0000
 20 O             -0.6531                       3.8979    4.6980    0.0572    0.0000
 21 C              0.0837                       3.0656    2.7804    0.0703    0.0000
 22 Cl            -0.0952                       5.9511   11.0785    0.0657    0.0000
 23 H             -0.0555                       0.9870    0.0685    0.0000    0.0000
 24 H              0.0124                       0.9106    0.0770    0.0000    0.0000
 25 F             -0.4062                       3.9850    5.3822    0.0389    0.0000
 26 F             -0.4107                       3.9854    5.3883    0.0370    0.0000
 27 F             -0.4128                       3.9839    5.3920    0.0370    0.0000
 28 F             -0.4479                       3.9963    5.4141    0.0375    0.0000
 29 O             -0.5284                       3.7858    4.6644    0.0782    0.0000
 30 C              0.7386                       2.7722    2.4092    0.0801    0.0000
 31 H             -0.1313                       1.0597    0.0715    0.0000    0.0000
 32 H             -0.1330                       1.0617    0.0713    0.0000    0.0000
 33 H             -0.2024                       1.1320    0.0704    0.0000    0.0000
 34 P              1.2530                       5.3632    8.1260    0.2578    0.0000
 35 C             -0.2276                       3.2313    2.9238    0.0726    0.0000
 36 C             -0.3210                       3.3042    2.9248    0.0921    0.0000
 37 C             -0.2922                       3.2991    2.9012    0.0919    0.0000
 38 C              0.3388                       3.0031    2.5909    0.0672    0.0000
 39 C              0.3462                       3.0028    2.5839    0.0671    0.0000
 40 H             -0.1020                       1.0318    0.0703    0.0000    0.0000
 41 C              0.4894                       2.8753    2.5860    0.0493    0.0000
 42 C              0.4747                       2.8884    2.5878    0.0490    0.0000
 43 C              0.4769                       2.8885    2.5856    0.0490    0.0000
 44 C              0.4785                       2.8807    2.5913    0.0495    0.0000
 45 C              0.4666                       2.8868    2.5967    0.0499    0.0000
 46 C              0.4853                       2.8765    2.5888    0.0494    0.0000
 47 C              0.2596                       3.0210    2.6521    0.0673    0.0000
 48 H             -0.0872                       1.0088    0.0785    0.0000    0.0000
 49 H             -0.1247                       1.0526    0.0722    0.0000    0.0000
 50 C              0.2567                       3.0248    2.6511    0.0674    0.0000
 51 H             -0.1371                       1.0589    0.0782    0.0000    0.0000
 52 H             -0.1287                       1.0537    0.0750    0.0000    0.0000
 53 H             -0.1451                       1.0633    0.0818    0.0000    0.0000
 54 H             -0.1988                       1.1226    0.0762    0.0000    0.0000
 55 H             -0.1641                       1.0842    0.0799    0.0000    0.0000
 56 H             -0.2064                       1.1281    0.0783    0.0000    0.0000
 57 H             -0.1802                       1.0966    0.0836    0.0000    0.0000
 58 H             -0.0554                       0.9699    0.0856    0.0000    0.0000
 59 H             -0.0175                       0.9308    0.0867    0.0000    0.0000
 60 H             -0.2032                       1.1257    0.0774    0.0000    0.0000
 61 H             -0.1770                       1.0949    0.0821    0.0000    0.0000
 62 H             -0.1582                       1.0783    0.0800    0.0000    0.0000
 63 H             -0.1249                       1.0468    0.0781    0.0000    0.0000
 64 H             -0.1925                       1.1163    0.0761    0.0000    0.0000
 65 H             -0.1899                       1.1136    0.0762    0.0000    0.0000
 66 H             -0.0990                       1.0204    0.0786    0.0000    0.0000
 67 H             -0.1578                       1.0790    0.0788    0.0000    0.0000
 68 H             -0.1981                       1.1220    0.0762    0.0000    0.0000
 69 H             -0.1579                       1.0789    0.0789    0.0000    0.0000
 70 H             -0.1445                       1.0646    0.0800    0.0000    0.0000
 71 C              0.2921                       3.0024    2.6381    0.0674    0.0000
 72 H             -0.1585                       1.0877    0.0708    0.0000    0.0000
 73 H             -0.1576                       1.0900    0.0676    0.0000    0.0000
 74 H             -0.1662                       1.0955    0.0707    0.0000    0.0000
 75 H             -0.1581                       1.0904    0.0677    0.0000    0.0000
 76 H             -0.1614                       1.0905    0.0709    0.0000    0.0000
 77 H             -0.1585                       1.0909    0.0675    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 Pd           0.0065  0.2124  1.9218 -0.2186  2.0767  1.8440 -0.0445  1.4603  0.7103  0.2225
                0.1791  0.0125  0.5132  0.5131  0.5131  1.4619  1.4621  1.4621  1.1755  1.1747
                1.1751  0.8310  0.8320  0.8315  0.8410  0.8317  0.8324  1.0289  1.0321  1.0310
                0.1848  0.1636  0.1655  0.1641  0.2470  0.2464  0.1639  0.2475  0.1650  0.8133
                1.2207  1.2194  0.8114  1.2221  0.8144  0.3880  0.5837  0.5834  0.3893  0.5834
                0.3896  0.5671  0.9383  0.8994  0.5854  0.9724  0.6599  0.4350  0.7861  0.7685
                0.5184  0.7972  0.5797 -0.0049  0.0436  0.0652  0.0420  0.0848  0.0741  0.0005
               -0.0094  0.0426
 2 C            0.4775  1.5316  0.5388  0.7973 -0.0519  0.1463  0.2148  0.0984  0.7176  0.6238
                0.6746  0.1644  0.1600  0.1537  0.0057  0.0227  0.0159  0.0193  0.0201  0.0075
 3 C            0.4797  1.5300  0.2929  0.8589 -0.0617  0.0359 -0.2144 -0.1344  0.7556  0.8417
                0.8586  0.1486  0.1794  0.1693 -0.0080  0.0157  0.0084  0.0261  0.0148  0.0083
 5 C            0.4789  1.5312  0.2937  0.8576 -0.0621  0.0533 -0.2239 -0.0245  0.7563  0.8868
                0.7895  0.1489  0.1779  0.1707 -0.0065  0.0119  0.0103  0.0186  0.0135  0.0147
 7 C            0.4804  1.5302  0.1707  0.8758 -0.0650 -0.0288 -0.1273 -0.1274  0.7996  0.7165
                0.7940  0.1582  0.1610  0.1671 -0.0002  0.0275  0.0154  0.0309  0.0313  0.0175
 8 C            0.4797  1.5304  0.2480  0.8668 -0.0636  0.0386 -0.1262 -0.0659  0.7809  0.8266
                0.8272  0.1570  0.1778  0.1663 -0.0043  0.0144  0.0086  0.0245  0.0152  0.0035
 10 C           0.4783  1.5316  0.3736  0.8273 -0.0591 -0.0194 -0.1627  0.0033  0.7823  0.8299
                0.7901  0.1556  0.1712  0.1681  0.0025  0.0196  0.0127  0.0241  0.0165  0.0086
 11 C           0.4788  1.5310  0.3649  0.8315 -0.0594  0.0620 -0.0390 -0.0685  0.7692  0.7983
                0.8309  0.1587  0.1627  0.1756  0.0032  0.0114  0.0166  0.0105  0.0205  0.0191
 12 C           0.4800  1.5309  0.1341  0.8771 -0.0662 -0.0748 -0.0952 -0.1725  0.8578  0.7835
                0.6871  0.1692  0.1643  0.1487  0.0077  0.0171  0.0268  0.0192  0.0266  0.0271
 13 C           0.4806  1.5301  0.1247  0.8790 -0.0664 -0.0403 -0.0903 -0.1202  0.7549  0.8423
                0.7010  0.1523  0.1774  0.1583  0.0087  0.0187  0.0229  0.0181  0.0276  0.0277
 14 C           0.4806  1.5301  0.1274  0.8800 -0.0665 -0.0375 -0.0850 -0.1226  0.7556  0.6655
                0.8679  0.1532  0.1451  0.1892  0.0083  0.0192  0.0220  0.0177  0.0313  0.0254
 15 C           0.4801  1.5308  0.1293  0.8762 -0.0663 -0.0971 -0.1777 -0.1345  0.8648  0.7937
                0.6893  0.1686  0.1620  0.1516  0.0057  0.0186  0.0271  0.0227  0.0276  0.0249
 16 C           0.4787  1.5318  0.2953  0.8423 -0.0616  0.0305 -0.0405 -0.1521  0.7414  0.8033
                0.8175  0.1556  0.1725  0.1633  0.0052  0.0174  0.0195  0.0169  0.0233  0.0195
 21 C           0.4802  1.5338  0.1962  0.9301 -0.0747 -0.0638 -0.0083 -0.0555  0.7515  0.8205
                0.8746  0.1362  0.1566  0.1686  0.0113  0.0199  0.0142  0.0065  0.0094  0.0091
