

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
            -0.1145   -0.0355    0.0839   -0.4644   -0.4110   -0.4142   -0.4462   -0.5460    0.7516   -0.1983
            -0.1048   -0.1495    0.4719    0.8043    0.7797    0.0258   -0.1007   -0.0734    0.0078   -0.0926
            -0.0546   -0.4490    0.5982    0.4448    0.3915    0.4051    0.5173   -0.4647    0.5599    0.4209
             0.4111    0.4104    0.5127   -0.4288    0.5460    0.4017    0.4374    0.4199    0.5317   -0.4717
             0.5833    0.3918    0.4312    0.4162    0.5238   -0.4657   -0.4013   -0.3995   -0.4049   -0.4415
            -0.4938   -0.4067   -0.4013   -0.4091   -0.4566   -0.4575   -0.4536   -0.4239   -0.4097   -0.4100
            -0.4914   -0.4095   -0.3993   -0.4055   -0.4347
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     5.6345
     2 :     0.4794    4.5030
     3 :    -0.0756    0.4182    0.9499
     4 :    -0.0475    0.5200   -0.0240    4.6878
     5 :     0.0099   -0.0493   -0.0395    0.4205    0.9185
     6 :    -0.0819   -0.0256    0.0122    0.5271   -0.0555    4.5579
     7 :    -0.0516   -0.0461   -0.0061   -0.0546   -0.0017    0.5618    4.6422
     8 :     0.0126   -0.0030   -0.0004   -0.0030   -0.0017   -0.0484    0.4148    0.8338
     9 :     0.4543   -0.0109    0.0104   -0.0592   -0.0023   -0.0327    0.5197   -0.0215    4.9087
    10 :    -0.0716    0.0023    0.0000   -0.0010   -0.0003    0.0029   -0.0230   -0.0275    0.4176    4.9253
    11 :     0.0007   -0.0003    0.0002    0.0000   -0.0001   -0.0005   -0.0095    0.0023   -0.0295    0.5544
             4.4283
    12 :     0.0002   -0.0001    0.0000   -0.0001   -0.0000    0.0000   -0.0002   -0.0028   -0.0049   -0.0247
             0.5682    4.4861
    13 :     0.0017    0.0001    0.0000   -0.0000   -0.0000   -0.0001    0.0001    0.0001    0.0003   -0.0404
            -0.0307    0.5608    4.4826
    14 :    -0.0005    0.0005   -0.0002    0.0001    0.0000   -0.0000    0.0002   -0.0002    0.0022   -0.0134
            -0.0324   -0.0310    0.5461    4.4561
    15 :    -0.0720    0.0002   -0.0027    0.0013    0.0001    0.0015   -0.0003   -0.0026   -0.0597    0.5193
            -0.0141   -0.0402   -0.0279    0.5482    4.7820
    16 :     0.1131   -0.0100   -0.0069    0.0019    0.0003    0.0017    0.0032   -0.0009   -0.0924   -0.0825
             0.0087    0.0021    0.0045   -0.0342    0.2822    7.8291
    17 :     0.0166   -0.0022    0.0010   -0.0012   -0.0002    0.0005    0.0000   -0.0003   -0.0001    0.0012
             0.0006    0.0001   -0.0017   -0.0043   -0.0460    0.3168   12.9440
    18 :     0.0000    0.0020    0.0004    0.0003   -0.0000   -0.0002   -0.0005    0.0001   -0.0016    0.0004
             0.0000   -0.0000   -0.0013   -0.0002    0.0245   -0.0641    0.4958    8.2982
    19 :    -0.0138    0.0043   -0.0119    0.0040    0.0004    0.0004   -0.0003    0.0000   -0.0020   -0.0008
            -0.0002   -0.0000    0.0000    0.0006    0.0061   -0.0677    0.4903   -0.0397    8.3461
    20 :     0.0025   -0.0005    0.0007    0.0001    0.0000    0.0001   -0.0000    0.0000   -0.0016   -0.0013
             0.0001    0.0000   -0.0000   -0.0016   -0.0037   -0.0647    0.3840   -0.0432   -0.0532    4.6720
    21 :     0.0000    0.0000    0.0004   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0002
             0.0000   -0.0000    0.0000   -0.0003    0.0002    0.0093   -0.0386    0.0018   -0.0051    0.3112
            16.9623
    22 :    -0.0013    0.0002    0.0004    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0002    0.0004
             0.0001    0.0000   -0.0015   -0.0008    0.0072   -0.0020   -0.0321   -0.0098    0.0088    0.4046
            -0.0589    0.7882
    23 :    -0.0016    0.0007    0.0002    0.0001   -0.0000    0.0001   -0.0001   -0.0000   -0.0005   -0.0009
            -0.0001   -0.0000    0.0009    0.0008   -0.0043   -0.0012   -0.0181    0.0076   -0.0043    0.3366
            -0.0705   -0.0588    0.6919
    24 :    -0.0002   -0.0002    0.0000   -0.0001    0.0000    0.0000    0.0001   -0.0001   -0.0011   -0.0029
             0.0016   -0.0010   -0.0116    0.1312   -0.0638   -0.0146    0.0053   -0.0055   -0.0006   -0.0006
             0.0003   -0.0134    0.0064    9.4729
    25 :     0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0001   -0.0000   -0.0005    0.0004
            -0.0018   -0.0242    0.1334   -0.0208   -0.0011   -0.0008    0.0000    0.0002   -0.0000   -0.0001
             0.0000    0.0008   -0.0003   -0.0215    9.3585
    26 :    -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0003    0.0001   -0.0014   -0.0058
            -0.0213    0.1321   -0.0219   -0.0017    0.0021   -0.0003   -0.0000    0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0000   -0.0002   -0.0104    9.3572
    27 :    -0.0013    0.0004    0.0002   -0.0000   -0.0000    0.0005    0.0033   -0.0135   -0.0161   -0.0448
             0.1353   -0.0164   -0.0006    0.0016    0.0035   -0.0004    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0001   -0.0126    9.4102
    28 :     0.0027    0.0011   -0.0004   -0.0637   -0.0119    0.2545   -0.0334   -0.0108    0.0014   -0.0012
            -0.0003   -0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    8.2786
    29 :     0.0003    0.0015    0.0001   -0.0022   -0.0029   -0.0238   -0.0028    0.0098   -0.0028   -0.0005
             0.0001   -0.0000    0.0000   -0.0000   -0.0001    0.0000    0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0005    0.2595    3.8520
    30 :    -0.0002    0.0003    0.0000    0.0018   -0.0012   -0.0143   -0.0057   -0.0048   -0.0013   -0.0003
             0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0001   -0.0529    0.3812    0.9817
    31 :    -0.0011    0.0007    0.0000   -0.0012   -0.0014   -0.0060    0.0083   -0.0007   -0.0004    0.0001
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0001    0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002   -0.0347    0.3914   -0.0404
             0.8885
    32 :     0.0003    0.0001    0.0001   -0.0028   -0.0006   -0.0059    0.0047   -0.0007   -0.0019    0.0001
             0.0001    0.0000   -0.0000    0.0000    0.0001    0.0001    0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0005   -0.0417    0.3880   -0.0456
            -0.0912    0.9480
    33 :    -0.0345   -0.0451   -0.0528   -0.0050   -0.0056    0.0002    0.0047   -0.0040   -0.0247   -0.0003
            -0.0062   -0.0008   -0.0029   -0.0123   -0.0326   -0.1885   -0.0227   -0.0004    0.0179   -0.0070
            -0.0018   -0.0060   -0.0064   -0.0121   -0.0012   -0.0010   -0.0038   -0.0025   -0.0008   -0.0002
             0.0002   -0.0008   46.0847
    34 :     0.0296   -0.0356   -0.0042    0.0040   -0.0000    0.0067    0.0066   -0.0004   -0.0376   -0.0023
             0.0006    0.0004   -0.0000   -0.0024    0.0019   -0.0381    0.0025   -0.0003    0.0017    0.0019
             0.0004    0.0003   -0.0010   -0.0011    0.0001    0.0001   -0.0004    0.0005   -0.0003   -0.0001
             0.0006   -0.0002    0.1572   14.3174
    35 :    -0.0666    0.0094   -0.0021   -0.0013    0.0003   -0.0005    0.0001    0.0001    0.0112    0.0018
            -0.0002   -0.0002    0.0002    0.0022    0.0050   -0.0036   -0.0089    0.0008   -0.0030    0.0139
             0.0014    0.0033    0.0389    0.0018   -0.0000    0.0000    0.0001    0.0000    0.0000    0.0000
            -0.0001    0.0000    0.0735   -0.2110   14.4213
    36 :     0.0034   -0.0010    0.0003    0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0002   -0.0000
            -0.0000    0.0000    0.0000    0.0001    0.0003    0.0018    0.0002    0.0000    0.0001    0.0005
            -0.0001    0.0000   -0.0038    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0506   -0.0600    0.1762    4.7553
    37 :    -0.0003    0.0004    0.0001   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0001   -0.0000    0.0000    0.0000    0.0001
            -0.0000    0.0000   -0.0006    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0008   -0.0015   -0.0544    0.4434    0.7656
    38 :     0.0010   -0.0005    0.0010    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0002   -0.0001
            -0.0000    0.0000    0.0000    0.0000    0.0002    0.0010   -0.0001    0.0000    0.0002    0.0005
            -0.0001    0.0002   -0.0020    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0094   -0.0078   -0.0940    0.4669    0.0344    0.7272
    39 :     0.0021   -0.0001    0.0012    0.0001    0.0001   -0.0001    0.0000    0.0000   -0.0007   -0.0005
            -0.0000    0.0000    0.0000    0.0000    0.0003    0.0022   -0.0001    0.0000   -0.0002   -0.0000
             0.0000   -0.0000    0.0001    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0867    0.1863   -0.0472    0.3044   -0.0252   -0.0277    4.7604
    40 :     0.0007   -0.0004    0.0003    0.0003   -0.0000    0.0001   -0.0000   -0.0000   -0.0004   -0.0000
            -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000    0.0001
             0.0000    0.0000   -0.0002   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0015   -0.0612   -0.0111   -0.0278   -0.0150   -0.0141    0.4497    0.7323
    41 :    -0.0001   -0.0005    0.0002    0.0000   -0.0000    0.0001    0.0001    0.0000   -0.0004   -0.0001
             0.0000    0.0000   -0.0000   -0.0000    0.0001    0.0000    0.0000   -0.0000   -0.0000    0.0001
             0.0000    0.0000   -0.0001   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0037   -0.0390   -0.0068   -0.0532   -0.0242   -0.0028    0.4382    0.0407
             0.7257
    42 :     0.0036   -0.0001    0.0001    0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0007   -0.0002
            -0.0000   -0.0000    0.0001    0.0001   -0.0002    0.0010    0.0002   -0.0001   -0.0000   -0.0004
             0.0002   -0.0001   -0.0031    0.0000   -0.0001   -0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0043    0.0258    0.1189   -0.0029   -0.0087    0.0094    0.0112    0.0029
             0.0020    5.5691
    43 :     0.0008    0.0000    0.0001    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0003   -0.0002
            -0.0000   -0.0001    0.0003    0.0005    0.0008    0.0006    0.0004   -0.0000    0.0001   -0.0006
             0.0005   -0.0012    0.0018    0.0023   -0.0004    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0090    0.0015   -0.0805    0.0021   -0.0011   -0.0003    0.0012    0.0003
             0.0017    0.5371    4.4048
    44 :     0.0004    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0002    0.0000
             0.0000    0.0001    0.0002   -0.0000   -0.0001    0.0003    0.0001    0.0000    0.0000   -0.0002
             0.0000   -0.0001   -0.0005   -0.0004    0.0002   -0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0024    0.0020   -0.0182   -0.0005   -0.0003   -0.0001    0.0002   -0.0000
             0.0005   -0.0738    0.5214    4.5168
    45 :    -0.0001   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0001   -0.0000
             0.0000    0.0000    0.0001    0.0001    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0006    0.0001   -0.0022    0.0004    0.0002   -0.0000   -0.0003   -0.0001
             0.0001   -0.0475   -0.0445    0.5618    4.5247
    46 :    -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0006    0.0020   -0.0157    0.0014   -0.0003    0.0002   -0.0011    0.0001
            -0.0029   -0.0683   -0.0273   -0.0429    0.5617    4.5351
    47 :    -0.0001    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0002   -0.0002   -0.0000   -0.0000   -0.0000   -0.0001
             0.0000    0.0000    0.0007    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0045    0.0053   -0.0211   -0.0055    0.0058   -0.0020    0.0044   -0.0001
            -0.0102    0.5426   -0.0045   -0.0273   -0.0440    0.5308    4.3990
    48 :     0.0028   -0.0007    0.0002   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0003    0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0009   -0.0026    0.0010   -0.0001   -0.0000    0.0010
             0.0035    0.0004    0.0034   -0.0006    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0241    0.0140    0.1297    0.0070   -0.0058    0.0000    0.0077    0.0002
            -0.0001    0.0112    0.0087    0.0018    0.0004    0.0015    0.0012    5.4993
    49 :     0.0012   -0.0004    0.0006    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0001   -0.0000
             0.0000    0.0000    0.0000    0.0000   -0.0002    0.0004    0.0001   -0.0000    0.0009   -0.0016
            -0.0016    0.0000   -0.0009   -0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0016   -0.0003   -0.0826    0.0036   -0.0000    0.0005   -0.0001   -0.0004
            -0.0000    0.0032   -0.0001   -0.0001    0.0001    0.0001   -0.0002    0.5425    4.3725
    50 :     0.0002    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0002    0.0000    0.0000   -0.0021
             0.0020    0.0003    0.0020   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0042    0.0003   -0.0164   -0.0004    0.0003   -0.0012   -0.0002    0.0000
            -0.0000    0.0001    0.0002    0.0000    0.0000    0.0000    0.0000   -0.0649    0.5377    4.4989
    51 :    -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000   -0.0014
             0.0002   -0.0005    0.0013    0.0001   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0003   -0.0001   -0.0028    0.0002    0.0001    0.0005   -0.0001    0.0000
             0.0000    0.0001    0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0488   -0.0357    0.5745
             4.4637
    52 :    -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0003
             0.0003   -0.0004    0.0027    0.0001   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0005   -0.0001   -0.0148    0.0009    0.0001    0.0001    0.0000   -0.0000
            -0.0000    0.0005   -0.0000    0.0001    0.0000    0.0000   -0.0001   -0.0548   -0.0332   -0.0313
             0.5708    4.4868
    53 :     0.0001   -0.0000    0.0001   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0003    0.0003    0.0000    0.0001    0.0017
             0.0003   -0.0000   -0.0009    0.0001   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0040   -0.0008   -0.0281   -0.0004    0.0013   -0.0004   -0.0003   -0.0002
            -0.0001   -0.0014    0.0014   -0.0009   -0.0002   -0.0003    0.0014    0.5603    0.0059   -0.0340
            -0.0328    0.5434    4.3614
    54 :    -0.0031    0.0024   -0.0020   -0.0010    0.0006    0.0001   -0.0001   -0.0004    0.0061   -0.0003
            -0.0001   -0.0001    0.0000    0.0001    0.0001    0.0004   -0.0001    0.0000   -0.0001   -0.0001
            -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0001   -0.0006    0.0002   -0.0000
             0.0005    0.0001    0.0139    0.1340    0.0133    0.0034    0.0000    0.0007    0.0135    0.0004
            -0.0023   -0.0012   -0.0004   -0.0001    0.0000   -0.0000    0.0001   -0.0000   -0.0001   -0.0000
            -0.0000    0.0000    0.0001    5.4671
    55 :     0.0025   -0.0001    0.0001   -0.0000    0.0013   -0.0009    0.0006    0.0018   -0.0008   -0.0004
             0.0000    0.0000   -0.0000    0.0000    0.0001    0.0005    0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0001    0.0011   -0.0000    0.0000
            -0.0037    0.0005   -0.0029   -0.0360   -0.0005   -0.0009   -0.0002    0.0004    0.0007    0.0003
             0.0001    0.0002   -0.0000    0.0000   -0.0001   -0.0000    0.0001   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000    0.5524    4.3660
    56 :     0.0001   -0.0006   -0.0000   -0.0001    0.0007    0.0057    0.0013    0.0023    0.0001   -0.0003
             0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0001   -0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0003   -0.0002    0.0004   -0.0007
            -0.0057   -0.0006    0.0023   -0.0158   -0.0002   -0.0000   -0.0000    0.0000    0.0003    0.0002
            -0.0002    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000   -0.0622    0.5272    4.5529
    57 :    -0.0017   -0.0000    0.0001   -0.0014   -0.0035    0.0068   -0.0000   -0.0004    0.0013    0.0002
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0015   -0.0033    0.0010
            -0.0010   -0.0011    0.0018   -0.0049   -0.0001    0.0001    0.0000   -0.0000    0.0004    0.0002
            -0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0489   -0.0417    0.5695    4.4708
    58 :    -0.0012   -0.0006   -0.0010    0.0059   -0.0042    0.0050    0.0000   -0.0002    0.0005    0.0002
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0012   -0.0011   -0.0004
             0.0004   -0.0001    0.0002   -0.0123   -0.0001    0.0005    0.0001   -0.0006    0.0004   -0.0011
             0.0001    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0674   -0.0341   -0.0396    0.5584    4.5353
    59 :     0.0031    0.0030    0.0036    0.0030   -0.0041   -0.0028   -0.0021   -0.0000    0.0015    0.0004
             0.0001    0.0000    0.0000    0.0000   -0.0001    0.0008   -0.0001    0.0000   -0.0001    0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0001    0.0010    0.0001    0.0001
             0.0003   -0.0001    0.0029   -0.0681   -0.0013    0.0019    0.0002    0.0005   -0.0009    0.0008
             0.0003    0.0003    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0002    0.0000
             0.0000   -0.0000   -0.0000    0.5442    0.0063   -0.0345   -0.0393    0.5325    4.3927
    60 :    -0.0044    0.0010    0.0001   -0.0003    0.0000   -0.0006   -0.0003    0.0001    0.0017    0.0002
             0.0006    0.0000   -0.0001   -0.0001    0.0001    0.0024    0.0001   -0.0000    0.0001   -0.0000
            -0.0000   -0.0000    0.0002    0.0001    0.0000   -0.0000    0.0001    0.0001    0.0000    0.0000
            -0.0001    0.0000   -0.0028    0.1400    0.0233    0.0069    0.0018   -0.0013   -0.0071    0.0012
            -0.0107   -0.0037   -0.0005    0.0009    0.0002    0.0011    0.0015   -0.0014    0.0002   -0.0000
            -0.0000   -0.0000    0.0001    0.0201   -0.0032    0.0002    0.0003   -0.0001    0.0035    5.5889
    61 :     0.0004    0.0000   -0.0001   -0.0000   -0.0000   -0.0001    0.0001    0.0001    0.0012    0.0021
            -0.0001   -0.0007   -0.0006   -0.0010    0.0032   -0.0015    0.0001   -0.0000   -0.0000    0.0001
             0.0000   -0.0000   -0.0007   -0.0001    0.0002    0.0001   -0.0001    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0005   -0.0522    0.0031    0.0007   -0.0001   -0.0000    0.0037   -0.0014
            -0.0017    0.0058    0.0077    0.0090    0.0023    0.0019   -0.0020    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0071   -0.0003    0.0002    0.0000    0.0000    0.0003    0.5333
             4.4245
    62 :    -0.0000    0.0001    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0002    0.0002
            -0.0001   -0.0000    0.0001    0.0002   -0.0003    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0001    0.0001   -0.0000    0.0001   -0.0001    0.0000    0.0000    0.0000
            -0.0000    0.0000   -0.0051   -0.0179    0.0008    0.0003    0.0000    0.0000   -0.0002   -0.0002
             0.0005   -0.0018   -0.0018    0.0005    0.0049    0.0041   -0.0010   -0.0001   -0.0000    0.0000
             0.0000   -0.0000    0.0000    0.0007    0.0002    0.0002    0.0000   -0.0000    0.0000   -0.0719
             0.5151    4.5717
    63 :     0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0002   -0.0017    0.0002   -0.0002   -0.0000   -0.0000    0.0006    0.0002
             0.0006    0.0005   -0.0004   -0.0006    0.0011    0.0051   -0.0002    0.0000   -0.0000   -0.0000
             0.0000    0.0000    0.0000    0.0002   -0.0000    0.0001    0.0000    0.0000    0.0000   -0.0473
            -0.0453    0.5646    4.4719
    64 :    -0.0001   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0011   -0.0104    0.0005    0.0004    0.0001    0.0000   -0.0002    0.0007
            -0.0031    0.0003    0.0004    0.0002    0.0004    0.0038    0.0011    0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000    0.0011   -0.0013   -0.0000   -0.0000   -0.0000   -0.0000   -0.0667
            -0.0274   -0.0373    0.5650    4.5106
    65 :    -0.0005   -0.0003   -0.0001    0.0000   -0.0000    0.0002    0.0002    0.0001   -0.0008   -0.0001
             0.0001    0.0000   -0.0000   -0.0001    0.0001   -0.0001    0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0017   -0.0335   -0.0021   -0.0017   -0.0003   -0.0000   -0.0009    0.0039
             0.0035   -0.0020   -0.0001    0.0001   -0.0008    0.0022    0.0022    0.0001    0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0034    0.0028   -0.0006   -0.0001    0.0000   -0.0003    0.5421
            -0.0117   -0.0345   -0.0331    0.5339    4.3902
    66 :    -0.0018    0.0003    0.0002   -0.0002    0.0001   -0.0000    0.0000    0.0000    0.0001    0.0001
