

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
                                   1086 1106 1126 1146 1166 1186 1206 1226 1246 1266 1286 1306 1326 1346 1366
                                   1386 1406 1426 1446 1466 1486
            0  0  0  1     1.280    787  807  827  847  867  887  907  927  947  967  987 1007 1027 1047 1067
                                   1087 1107 1127 1147 1167 1187 1207 1227 1247 1267 1287 1307 1327 1347 1367
                                   1387 1407 1427 1447 1467 1487
            0  0  0  1     2.100    788  808  828  848  868  888  908  928  948  968  988 1008 1028 1048 1068
                                   1088 1108 1128 1148 1168 1188 1208 1228 1248 1268 1288 1308 1328 1348 1368
                                   1388 1408 1428 1448 1468 1488
            0  0  0  1     4.600    789  809  829  849  869  889  909  929  949  969  989 1009 1029 1049 1069
                                   1089 1109 1129 1149 1169 1189 1209 1229 1249 1269 1289 1309 1329 1349 1369
                                   1389 1409 1429 1449 1469 1489
            1  0  0  0     0.820    790  810  830  850  870  890  910  930  950  970  990 1010 1030 1050 1070
                                   1090 1110 1130 1150 1170 1190 1210 1230 1250 1270 1290 1310 1330 1350 1370
                                   1390 1410 1430 1450 1470 1490
            0  1  0  0     0.820    791  811  831  851  871  891  911  931  951  971  991 1011 1031 1051 1071
                                   1091 1111 1131 1151 1171 1191 1211 1231 1251 1271 1291 1311 1331 1351 1371
                                   1391 1411 1431 1451 1471 1491
            0  0  1  0     0.820    792  812  832  852  872  892  912  932  952  972  992 1012 1032 1052 1072
                                   1092 1112 1132 1152 1172 1192 1212 1232 1252 1272 1292 1312 1332 1352 1372
                                   1392 1412 1432 1452 1472 1492
            1  0  0  0     1.480    793  813  833  853  873  893  913  933  953  973  993 1013 1033 1053 1073
                                   1093 1113 1133 1153 1173 1193 1213 1233 1253 1273 1293 1313 1333 1353 1373
                                   1393 1413 1433 1453 1473 1493
            0  1  0  0     1.480    794  814  834  854  874  894  914  934  954  974  994 1014 1034 1054 1074
                                   1094 1114 1134 1154 1174 1194 1214 1234 1254 1274 1294 1314 1334 1354 1374
                                   1394 1414 1434 1454 1474 1494
            0  0  1  0     1.480    795  815  835  855  875  895  915  935  955  975  995 1015 1035 1055 1075
                                   1095 1115 1135 1155 1175 1195 1215 1235 1255 1275 1295 1315 1335 1355 1375
                                   1395 1415 1435 1455 1475 1495
            1  0  0  0     2.940    796  816  836  856  876  896  916  936  956  976  996 1016 1036 1056 1076
                                   1096 1116 1136 1156 1176 1196 1216 1236 1256 1276 1296 1316 1336 1356 1376
                                   1396 1416 1436 1456 1476 1496
            0  1  0  0     2.940    797  817  837  857  877  897  917  937  957  977  997 1017 1037 1057 1077
                                   1097 1117 1137 1157 1177 1197 1217 1237 1257 1277 1297 1317 1337 1357 1377
                                   1397 1417 1437 1457 1477 1497
            0  0  1  0     2.940    798  818  838  858  878  898  918  938  958  978  998 1018 1038 1058 1078
                                   1098 1118 1138 1158 1178 1198 1218 1238 1258 1278 1298 1318 1338 1358 1378
                                   1398 1418 1438 1458 1478 1498
            2  0  0  0     2.200    799  819  839  859  879  899  919  939  959  979  999 1019 1039 1059 1079
                                   1099 1119 1139 1159 1179 1199 1219 1239 1259 1279 1299 1319 1339 1359 1379
                                   1399 1419 1439 1459 1479 1499
            1  1  0  0     2.200    800  820  840  860  880  900  920  940  960  980 1000 1020 1040 1060 1080
                                   1100 1120 1140 1160 1180 1200 1220 1240 1260 1280 1300 1320 1340 1360 1380
                                   1400 1420 1440 1460 1480 1500
            1  0  1  0     2.200    801  821  841  861  881  901  921  941  961  981 1001 1021 1041 1061 1081
                                   1101 1121 1141 1161 1181 1201 1221 1241 1261 1281 1301 1321 1341 1361 1381
                                   1401 1421 1441 1461 1481 1501
            0  2  0  0     2.200    802  822  842  862  882  902  922  942  962  982 1002 1022 1042 1062 1082
                                   1102 1122 1142 1162 1182 1202 1222 1242 1262 1282 1302 1322 1342 1362 1382
                                   1402 1422 1442 1462 1482 1502
            0  1  1  0     2.200    803  823  843  863  883  903  923  943  963  983 1003 1023 1043 1063 1083
                                   1103 1123 1143 1163 1183 1203 1223 1243 1263 1283 1303 1323 1343 1363 1383
                                   1403 1423 1443 1463 1483 1503
            0  0  2  0     2.200    804  824  844  864  884  904  924  944  964  984 1004 1024 1044 1064 1084
                                   1104 1124 1144 1164 1184 1204 1224 1244 1264 1284 1304 1324 1344 1364 1384
                                   1404 1424 1444 1464 1484 1504

 P                                   98   99
                                  ---------------------------------------------------------------------------
            0  0  0  0    18.000   1505 1533
            0  0  0  0    13.350   1506 1534
            0  0  0  1     5.600   1507 1535
            0  0  0  1     4.050   1508 1536
            1  0  0  0     7.450   1509 1537
            0  1  0  0     7.450   1510 1538
            0  0  1  0     7.450   1511 1539
            1  0  0  0     4.100   1512 1540
            0  1  0  0     4.100   1513 1541
            0  0  1  0     4.100   1514 1542
            0  0  0  2     2.700   1515 1543
            0  0  0  2     1.850   1516 1544
            0  0  0  2     1.300   1517 1545
            1  0  0  1     2.300   1518 1546
            0  1  0  1     2.300   1519 1547
            0  0  1  1     2.300   1520 1548
            1  0  0  1     1.350   1521 1549
            0  1  0  1     1.350   1522 1550
            0  0  1  1     1.350   1523 1551
            1  0  0  1     0.850   1524 1552
            0  1  0  1     0.850   1525 1553
            0  0  1  1     0.850   1526 1554
            2  0  0  0     1.900   1527 1555
            1  1  0  0     1.900   1528 1556
            1  0  1  0     1.900   1529 1557
            0  2  0  0     1.900   1530 1558
            0  1  1  0     1.900   1531 1559
            0  0  2  0     1.900   1532 1560

 Total number of charge fitting functions (nprimf)      7337
 Total number of Cartesian basis functions (naos)       1560
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                               16
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 8.0000000000
 -------           Initial precision:                8.0000000000
                   Min. precision (optimization):    8.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-09
 ------------------          Fit functions:          0.1000000000E-09



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-11
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-09
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-11
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-11
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):     77285   1217580



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: VERYGOOD       
  
 Lebedev angular grid order:             min:  13 max:  41
 Nr. of radial points:                   min:  64 max: 183

 Total nr. of points:    2379328
 Nr. of blocks:            18589
 Block length:               128
 Nr. of dummy points:         64


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : VERYGOOD
 Threshold Quality   : VERYGOOD
 Integration Quality : VERYGOOD
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          95



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      4.344485189626, max([F,P])=      1.962666704456
 orbitals (Q,E):
 ---------------
 A :247...266        ( 2.00    -0.2620)  ( 2.00    -0.2583)  ( 2.00    -0.2568)  ( 2.00    -0.2555)
                     ( 2.00    -0.2493)  ( 2.00    -0.2282)  ( 2.00    -0.2274)  ( 2.00    -0.2136)
                     ( 2.00    -0.1993)  ( 2.00    -0.1569)  ( 0.00    -0.0592)  ( 0.00    -0.0462)
                     ( 0.00    -0.0406)  ( 0.00    -0.0387)  ( 0.00    -0.0355)  ( 0.00    -0.0330)
                     ( 0.00    -0.0277)  ( 0.00    -0.0224)  ( 0.00    -0.0186)  ( 0.00    -0.0146)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.713729932489, max([F,P])=      0.090749150713
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2693)  ( 2.00    -0.2655)  ( 2.00    -0.2637)  ( 2.00    -0.2602)
                     ( 2.00    -0.2580)  ( 2.00    -0.2565)  ( 2.00    -0.2484)  ( 2.00    -0.2422)
                     ( 2.00    -0.2334)  ( 2.00    -0.1677)  ( 0.00    -0.0552)

 CYCLE    3
  SDIIS (wt  0.000): -0.0664  1.0664
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.102902960853, max([F,P])=      0.009894802749
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2721)  ( 2.00    -0.2701)  ( 2.00    -0.2674)  ( 2.00    -0.2636)
                     ( 2.00    -0.2585)  ( 2.00    -0.2523)  ( 2.00    -0.2455)  ( 2.00    -0.2398)
                     ( 2.00    -0.2344)  ( 2.00    -0.1683)  ( 0.00    -0.0479)

 CYCLE    4
  SDIIS (wt  0.000):  0.0641  0.4898  0.4461
 A-DIIS (wt  1.000):  0.0000  0.6839  0.3161
  DIIS coefficients:  0.0000  0.6839  0.3161
 SCF Error: norm([F,P])=      0.186708358307, max([F,P])=      0.016671680002
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2686)  ( 2.00    -0.2682)  ( 2.00    -0.2670)  ( 2.00    -0.2642)
                     ( 2.00    -0.2600)  ( 2.00    -0.2533)  ( 2.00    -0.2459)  ( 2.00    -0.2409)
                     ( 2.00    -0.2316)  ( 2.00    -0.1689)  ( 0.00    -0.0502)

 CYCLE    5
  SDIIS (wt  0.954): -0.0428  0.2711  0.0950  0.6768
 A-DIIS (wt  0.046):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0408  0.2585  0.0906  0.6918
 SCF Error: norm([F,P])=      0.055666742067, max([F,P])=      0.005595189707
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2704)  ( 2.00    -0.2685)  ( 2.00    -0.2662)  ( 2.00    -0.2634)
                     ( 2.00    -0.2592)  ( 2.00    -0.2542)  ( 2.00    -0.2467)  ( 2.00    -0.2418)
                     ( 2.00    -0.2335)  ( 2.00    -0.1700)  ( 0.00    -0.0501)

 CYCLE    6
  SDIIS (wt  0.991): -0.0357  0.0991  0.0033  0.3959  0.5375
 A-DIIS (wt  0.009):  0.0000  0.0000  0.0000  0.0464  0.9536
  DIIS coefficients: -0.0354  0.0982  0.0032  0.3928  0.5412
 SCF Error: norm([F,P])=      0.017051059713, max([F,P])=      0.001886486460
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2705)  ( 2.00    -0.2689)  ( 2.00    -0.2667)  ( 2.00    -0.2640)
                     ( 2.00    -0.2598)  ( 2.00    -0.2542)  ( 2.00    -0.2468)  ( 2.00    -0.2420)
                     ( 2.00    -0.2335)  ( 2.00    -0.1700)  ( 0.00    -0.0504)

 CYCLE    7
  SDIIS (wt  1.000): -0.0191  0.0035 -0.0151  0.0870  0.3546  0.5891
  DIIS coefficients: -0.0191  0.0035 -0.0151  0.0870  0.3546  0.5891
 SCF Error: norm([F,P])=      0.012079360549, max([F,P])=      0.000994249630
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2706)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2597)  ( 2.00    -0.2541)  ( 2.00    -0.2467)  ( 2.00    -0.2420)
                     ( 2.00    -0.2336)  ( 2.00    -0.1699)  ( 0.00    -0.0503)

 CYCLE    8
  SDIIS (wt  1.000): -0.0086 -0.0091 -0.0073  0.0029  0.1508  0.3589  0.5124
  DIIS coefficients: -0.0086 -0.0091 -0.0073  0.0029  0.1508  0.3589  0.5124
 SCF Error: norm([F,P])=      0.003988154842, max([F,P])=      0.000311893711
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2707)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2598)  ( 2.00    -0.2541)  ( 2.00    -0.2468)  ( 2.00    -0.2421)
                     ( 2.00    -0.2337)  ( 2.00    -0.1700)  ( 0.00    -0.0503)

 CYCLE    9
  SDIIS (wt  1.000): -0.0026 -0.0048 -0.0015 -0.0062  0.0397  0.1158  0.2690  0.5905
  DIIS coefficients: -0.0026 -0.0048 -0.0015 -0.0062  0.0397  0.1158  0.2690  0.5905
 SCF Error: norm([F,P])=      0.000906045496, max([F,P])=      0.000052338960
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2707)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2598)  ( 2.00    -0.2541)  ( 2.00    -0.2468)  ( 2.00    -0.2421)
                     ( 2.00    -0.2337)  ( 2.00    -0.1699)  ( 0.00    -0.0503)

 CYCLE   10
  SDIIS (wt  1.000): -0.0002 -0.0014  0.0004 -0.0035 -0.0002  0.0113  0.0821  0.3671  0.5444
  DIIS coefficients: -0.0002 -0.0014  0.0004 -0.0035 -0.0002  0.0113  0.0821  0.3671  0.5444
 SCF Error: norm([F,P])=      0.000424033946, max([F,P])=      0.000039234211
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2707)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2598)  ( 2.00    -0.2541)  ( 2.00    -0.2468)  ( 2.00    -0.2421)
                     ( 2.00    -0.2337)  ( 2.00    -0.1699)  ( 0.00    -0.0503)

 CYCLE   11
  SDIIS (wt  1.000):  0.0002 -0.0001  0.0003 -0.0009 -0.0053 -0.0086  0.0125  0.1345  0.3326  0.5348
  DIIS coefficients:  0.0002 -0.0001  0.0003 -0.0009 -0.0053 -0.0086  0.0125  0.1345  0.3326  0.5348
 SCF Error: norm([F,P])=      0.000163396554, max([F,P])=      0.000013241218
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2707)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2598)  ( 2.00    -0.2541)  ( 2.00    -0.2468)  ( 2.00    -0.2421)
                     ( 2.00    -0.2337)  ( 2.00    -0.1699)  ( 0.00    -0.0503)

 CYCLE   12
  SDIIS (wt  1.000):  0.0001 -0.0001  0.0002 -0.0014 -0.0031 -0.0029  0.0063  0.0655  0.2340  0.7014
  DIIS coefficients:  0.0001 -0.0001  0.0002 -0.0014 -0.0031 -0.0029  0.0063  0.0655  0.2340  0.7014
 SCF Error: norm([F,P])=      0.000051579248, max([F,P])=      0.000003531348
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2707)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2598)  ( 2.00    -0.2541)  ( 2.00    -0.2468)  ( 2.00    -0.2421)
                     ( 2.00    -0.2337)  ( 2.00    -0.1699)  ( 0.00    -0.0503)

 CYCLE   13
  SDIIS (wt  1.000): -0.0001 -0.0002 -0.0009 -0.0014 -0.0032 -0.0120 -0.0012  0.0714  0.4495  0.4981
  DIIS coefficients: -0.0001 -0.0002 -0.0009 -0.0014 -0.0032 -0.0120 -0.0012  0.0714  0.4495  0.4981
 SCF Error: norm([F,P])=      0.000037362739, max([F,P])=      0.000002455360
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2707)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2598)  ( 2.00    -0.2541)  ( 2.00    -0.2468)  ( 2.00    -0.2421)
                     ( 2.00    -0.2337)  ( 2.00    -0.1699)  ( 0.00    -0.0503)

 CYCLE   14
  SDIIS (wt  1.000): -0.0001 -0.0001 -0.0001 -0.0005 -0.0042 -0.0067 -0.0021  0.1029  0.2329  0.6779
  DIIS coefficients: -0.0001 -0.0001 -0.0001 -0.0005 -0.0042 -0.0067 -0.0021  0.1029  0.2329  0.6779
 SCF Error: norm([F,P])=      0.000009531449, max([F,P])=      0.000000671020
 orbitals (Q,E):
 ---------------
 A :247...257        ( 2.00    -0.2707)  ( 2.00    -0.2690)  ( 2.00    -0.2667)  ( 2.00    -0.2639)
                     ( 2.00    -0.2598)  ( 2.00    -0.2541)  ( 2.00    -0.2468)  ( 2.00    -0.2421)
                     ( 2.00    -0.2337)  ( 2.00    -0.1699)  ( 0.00    -0.0503)

 SCF CONVERGED

 CYCLE   15
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -584.526078162301     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0001  0.0001 -0.0007 -0.0055 -0.0095 -0.0102  0.0451  0.1148  0.4502  0.4156
  DIIS coefficients:  0.0001  0.0001 -0.0007 -0.0055 -0.0095 -0.0102  0.0451  0.1148  0.4502  0.4156
 SCF Error: norm([F,P])=      0.000008355737, max([F,P])=      0.000000812999

 Scaled ZORA Orbital Energies, per Irrep and Spin:
 =================================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
             247        2.000     -0.27073556929991E+00        -7.367               1.02E-05
             248        2.000     -0.26904656474462E+00        -7.321               6.13E-06
             249        2.000     -0.26674349899704E+00        -7.258               2.08E-06
             250        2.000     -0.26393277152052E+00        -7.182               7.33E-07
             251        2.000     -0.25976425604577E+00        -7.069               2.86E-06
             252        2.000     -0.25409309364798E+00        -6.914               7.60E-06
             253        2.000     -0.24679917282822E+00        -6.716               8.79E-06
             254        2.000     -0.24207122123998E+00        -6.587               9.16E-06
             255        2.000     -0.23371922214936E+00        -6.360               1.28E-05
             256        2.000     -0.16992879956703E+00        -4.624               1.14E-05
             257        0.000     -0.50327504892753E-01        -1.369
             258        0.000     -0.47652458356821E-01        -1.297
             259        0.000     -0.44421483412566E-01        -1.209
             260        0.000     -0.41937746183561E-01        -1.141
             261        0.000     -0.37568026288129E-01        -1.022
             262        0.000     -0.36958539880404E-01        -1.006
             263        0.000     -0.26506739987584E-01        -0.721
             264        0.000     -0.24184346029271E-01        -0.658
             265        0.000     -0.22197878480549E-01        -0.604
             266        0.000     -0.17485891310783E-01        -0.476
  
 HOMO :      256 A                -0.16992879956703E+00
 LUMO :      257 A                -0.50327504892753E-01
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00008760459544
         Orthogonalized Fragments:                     0.00009075174167
         SCF:                                          0.00009436809226



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.
 Note: ZORA-4 density is used, which includes small component density

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   C                 0.0000320678                              126.57154
     2)   C                 0.0000320678                              126.50963
     3)   H                 0.0000181514                                0.48402
     4)   C                 0.0000320678                              126.52654
     5)   H                 0.0000181514                                0.48652
     6)   C                 0.0000320678                              126.49009
     7)   C                 0.0000320678                              126.49153
     8)   H                 0.0000181514                                0.48515
     9)   C                 0.0000320678                              126.44789
    10)   C                 0.0000320678                              126.49149
    11)   C                 0.0000320678                              126.46828
    12)   C                 0.0000320678                              126.47380
    13)   C                 0.0000320678                              126.46742
    14)   C                 0.0000320678                              126.46709
    15)   C                 0.0000320678                              126.45000
    16)   N                 0.0000333706                              205.30565
    17)   S                 0.0000416234                             2736.92522
    18)   O                 0.0000345546                              312.96736
    19)   O                 0.0000345546                              313.06245
    20)   C                 0.0000320678                              126.52615
    21)   Cl                0.0000426624                             3311.31304
    22)   H                 0.0000181514                                0.47896
    23)   H                 0.0000181514                                0.48403
    24)   F                 0.0000361580                              450.36678
    25)   F                 0.0000361580                              450.33649
    26)   F                 0.0000361580                              450.33441
    27)   F                 0.0000361580                              450.32659
    28)   O                 0.0000345546                              312.52211
    29)   C                 0.0000320678                              126.42590
    30)   H                 0.0000181514                                0.49311
    31)   H                 0.0000181514                                0.49353
    32)   H                 0.0000181514                                0.49431
    33)   P                 0.0000412627                             2232.49941
    34)   C                 0.0000320678                              126.53469
    35)   C                 0.0000320678                              126.55510
    36)   C                 0.0000320678                              126.53607
    37)   C                 0.0000320678                              126.54355
    38)   C                 0.0000320678                              126.53770
    39)   C                 0.0000320678                              126.57040
    40)   H                 0.0000181514                                0.48579
    41)   H                 0.0000181514                                0.48889
    42)   H                 0.0000181514                                0.48921
    43)   H                 0.0000181514                                0.48904
    44)   H                 0.0000181514                                0.48863
    45)   C                 0.0000320678                              126.53650
    46)   C                 0.0000320678                              126.54938
    47)   C                 0.0000320678                              126.53936
    48)   C                 0.0000320678                              126.54103
    49)   C                 0.0000320678                              126.55703
    50)   C                 0.0000320678                              126.49839
    51)   C                 0.0000320678                              126.50785
    52)   C                 0.0000320678                              126.55510
    53)   C                 0.0000320678                              126.54347
    54)   C                 0.0000320678                              126.53628
    55)   C                 0.0000320678                              126.55062
    56)   C                 0.0000320678                              126.52736
    57)   P                 0.0000412627                             2232.45102
    58)   C                 0.0000320678                              126.52629
    59)   C                 0.0000320678                              126.55524
    60)   C                 0.0000320678                              126.54124
    61)   C                 0.0000320678                              126.54084
    62)   C                 0.0000320678                              126.53328
    63)   C                 0.0000320678                              126.54898
    64)   H                 0.0000181514                                0.48819
    65)   H                 0.0000181514                                0.48891
    66)   H                 0.0000181514                                0.48901
    67)   H                 0.0000181514                                0.48903
    68)   H                 0.0000181514                                0.48648
    69)   C                 0.0000320678                              126.52344
    70)   C                 0.0000320678                              126.57545
    71)   C                 0.0000320678                              126.54783
    72)   C                 0.0000320678                              126.54405
    73)   C                 0.0000320678                              126.53442
    74)   C                 0.0000320678                              126.55345
    75)   H                 0.0000181514                                0.48747
    76)   C                 0.0000320678                              126.57737
    77)   C                 0.0000320678                              126.54526
    78)   C                 0.0000320678                              126.54762
    79)   C                 0.0000320678                              126.53622
    80)   C                 0.0000320678                              126.54744
    81)   C                 0.0000320678                              126.52335
    82)   H                 0.0000181514                                0.48904
    83)   H                 0.0000181514                                0.48902
    84)   H                 0.0000181514                                0.48920
    85)   H                 0.0000181514                                0.48777
    86)   H                 0.0000181514                                0.48364
    87)   H                 0.0000181514                                0.48886
    88)   H                 0.0000181514                                0.48909
    89)   H                 0.0000181514                                0.48749
    90)   H                 0.0000181514                                0.48596
    91)   H                 0.0000181514                                0.48742
    92)   H                 0.0000181514                                0.48901
    93)   H                 0.0000181514                                0.48891
    94)   H                 0.0000181514                                0.48847
    95)   H                 0.0000181514                                0.48822
    96)   H                 0.0000181514                                0.48884
    97)   H                 0.0000181514                                0.48823
    98)   H                 0.0000181514                                0.48543
    99)   Pd                0.0000584365                           106204.07798



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 C              -0.2913                       3.2938    2.9058    0.0917    0.0000
 2 C               0.1886                       3.1031    2.6442    0.0641    0.0000
 3 H              -0.1808                       1.1040    0.0768    0.0000    0.0000
 4 C               0.1190                       3.1047    2.7125    0.0638    0.0000
 5 H              -0.1806                       1.1103    0.0703    0.0000    0.0000
 6 C               0.3667                       3.0043    2.5085    0.1205    0.0000
 7 C               0.0906                       3.0706    2.7755    0.0633    0.0000
 8 H              -0.1370                       1.0539    0.0831    0.0000    0.0000
 9 C               0.0641                       3.1441    2.7093    0.0826    0.0000
 10 C             -0.0828                       3.1550    2.8446    0.0832    0.0000
 11 C              0.4392                       2.9744    2.4615    0.1248    0.0000
 12 C              0.3777                       2.9619    2.5369    0.1236    0.0000
 13 C              0.4017                       2.9558    2.5198    0.1228    0.0000
 14 C              0.5131                       2.9705    2.3900    0.1264    0.0000
 15 C              0.1037                       3.0963    2.6990    0.1010    0.0000
