

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
             298        2.000     -0.28617499485721E+00        -7.787              -2.77E-07
             299        2.000     -0.28239373017437E+00        -7.684               2.77E-07
             300        2.000     -0.27602887993868E+00        -7.511              -1.02E-06
             301        2.000     -0.27230082449057E+00        -7.410              -5.24E-07
             302        2.000     -0.25219894829434E+00        -6.863               1.58E-07
             303        2.000     -0.23789613867333E+00        -6.473              -1.11E-06
             304        2.000     -0.22735567215136E+00        -6.187              -3.35E-07
             305        0.000     -0.83079157806563E-01        -2.261
             306        0.000     -0.81929918047349E-01        -2.229
             307        0.000     -0.73764024373170E-01        -2.007
             308        0.000     -0.63807534650074E-01        -1.736
             309        0.000     -0.54990434871613E-01        -1.496
             310        0.000     -0.48631805109671E-01        -1.323
             311        0.000     -0.46597708041499E-01        -1.268
             312        0.000     -0.45061642291561E-01        -1.226
             313        0.000     -0.39025557919034E-01        -1.062
             314        0.000     -0.36524568424265E-01        -0.994
  
 HOMO :      304 A                -0.22735567215136E+00
 LUMO :      305 A                -0.83079157806563E-01
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00006222647366
         Orthogonalized Fragments:                     0.00006600283136
         SCF:                                          0.00007012332987



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.
 Note: ZORA-4 density is used, which includes small component density

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   Pd                0.0000584365                           106205.59879
     2)   Cl                0.0000426624                             3311.31983
     3)   S                 0.0000416234                             2736.82164
     4)   P                 0.0000412627                             2232.42750
     5)   P                 0.0000412627                             2232.54959
     6)   F                 0.0000361580                              450.32925
     7)   F                 0.0000361580                              450.33483
     8)   F                 0.0000361580                              450.34057
     9)   F                 0.0000361580                              450.33826
    10)   O                 0.0000345546                              313.08176
    11)   O                 0.0000345546                              313.10804
    12)   O                 0.0000345546                              312.50066
    13)   N                 0.0000333706                              205.20572
    14)   C                 0.0000320678                              126.56248
    15)   C                 0.0000320678                              126.54681
    16)   H                 0.0000181514                                0.49325
    17)   C                 0.0000320678                              126.52326
    18)   H                 0.0000181514                                0.48592
    19)   C                 0.0000320678                              126.53444
    20)   C                 0.0000320678                              126.42830
    21)   H                 0.0000181514                                0.49415
    22)   H                 0.0000181514                                0.49348
    23)   H                 0.0000181514                                0.49394
    24)   C                 0.0000320678                              126.51233
    25)   H                 0.0000181514                                0.48773
    26)   C                 0.0000320678                              126.48612
    27)   C                 0.0000320678                              126.47778
    28)   C                 0.0000320678                              126.48947
    29)   C                 0.0000320678                              126.47772
    30)   C                 0.0000320678                              126.48712
    31)   C                 0.0000320678                              126.48246
    32)   C                 0.0000320678                              126.44665
    33)   C                 0.0000320678                              126.53365
    34)   H                 0.0000181514                                0.48407
    35)   H                 0.0000181514                                0.48490
    36)   C                 0.0000320678                              126.41408
    37)   H                 0.0000181514                                0.48386
    38)   H                 0.0000181514                                0.48354
    39)   C                 0.0000320678                              126.42073
    40)   H                 0.0000181514                                0.48396
    41)   H                 0.0000181514                                0.48419
    42)   C                 0.0000320678                              126.45416
    43)   C                 0.0000320678                              126.48253
    44)   C                 0.0000320678                              126.46063
    45)   C                 0.0000320678                              126.49149
    46)   C                 0.0000320678                              126.47282
    47)   C                 0.0000320678                              126.47475
    48)   C                 0.0000320678                              126.45313
    49)   C                 0.0000320678                              126.49287
    50)   C                 0.0000320678                              126.46973
    51)   C                 0.0000320678                              126.50219
    52)   C                 0.0000320678                              126.46787
    53)   C                 0.0000320678                              126.49054
    54)   C                 0.0000320678                              126.46102
    55)   C                 0.0000320678                              126.48039
    56)   C                 0.0000320678                              126.47070
    57)   C                 0.0000320678                              126.49557
    58)   C                 0.0000320678                              126.47066
    59)   C                 0.0000320678                              126.48094
    60)   C                 0.0000320678                              126.45726
    61)   C                 0.0000320678                              126.49021
    62)   C                 0.0000320678                              126.47130
    63)   C                 0.0000320678                              126.50231
    64)   C                 0.0000320678                              126.47257
    65)   C                 0.0000320678                              126.49053
    66)   F                 0.0000361580                              450.39594
    67)   F                 0.0000361580                              450.34795
    68)   F                 0.0000361580                              450.35647
    69)   F                 0.0000361580                              450.35882
    70)   F                 0.0000361580                              450.36751
    71)   F                 0.0000361580                              450.35201
    72)   F                 0.0000361580                              450.36047
    73)   F                 0.0000361580                              450.37167
    74)   F                 0.0000361580                              450.36748
    75)   F                 0.0000361580                              450.39925
    76)   F                 0.0000361580                              450.33574
    77)   F                 0.0000361580                              450.35283
    78)   F                 0.0000361580                              450.35666
    79)   F                 0.0000361580                              450.36472
    80)   F                 0.0000361580                              450.35443
    81)   F                 0.0000361580                              450.33966
    82)   F                 0.0000361580                              450.36087
    83)   F                 0.0000361580                              450.36980
    84)   F                 0.0000361580                              450.36378
    85)   F                 0.0000361580                              450.36467



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 Pd              0.5667                       8.2813   18.2063   18.9457    0.0000
 2 Cl             -0.0980                       5.9498   11.0817    0.0665    0.0000
 3 S               1.5781                       5.0267    8.4841    0.9111    0.0000
 4 P               0.9396                       5.2308    8.5085    0.3210    0.0000
 5 P               1.0459                       5.2042    8.4539    0.2960    0.0000
 6 F              -0.4418                       3.9936    5.4102    0.0379    0.0000
 7 F              -0.4167                       3.9849    5.3948    0.0370    0.0000
 8 F              -0.4129                       3.9841    5.3916    0.0372    0.0000
 9 F              -0.4595                       4.0112    5.4084    0.0399    0.0000
 10 O             -0.7352                       3.8893    4.7927    0.0532    0.0000
 11 O             -0.6998                       3.8971    4.7478    0.0549    0.0000
 12 O             -0.5289                       3.7859    4.6649    0.0781    0.0000
 13 N             -0.9440                       3.6164    4.2626    0.0649    0.0000
 14 C             -0.3739                       3.2907    3.0136    0.0696    0.0000
 15 C              0.2122                       3.0873    2.6328    0.0677    0.0000
 16 H             -0.2085                       1.1243    0.0843    0.0000    0.0000
 17 C              0.1176                       3.0867    2.7339    0.0618    0.0000
 18 H             -0.2009                       1.1292    0.0717    0.0000    0.0000
 19 C              0.3923                       2.9840    2.5004    0.1233    0.0000
 20 C              0.7363                       2.7725    2.4111    0.0801    0.0000
 21 H             -0.2033                       1.1330    0.0703    0.0000    0.0000
 22 H             -0.1273                       1.0558    0.0715    0.0000    0.0000
 23 H             -0.1358                       1.0644    0.0714    0.0000    0.0000
 24 C              0.1063                       3.0542    2.7783    0.0612    0.0000
 25 H             -0.1292                       1.0447    0.0845    0.0000    0.0000
 26 C              0.0131                       3.1575    2.7447    0.0847    0.0000
 27 C             -0.1399                       3.1732    2.8880    0.0788    0.0000
 28 C              0.4530                       2.9653    2.4580    0.1237    0.0000
 29 C              0.3992                       2.9469    2.5303    0.1237    0.0000
 30 C              0.4119                       2.9497    2.5136    0.1248    0.0000
 31 C              0.4947                       2.9696    2.4126    0.1230    0.0000
 32 C              0.1481                       3.0915    2.6535    0.1069    0.0000
 33 C              0.0851                       3.0782    2.7658    0.0709    0.0000
 34 H             -0.0619                       0.9934    0.0685    0.0000    0.0000
 35 H             -0.0622                       0.9934    0.0688    0.0000    0.0000
 36 C             -0.0149                       3.0882    2.8722    0.0545    0.0000
 37 H             -0.0901                       1.0157    0.0744    0.0000    0.0000
 38 H             -0.0970                       1.0220    0.0750    0.0000    0.0000
 39 C             -0.0237                       3.0903    2.8789    0.0545    0.0000
 40 H             -0.0692                       0.9916    0.0776    0.0000    0.0000
 41 H             -0.0963                       1.0206    0.0756    0.0000    0.0000
 42 C             -0.4492                       3.2440    3.1409    0.0643    0.0000
 43 C              0.5560                       2.9831    2.3364    0.1245    0.0000
 44 C              0.4198                       2.9617    2.4935    0.1249    0.0000
 45 C              0.4176                       2.9579    2.4979    0.1266    0.0000
 46 C              0.4182                       2.9453    2.5123    0.1242    0.0000
 47 C              0.5585                       2.9717    2.3418    0.1280    0.0000
 48 C             -0.4547                       3.2585    3.1318    0.0644    0.0000
 49 C              0.5957                       2.9703    2.3056    0.1285    0.0000
 50 C              0.4176                       2.9429    2.5155    0.1240    0.0000
 51 C              0.4097                       2.9492    2.5143    0.1268    0.0000
 52 C              0.4090                       2.9472    2.5195    0.1242    0.0000
 53 C              0.5183                       2.9732    2.3819    0.1267    0.0000
 54 C             -0.4558                       3.2585    3.1329    0.0644    0.0000
 55 C              0.5270                       2.9786    2.3689    0.1256    0.0000
 56 C              0.4183                       2.9414    2.5155    0.1248    0.0000
 57 C              0.4088                       2.9491    2.5152    0.1269    0.0000
 58 C              0.4146                       2.9470    2.5134    0.1250    0.0000
 59 C              0.5521                       2.9767    2.3440    0.1272    0.0000
 60 C             -0.4550                       3.2565    3.1345    0.0640    0.0000
 61 C              0.5191                       2.9702    2.3849    0.1258    0.0000
 62 C              0.4080                       2.9445    2.5229    0.1246    0.0000
 63 C              0.4186                       2.9470    2.5072    0.1272    0.0000
 64 C              0.4208                       2.9421    2.5127    0.1244    0.0000
 65 C              0.5923                       2.9692    2.3103    0.1282    0.0000
 66 F             -0.4744                       4.0517    5.3810    0.0417    0.0000
 67 F             -0.4421                       4.0025    5.4002    0.0394    0.0000
 68 F             -0.4058                       3.9854    5.3830    0.0374    0.0000
 69 F             -0.4018                       3.9837    5.3805    0.0376    0.0000
 70 F             -0.3962                       3.9855    5.3731    0.0376    0.0000
 71 F             -0.4412                       4.0021    5.3996    0.0395    0.0000
 72 F             -0.4028                       3.9851    5.3803    0.0375    0.0000
 73 F             -0.3929                       3.9852    5.3699    0.0377    0.0000
 74 F             -0.4000                       3.9863    5.3759    0.0378    0.0000
 75 F             -0.4780                       4.0616    5.3744    0.0421    0.0000
 76 F             -0.4966                       4.0383    5.4185    0.0398    0.0000
 77 F             -0.4382                       4.0089    5.3889    0.0404    0.0000
 78 F             -0.4060                       3.9858    5.3827    0.0375    0.0000
 79 F             -0.4010                       3.9864    5.3769    0.0377    0.0000
 80 F             -0.4123                       3.9873    5.3872    0.0378    0.0000
 81 F             -0.4831                       4.0318    5.4120    0.0393    0.0000
 82 F             -0.4014                       3.9843    5.3795    0.0377    0.0000
 83 F             -0.3957                       3.9862    5.3718    0.0377    0.0000
 84 F             -0.4022                       3.9862    5.3784    0.0376    0.0000
 85 F             -0.4428                       4.0115    5.3913    0.0400    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 Pd           0.0065  0.2121  1.9229 -0.2195  2.0767  1.8432 -0.0436  1.4704  0.6803  0.2457
                0.1397 -0.0531  0.5132  0.5131  0.5132  1.4619  1.4620  1.4620  1.1761  1.1756
                1.1759  0.8297  0.8308  0.8301  0.8499  0.8401  0.8445  1.0303  1.0322  1.0298
                0.1943  0.1736  0.1840  0.1649  0.2460  0.2441  0.1650  0.2478  0.1650  0.8144
                1.2181  1.2132  0.8145  1.2229  0.8141  0.3885  0.5831  0.5832  0.3888  0.5836
                0.3891  0.6328  0.8699  0.7416  0.6528  0.9904  0.6421  0.4933  0.7367  0.6946
                0.5450  0.7908  0.5140  0.0412  0.0765  0.0381  0.0814  0.0797  0.0784  0.0022
                0.0418  0.0399
 2 Cl           0.5861  1.3694  1.7561  0.2219  0.7312  0.7295  0.7353  1.2714  1.2734  1.2665
                0.5659  1.0895  0.3609  0.2294  0.2140  0.2701  1.1099  1.0574  1.2326  0.2877
                0.2464  0.4268  0.0101  0.0260  0.0078  0.0198  0.0086 -0.0058
 3 S            0.5344  1.4263  1.5631  0.4735  0.7930  0.7938  0.7931  1.2079  1.2061  1.2083
                0.1049  1.2133 -0.2889  0.3713  0.3873  0.3553  0.6051  0.4901  0.7442 -0.1186
               -0.0762 -0.2766  0.1097  0.1846  0.1861  0.1402  0.1782  0.1123
 34 H           0.0473  0.6403  0.3058  0.0289  0.0159  0.0237
 35 H           0.0317  0.6565  0.3052  0.0216  0.0299  0.0173
 16 H           0.1808  0.6527  0.2908  0.0219  0.0365  0.0259
 18 H           0.2398  0.5892  0.3003  0.0259  0.0249  0.0209
 21 H           0.1902  0.6528  0.2900  0.0327  0.0096  0.0281
 22 H           0.0797  0.6744  0.3017  0.0224  0.0214  0.0276
 23 H           0.0966  0.6658  0.3020  0.0341  0.0133  0.0240
 25 H          -0.0163  0.7811  0.2799  0.0220  0.0367  0.0258
 6 F            0.5894  1.3878  1.0783  0.9135  0.0245  0.3096  0.3957  0.3939  0.9000  1.0564
                1.0490  0.3549  0.4781  0.4727  0.0284  0.0097  0.0103 -0.0053  0.0017 -0.0069
 7 F            0.5895  1.3877  1.0794  0.9105  0.0178  0.3912  0.3119  0.3934  1.0540  0.9137
                1.0536  0.4686  0.3453  0.4631 -0.0043  0.0098  0.0017  0.0268  0.0100 -0.0071
 8 F            0.5895  1.3877  1.0799  0.9101  0.0170  0.3601  0.3513  0.3847  0.9997  0.9840
                1.0393  0.4189  0.4041  0.4496  0.0067  0.0120  0.0058  0.0099  0.0068 -0.0040
 9 F            0.5894  1.3879  1.0803  0.9155  0.0380  0.3114  0.3983  0.3894  0.9039  1.0598
                1.0438  0.3587  0.4850  0.4582  0.0283  0.0093  0.0111 -0.0057  0.0023 -0.0053
 10 O           0.6376  1.3373 -0.0029  1.0100  0.9074  0.2778  0.2434  0.2806  0.8881  0.8318
                0.8809  0.5081  0.3522  0.5299 -0.0030  0.0127  0.0047  0.0259  0.0131 -0.0002
 11 O           0.6311  1.3486 -0.0084  1.0168  0.9090  0.2593  0.2552  0.2806  0.8614  0.8595
                0.9011  0.4204  0.3879  0.5224  0.0120  0.0139  0.0076  0.0160  0.0103 -0.0049
 12 O           0.6366  1.3446 -0.0100  0.9949  0.8198  0.2806  0.2529  0.2737  0.9286  0.8815
                0.9156  0.4115  0.3369  0.3837  0.0046  0.0138  0.0148  0.0203  0.0141  0.0105
 13 N           0.5268  1.4677 -0.0363  0.8739  0.7843  0.1824  0.1651  0.1867  0.7712  0.7245
                0.7772  0.5070  0.4097  0.5387  0.0077  0.0119  0.0115  0.0230  0.0136 -0.0028
 14 C           0.4778  1.5312  0.5263  0.8092 -0.0538  0.2076 -0.0084  0.2017  0.6733  0.7736
                0.6809  0.1554  0.1804  0.1490  0.0072  0.0167  0.0076  0.0253  0.0166 -0.0038
 15 C           0.4799  1.5298  0.2734  0.8666 -0.0623 -0.0599 -0.2218 -0.0185  0.7827  0.8917
                0.7620  0.1627  0.1765  0.1574  0.0105  0.0120  0.0110  0.0184  0.0120  0.0037
 17 C           0.4792  1.5309  0.2761  0.8636 -0.0631 -0.0796 -0.1146 -0.0116  0.8211  0.8344
                0.7841  0.1620  0.1798  0.1583  0.0034  0.0150  0.0082  0.0181  0.0144  0.0026
 19 C           0.4806  1.5300  0.1541  0.8856 -0.0663 -0.0618 -0.1891 -0.0444  0.7282  0.8688
                0.7124  0.1510  0.1922  0.1431  0.0168  0.0259  0.0182  0.0288  0.0232  0.0104
 20 C           0.4805  1.5342 -0.1402  0.9811 -0.0832 -0.2282 -0.1115 -0.2176  0.9289  0.6583
                0.8843  0.1790  0.1447  0.1731  0.0061  0.0152  0.0145  0.0164  0.0240  0.0039
 24 C           0.4798  1.5304  0.2378  0.8704 -0.0640 -0.0033 -0.1460  0.0043  0.7788  0.8624
                0.7805  0.1641  0.1790  0.1585  0.0096  0.0125  0.0096  0.0143  0.0130  0.0023
 26 C           0.4787  1.5316  0.3687  0.8387 -0.0603 -0.0441 -0.0753 -0.0045  0.7855  0.8236
                0.7720  0.1570  0.1764  0.1541  0.0066  0.0217  0.0112  0.0231  0.0190  0.0031
 27 C           0.4786  1.5312  0.3952  0.8267 -0.0585 -0.1106 -0.0585  0.1970  0.8392  0.8206
                0.7067  0.1746  0.1750  0.1441  0.0242  0.0194  0.0132  0.0251  0.0144 -0.0174
 28 C           0.4800  1.5308  0.1451  0.8750 -0.0656 -0.1648 -0.2137  0.0368  0.6172  0.8955
                0.8056  0.1399  0.1904  0.1510  0.0242  0.0406  0.0259  0.0306  0.0163 -0.0139
 29 C           0.4807  1.5299  0.1250  0.8774 -0.0661 -0.1436 -0.1643  0.0463  0.8405  0.6392
                0.8228  0.1893  0.1464  0.1538  0.0305  0.0366  0.0168  0.0272  0.0268 -0.0141
 30 C           0.4806  1.5300  0.1260  0.8794 -0.0663 -0.1395 -0.1780  0.0425  0.7576  0.7508
                0.7918  0.1723  0.1684  0.1476  0.0327  0.0292  0.0214  0.0327  0.0218 -0.0130
 31 C           0.4797  1.5311  0.1538  0.8704 -0.0654 -0.2127 -0.2036 -0.0048  0.6573  0.8869
                0.8091  0.1418  0.1891  0.1495  0.0248  0.0361  0.0257  0.0318  0.0166 -0.0119
 32 C           0.4786  1.5321  0.2995  0.8428 -0.0616 -0.1449 -0.1824  0.1077  0.8601  0.7825
                0.7439  0.1790  0.1616  0.1458  0.0248  0.0332  0.0142  0.0280  0.0238 -0.0170
 33 C           0.4798  1.5340  0.2146  0.9234 -0.0737 -0.0717 -0.0777 -0.0014  0.8315  0.8023
                0.8227  0.1540  0.1499  0.1561  0.0082  0.0161  0.0171  0.0116  0.0104  0.0075
 53 C           0.4799  1.5310  0.1516  0.8768 -0.0662 -0.1199 -0.1899 -0.1350  0.8186  0.8328
                0.6975  0.1610  0.1740  0.1428  0.0103  0.0219  0.0225  0.0285  0.0266  0.0169
 54 C           0.4784  1.5305  0.5086  0.7945 -0.0536 -0.0111  0.0409  0.3088  0.8076  0.7848
                0.7053  0.1688  0.1719  0.1560  0.0224  0.0156  0.0111  0.0198  0.0121 -0.0166
 55 C           0.4799  1.5311  0.1606  0.8728 -0.0656 -0.1892 -0.2593 -0.0294  0.6541  0.8864
                0.8305  0.1456  0.1769  0.1532  0.0260  0.0372  0.0268  0.0277  0.0162 -0.0082
 56 C           0.4806  1.5301  0.1196  0.8774 -0.0663 -0.1407 -0.1522  0.0051  0.8610  0.6429
                0.8112  0.1921  0.1444  0.1517  0.0280  0.0388  0.0169  0.0241  0.0251 -0.0080
 57 C           0.4807  1.5300  0.1210  0.8844 -0.0671 -0.1474 -0.1288  0.0138  0.7214  0.7953
                0.7735  0.1650  0.1765  0.1458  0.0324  0.0295  0.0232  0.0298  0.0194 -0.0074
 58 C           0.4803  1.5304  0.1269  0.8755 -0.0661 -0.1782 -0.1132  0.0059  0.6639  0.8138
                0.8327  0.1502  0.1821  0.1561  0.0286  0.0336  0.0281  0.0284  0.0159 -0.0095
 59 C           0.4799  1.5312  0.1569  0.8749 -0.0662 -0.2896 -0.1776 -0.0402  0.9313  0.6416
                0.8032  0.1864  0.1417  0.1472  0.0299  0.0397  0.0180  0.0240  0.0248 -0.0093
 60 C           0.4785  1.5303  0.5084  0.7924 -0.0531  0.2233  0.0327  0.0928  0.7339  0.7849
                0.7695  0.1590  0.1751  0.1633 -0.0081  0.0127  0.0097  0.0256  0.0147  0.0095
 61 C           0.4799  1.5311  0.1484  0.8771 -0.0663 -0.0660 -0.1801 -0.1977  0.8317  0.6223
                0.8972  0.1583  0.1412  0.1779 -0.0007  0.0312  0.0118  0.0260  0.0374  0.0201
 62 C           0.4807  1.5299  0.1231  0.8769 -0.0662 -0.0215 -0.1372 -0.1162  0.7667  0.8344
                0.7074  0.1485  0.1898  0.1511  0.0008  0.0230  0.0177  0.0317  0.0307  0.0207
 63 C           0.4808  1.5300  0.1167  0.8869 -0.0673 -0.0116 -0.1531 -0.1018  0.7872  0.7628
                0.7368  0.1532  0.1750  0.1588  0.0001  0.0242  0.0182  0.0349  0.0277  0.0222
 64 C           0.4805  1.5303  0.1203  0.8776 -0.0665 -0.0065 -0.1822 -0.0994  0.8305  0.6247
                0.8571  0.1614  0.1459  0.1812 -0.0021  0.0325  0.0112  0.0268  0.0386  0.0173
 65 C           0.4800  1.5310  0.1477  0.8767 -0.0661 -0.0726 -0.3234 -0.1609  0.7560  0.9253
                0.7128  0.1423  0.1833  0.1476 -0.0002  0.0259  0.0168  0.0330  0.0341  0.0185
 36 C           0.4789  1.5324  0.2852  0.8556 -0.0638 -0.0252  0.0539 -0.0708  0.7900  0.8151
                0.8155  0.1611  0.1750  0.1574  0.0098  0.0112  0.0122  0.0057  0.0106  0.0050
 39 C           0.4789  1.5324  0.2867  0.8563 -0.0640 -0.0271 -0.0593  0.0540  0.7872  0.8265
                0.8043  0.1566  0.1677  0.1690  0.0100  0.0106  0.0140  0.0059  0.0101  0.0040
 42 C           0.4785  1.5306  0.4904  0.7988 -0.0544 -0.0047  0.0680  0.2662  0.8065  0.7881
                0.7211  0.1687  0.1689  0.1581  0.0241  0.0147  0.0118  0.0147  0.0097 -0.0107
 43 C           0.4797  1.5313  0.1665  0.8712 -0.0655 -0.2061 -0.2870 -0.0364  0.6531  0.9321
                0.8062  0.1419  0.1816  0.1510  0.0247  0.0373  0.0260  0.0276  0.0162 -0.0073
 44 C           0.4801  1.5305  0.1473  0.8691 -0.0653 -0.1514 -0.1574 -0.0124  0.8618  0.6649
                0.7992  0.1898  0.1496  0.1494  0.0277  0.0353  0.0190  0.0256  0.0225 -0.0051
 45 C           0.4806  1.5302  0.1324  0.8814 -0.0666 -0.1693 -0.1225  0.0028  0.7511  0.7304
                0.8190  0.1659  0.1643  0.1563  0.0318  0.0272  0.0232  0.0287  0.0215 -0.0059
 46 C           0.4806  1.5301  0.1232  0.8778 -0.0664 -0.1674 -0.1278  0.0061  0.6545  0.8581
                0.8012  0.1477  0.1874  0.1525  0.0269  0.0366  0.0254  0.0245  0.0158 -0.0049
 47 C           0.4798  1.5314  0.1505  0.8767 -0.0666 -0.2758 -0.1857 -0.0538  0.9225  0.6891
                0.7709  0.1838  0.1469  0.1438  0.0290  0.0372  0.0204  0.0241  0.0219 -0.0045
 48 C           0.4783  1.5305  0.5126  0.7899 -0.0529  0.1660  0.0172  0.1426  0.7525  0.8014
                0.7551  0.1657  0.1606  0.1707  0.0033  0.0130  0.0104  0.0123  0.0150  0.0104
 49 C           0.4799  1.5311  0.1481  0.8775 -0.0663 -0.1309 -0.2190 -0.2079  0.7230  0.8460
                0.8207  0.1423  0.1734  0.1581  0.0119  0.0242  0.0223  0.0276  0.0237  0.0188
 50 C           0.4805  1.5303  0.1216  0.8769 -0.0664 -0.0417 -0.1631 -0.0796  0.8002  0.8238
                0.6871  0.1649  0.1767  0.1472  0.0110  0.0206  0.0219  0.0264  0.0270  0.0170
 51 C           0.4808  1.5300  0.1189  0.8868 -0.0673 -0.0467 -0.1268 -0.0823  0.8130  0.6353
                0.8349  0.1667  0.1448  0.1754  0.0108  0.0291  0.0150  0.0224  0.0321  0.0174
 52 C           0.4806  1.5300  0.1274  0.8753 -0.0660 -0.0615 -0.1490 -0.0724  0.7161  0.8212
                0.7761  0.1469  0.1773  0.1648  0.0112  0.0243  0.0201  0.0264  0.0234  0.0188
 4 P            0.5728  1.3882  1.3994  0.6360  0.7931  0.7924  0.7955  1.2121  1.2127  1.2097
                0.2702  1.2574 -0.2932  0.3157  0.3081  0.3512  0.7922  0.7630  0.9057 -0.3214
               -0.2991 -0.3224  0.0372  0.0865  0.0653  0.0209  0.0775  0.0336
 5 P            0.5728  1.3882  1.3987  0.6372  0.7945  0.7922  0.7942  1.2107  1.2127  1.2109
                0.2696  1.2770 -0.3394  0.3378  0.3148  0.3271  0.8532  0.7260  0.8721 -0.2796
               -0.2943 -0.4185  0.0384  0.0730  0.0515  0.0474  0.0447  0.0411
 66 F           0.5893  1.3881  1.0858  0.9176  0.0708  0.3421  0.3846  0.3696  0.9599  1.0401
                1.0136  0.3968  0.4478  0.4266  0.0141  0.0085  0.0099 -0.0015  0.0073  0.0034
 67 F           0.5894  1.3878  1.0786  0.9135  0.0332  0.3814  0.3816  0.3346  1.0317  1.0308
                0.9507  0.4518  0.4575  0.3802 -0.0012  0.0054  0.0090 -0.0004  0.0095  0.0172
 68 F           0.5895  1.3876  1.0805  0.9103  0.0175  0.3462  0.3789  0.3699  0.9746  1.0353
                1.0178  0.3893  0.4424  0.4287  0.0123  0.0077  0.0089 -0.0007  0.0065  0.0027
 69 F           0.5895  1.3876  1.0808  0.9103  0.0155  0.3809  0.3786  0.3353  1.0364  1.0352
                0.9564  0.4443  0.4405  0.3728 -0.0017  0.0051  0.0085 -0.0005  0.0092  0.0170
 70 F           0.5895  1.3876  1.0814  0.9087  0.0183  0.3876  0.3142  0.3922  1.0513  0.9216
                1.0607  0.4501  0.3381  0.4573 -0.0045  0.0099  0.0025  0.0262  0.0091 -0.0056
 71 F           0.5894  1.3878  1.0787  0.9137  0.0326  0.3921  0.3066  0.3988  1.0503  0.8991
                1.0631  0.4690  0.3413  0.4793 -0.0057  0.0111  0.0012  0.0296  0.0098 -0.0066
 72 F           0.5895  1.3876  1.0808  0.9097  0.0175  0.3664  0.3906  0.3377  1.0111  1.0566
                0.9616  0.4173  0.4628  0.3762  0.0037  0.0042  0.0105 -0.0041  0.0075  0.0156
 73 F           0.5895  1.3876  1.0817  0.9087  0.0177  0.3812  0.3592  0.3531  1.0400  1.0036
