

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
            1  0  1  0     2.000     89  109  129  149
            0  2  0  0     2.000     90  110  130  150
            0  1  1  0     2.000     91  111  131  151
            0  0  2  0     2.000     92  112  132  152

 O                                    6    7    8
                                  ---------------------------------------------------------------------------
            0  0  0  0     9.800    153  173  193
            0  0  0  0     6.800    154  174  194
            0  0  0  1     7.580    155  175  195
            0  0  0  1     2.880    156  176  196
            0  0  0  1     1.720    157  177  197
            1  0  0  0     4.080    158  178  198
            0  1  0  0     4.080    159  179  199
            0  0  1  0     4.080    160  180  200
            1  0  0  0     2.080    161  181  201
            0  1  0  0     2.080    162  182  202
            0  0  1  0     2.080    163  183  203
            1  0  0  0     1.120    164  184  204
            0  1  0  0     1.120    165  185  205
            0  0  1  0     1.120    166  186  206
            2  0  0  0     2.000    167  187  207
            1  1  0  0     2.000    168  188  208
            1  0  1  0     2.000    169  189  209
            0  2  0  0     2.000    170  190  210
            0  1  1  0     2.000    171  191  211
            0  0  2  0     2.000    172  192  212

 C                                    9   10   11   12   13   14   15   16   17   18   19   20   21   22
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    213  233  253  273  293  313  333  353  373  393  413  433  453  473
            0  0  0  0     5.000    214  234  254  274  294  314  334  354  374  394  414  434  454  474
            0  0  0  1     1.280    215  235  255  275  295  315  335  355  375  395  415  435  455  475
            0  0  0  1     2.100    216  236  256  276  296  316  336  356  376  396  416  436  456  476
            0  0  0  1     4.600    217  237  257  277  297  317  337  357  377  397  417  437  457  477
            1  0  0  0     0.820    218  238  258  278  298  318  338  358  378  398  418  438  458  478
            0  1  0  0     0.820    219  239  259  279  299  319  339  359  379  399  419  439  459  479
            0  0  1  0     0.820    220  240  260  280  300  320  340  360  380  400  420  440  460  480
            1  0  0  0     1.480    221  241  261  281  301  321  341  361  381  401  421  441  461  481
            0  1  0  0     1.480    222  242  262  282  302  322  342  362  382  402  422  442  462  482
            0  0  1  0     1.480    223  243  263  283  303  323  343  363  383  403  423  443  463  483
            1  0  0  0     2.940    224  244  264  284  304  324  344  364  384  404  424  444  464  484
            0  1  0  0     2.940    225  245  265  285  305  325  345  365  385  405  425  445  465  485
            0  0  1  0     2.940    226  246  266  286  306  326  346  366  386  406  426  446  466  486
            2  0  0  0     2.200    227  247  267  287  307  327  347  367  387  407  427  447  467  487
            1  1  0  0     2.200    228  248  268  288  308  328  348  368  388  408  428  448  468  488
            1  0  1  0     2.200    229  249  269  289  309  329  349  369  389  409  429  449  469  489
            0  2  0  0     2.200    230  250  270  290  310  330  350  370  390  410  430  450  470  490
            0  1  1  0     2.200    231  251  271  291  311  331  351  371  391  411  431  451  471  491
            0  0  2  0     2.200    232  252  272  292  312  332  352  372  392  412  432  452  472  492

 H                                   23   24   25   26   27   28   29   30
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    493  499  505  511  517  523  529  535
            0  0  0  0     0.920    494  500  506  512  518  524  530  536
            0  0  0  0     1.580    495  501  507  513  519  525  531  537
            1  0  0  0     1.250    496  502  508  514  520  526  532  538
            0  1  0  0     1.250    497  503  509  515  521  527  533  539
            0  0  1  0     1.250    498  504  510  516  522  528  534  540

 N                                   31
                                  ---------------------------------------------------------------------------
            0  0  0  0     8.740    541
            0  0  0  0     5.900    542
            0  0  0  1     5.150    543
            0  0  0  1     2.500    544
            0  0  0  1     1.500    545
            1  0  0  0     3.680    546
            0  1  0  0     3.680    547
            0  0  1  0     3.680    548
            1  0  0  0     1.880    549
            0  1  0  0     1.880    550
            0  0  1  0     1.880    551
            1  0  0  0     1.000    552
            0  1  0  0     1.000    553
            0  0  1  0     1.000    554
            2  0  0  0     2.200    555
            1  1  0  0     2.200    556
            1  0  1  0     2.200    557
            0  2  0  0     2.200    558
            0  1  1  0     2.200    559
            0  0  2  0     2.200    560

 S                                   32
                                  ---------------------------------------------------------------------------
            0  0  0  0    19.400    561
            0  0  0  0    14.350    562
            0  0  0  1     5.900    563
            0  0  0  1     4.250    564
            1  0  0  0     8.050    565
            0  1  0  0     8.050    566
            0  0  1  0     8.050    567
            1  0  0  0     4.550    568
            0  1  0  0     4.550    569
            0  0  1  0     4.550    570
            0  0  0  2     3.450    571
            0  0  0  2     2.250    572
            0  0  0  2     1.500    573
            1  0  0  1     2.650    574
            0  1  0  1     2.650    575
            0  0  1  1     2.650    576
            1  0  0  1     1.600    577
            0  1  0  1     1.600    578
            0  0  1  1     1.600    579
            1  0  0  1     1.000    580
            0  1  0  1     1.000    581
            0  0  1  1     1.000    582
            2  0  0  0     2.100    583
            1  1  0  0     2.100    584
            1  0  1  0     2.100    585
            0  2  0  0     2.100    586
            0  1  1  0     2.100    587
            0  0  2  0     2.100    588

 Cl                                  33
                                  ---------------------------------------------------------------------------
            0  0  0  0    20.300    589
            0  0  0  0    15.250    590
            0  0  0  1     6.250    591
            0  0  0  1     4.450    592
            1  0  0  0     8.850    593
            0  1  0  0     8.850    594
            0  0  1  0     8.850    595
            1  0  0  0     5.050    596
            0  1  0  0     5.050    597
            0  0  1  0     5.050    598
            0  0  0  2     3.450    599
            0  0  0  2     2.300    600
            0  0  0  2     1.600    601
            1  0  0  1     3.350    602
            0  1  0  1     3.350    603
            0  0  1  1     3.350    604
            1  0  0  1     2.050    605
            0  1  0  1     2.050    606
            0  0  1  1     2.050    607
            1  0  0  1     1.200    608
            0  1  0  1     1.200    609
            0  0  1  1     1.200    610
            2  0  0  0     2.000    611
            1  1  0  0     2.000    612
            1  0  1  0     2.000    613
            0  2  0  0     2.000    614
            0  1  1  0     2.000    615
            0  0  2  0     2.000    616

 H                                   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48
                                     49   50   51   52   53   54   55   56   57   58   59   60
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    617  623  629  635  641  647  653  659  665  671  677  683  689  695  701
                                    707  713  719  725  731  737  743  749  755  761  767  773
            0  0  0  0     0.920    618  624  630  636  642  648  654  660  666  672  678  684  690  696  702
                                    708  714  720  726  732  738  744  750  756  762  768  774
            0  0  0  0     1.580    619  625  631  637  643  649  655  661  667  673  679  685  691  697  703
                                    709  715  721  727  733  739  745  751  757  763  769  775
            1  0  0  0     1.250    620  626  632  638  644  650  656  662  668  674  680  686  692  698  704
                                    710  716  722  728  734  740  746  752  758  764  770  776
            0  1  0  0     1.250    621  627  633  639  645  651  657  663  669  675  681  687  693  699  705
                                    711  717  723  729  735  741  747  753  759  765  771  777
            0  0  1  0     1.250    622  628  634  640  646  652  658  664  670  676  682  688  694  700  706
                                    712  718  724  730  736  742  748  754  760  766  772  778

 P                                   61
                                  ---------------------------------------------------------------------------
            0  0  0  0    18.000    779
            0  0  0  0    13.350    780
            0  0  0  1     5.600    781
            0  0  0  1     4.050    782
            1  0  0  0     7.450    783
            0  1  0  0     7.450    784
            0  0  1  0     7.450    785
            1  0  0  0     4.100    786
            0  1  0  0     4.100    787
            0  0  1  0     4.100    788
            0  0  0  2     2.700    789
            0  0  0  2     1.850    790
            0  0  0  2     1.300    791
            1  0  0  1     2.300    792
            0  1  0  1     2.300    793
            0  0  1  1     2.300    794
            1  0  0  1     1.350    795
            0  1  0  1     1.350    796
            0  0  1  1     1.350    797
            1  0  0  1     0.850    798
            0  1  0  1     0.850    799
            0  0  1  1     0.850    800
            2  0  0  0     1.900    801
            1  1  0  0     1.900    802
            1  0  1  0     1.900    803
            0  2  0  0     1.900    804
            0  1  1  0     1.900    805
            0  0  2  0     1.900    806

 C                                   62   63   64   65   66   67   68   69   70   71   72   73
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    807  827  847  867  887  907  927  947  967  987 1007 1027
            0  0  0  0     5.000    808  828  848  868  888  908  928  948  968  988 1008 1028
            0  0  0  1     1.280    809  829  849  869  889  909  929  949  969  989 1009 1029
            0  0  0  1     2.100    810  830  850  870  890  910  930  950  970  990 1010 1030
            0  0  0  1     4.600    811  831  851  871  891  911  931  951  971  991 1011 1031
            1  0  0  0     0.820    812  832  852  872  892  912  932  952  972  992 1012 1032
            0  1  0  0     0.820    813  833  853  873  893  913  933  953  973  993 1013 1033
            0  0  1  0     0.820    814  834  854  874  894  914  934  954  974  994 1014 1034
            1  0  0  0     1.480    815  835  855  875  895  915  935  955  975  995 1015 1035
            0  1  0  0     1.480    816  836  856  876  896  916  936  956  976  996 1016 1036
            0  0  1  0     1.480    817  837  857  877  897  917  937  957  977  997 1017 1037
            1  0  0  0     2.940    818  838  858  878  898  918  938  958  978  998 1018 1038
            0  1  0  0     2.940    819  839  859  879  899  919  939  959  979  999 1019 1039
            0  0  1  0     2.940    820  840  860  880  900  920  940  960  980 1000 1020 1040
            2  0  0  0     2.200    821  841  861  881  901  921  941  961  981 1001 1021 1041
            1  1  0  0     2.200    822  842  862  882  902  922  942  962  982 1002 1022 1042
            1  0  1  0     2.200    823  843  863  883  903  923  943  963  983 1003 1023 1043
            0  2  0  0     2.200    824  844  864  884  904  924  944  964  984 1004 1024 1044
            0  1  1  0     2.200    825  845  865  885  905  925  945  965  985 1005 1025 1045
            0  0  2  0     2.200    826  846  866  886  906  926  946  966  986 1006 1026 1046

 Total number of charge fitting functions (nprimf)      5165
 Total number of Cartesian basis functions (naos)       1046
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                               16
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 8.0000000000
 -------           Initial precision:                8.0000000000
                   Min. precision (optimization):    8.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-09
 ------------------          Fit functions:          0.1000000000E-09



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-11
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-09
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-11
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-11
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):     34334    547581



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: VERYGOOD       
  
 Lebedev angular grid order:             min:  13 max:  41
 Nr. of radial points:                   min:  64 max: 183

 Total nr. of points:    1765906
 Nr. of blocks:            13797
 Block length:               128
 Nr. of dummy points:        110


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  10
 Nr. of radial interpolation points:     min: 120 max: 400



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : VERYGOOD
 Threshold Quality   : VERYGOOD
 Integration Quality : VERYGOOD
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          63



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      3.895422163082, max([F,P])=      2.241912062015
 orbitals (Q,E):
 ---------------
 A :167...186        ( 2.00    -0.3127)  ( 2.00    -0.3086)  ( 2.00    -0.2923)  ( 2.00    -0.2704)
                     ( 2.00    -0.2634)  ( 2.00    -0.2422)  ( 2.00    -0.2370)  ( 2.00    -0.2308)
                     ( 2.00    -0.2138)  ( 2.00    -0.1906)  ( 0.00    -0.0644)  ( 0.00    -0.0433)
                     ( 0.00    -0.0339)  ( 0.00    -0.0156)  ( 0.00    -0.0071)  ( 0.00    -0.0000)
                     ( 0.00     0.0074)  ( 0.00     0.0094)  ( 0.00     0.0116)  ( 0.00     0.0150)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.437228687488, max([F,P])=      0.053941844026
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3137)  ( 2.00    -0.3113)  ( 2.00    -0.2943)  ( 2.00    -0.2705)
                     ( 2.00    -0.2687)  ( 2.00    -0.2661)  ( 2.00    -0.2593)  ( 2.00    -0.2588)
                     ( 2.00    -0.2318)  ( 2.00    -0.2006)  ( 0.00    -0.0619)

 CYCLE    3
  SDIIS (wt  0.000): -0.1646  1.1646
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.088040563752, max([F,P])=      0.011466172619
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3126)  ( 2.00    -0.3083)  ( 2.00    -0.2942)  ( 2.00    -0.2842)
                     ( 2.00    -0.2786)  ( 2.00    -0.2770)  ( 2.00    -0.2635)  ( 2.00    -0.2602)
                     ( 2.00    -0.2398)  ( 2.00    -0.2045)  ( 0.00    -0.0570)

 CYCLE    4
  SDIIS (wt  0.000):  0.2004  0.2441  0.5556
 A-DIIS (wt  1.000):  0.0000  0.7223  0.2777
  DIIS coefficients:  0.0000  0.7223  0.2777
 SCF Error: norm([F,P])=      0.190472519955, max([F,P])=      0.021098080429
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3113)  ( 2.00    -0.3078)  ( 2.00    -0.2911)  ( 2.00    -0.2699)
                     ( 2.00    -0.2672)  ( 2.00    -0.2648)  ( 2.00    -0.2603)  ( 2.00    -0.2576)
                     ( 2.00    -0.2310)  ( 2.00    -0.2009)  ( 0.00    -0.0576)

 CYCLE    5
  SDIIS (wt  0.972): -0.1880  0.4265 -0.1981  0.9595
 A-DIIS (wt  0.028):  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.1827  0.4146 -0.1925  0.9607
 SCF Error: norm([F,P])=      0.032880977041, max([F,P])=      0.003756977419
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3128)  ( 2.00    -0.3086)  ( 2.00    -0.2922)  ( 2.00    -0.2725)
                     ( 2.00    -0.2694)  ( 2.00    -0.2666)  ( 2.00    -0.2625)  ( 2.00    -0.2590)
                     ( 2.00    -0.2332)  ( 2.00    -0.2025)  ( 0.00    -0.0583)

 CYCLE    6
  SDIIS (wt  0.999): -0.0975  0.1604 -0.1150  0.4602  0.5919
 A-DIIS (wt  0.001):  0.0000  0.0000  0.0000  0.0000  1.0000
  DIIS coefficients: -0.0974  0.1603 -0.1149  0.4599  0.5922
 SCF Error: norm([F,P])=      0.010487551941, max([F,P])=      0.001057941484
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3123)  ( 2.00    -0.3081)  ( 2.00    -0.2918)  ( 2.00    -0.2714)
                     ( 2.00    -0.2685)  ( 2.00    -0.2658)  ( 2.00    -0.2616)  ( 2.00    -0.2583)
                     ( 2.00    -0.2322)  ( 2.00    -0.2017)  ( 0.00    -0.0579)

 CYCLE    7
  SDIIS (wt  1.000): -0.0023 -0.0244  0.0121  0.0164  0.4523  0.5458
  DIIS coefficients: -0.0023 -0.0244  0.0121  0.0164  0.4523  0.5458
 SCF Error: norm([F,P])=      0.009060774867, max([F,P])=      0.000945186580
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2690)  ( 2.00    -0.2662)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 CYCLE    8
  SDIIS (wt  1.000):  0.0024 -0.0207  0.0124 -0.0123  0.2327  0.3165  0.4692
  DIIS coefficients:  0.0024 -0.0207  0.0124 -0.0123  0.2327  0.3165  0.4692
 SCF Error: norm([F,P])=      0.001730247009, max([F,P])=      0.000141490307
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0580)

 CYCLE    9
  SDIIS (wt  1.000):  0.0001 -0.0046  0.0018 -0.0082  0.0330  0.0620  0.2637  0.6523
  DIIS coefficients:  0.0001 -0.0046  0.0018 -0.0082  0.0330  0.0620  0.2637  0.6523
 SCF Error: norm([F,P])=      0.000583017417, max([F,P])=      0.000064359659
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 CYCLE   10
  SDIIS (wt  1.000): -0.0008  0.0010 -0.0018 -0.0023 -0.0180 -0.0138  0.0863  0.3729  0.5764
  DIIS coefficients: -0.0008  0.0010 -0.0018 -0.0023 -0.0180 -0.0138  0.0863  0.3729  0.5764
 SCF Error: norm([F,P])=      0.000238780741, max([F,P])=      0.000026950908
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 CYCLE   11
  SDIIS (wt  1.000): -0.0005  0.0015 -0.0013  0.0005 -0.0151 -0.0185 -0.0087  0.0464  0.3320  0.6638
  DIIS coefficients: -0.0005  0.0015 -0.0013  0.0005 -0.0151 -0.0185 -0.0087  0.0464  0.3320  0.6638
 SCF Error: norm([F,P])=      0.000101016285, max([F,P])=      0.000007544902
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 CYCLE   12
  SDIIS (wt  1.000):  0.0005 -0.0003  0.0001 -0.0055 -0.0074 -0.0143 -0.0266  0.1175  0.3813  0.5546
  DIIS coefficients:  0.0005 -0.0003  0.0001 -0.0055 -0.0074 -0.0143 -0.0266  0.1175  0.3813  0.5546
 SCF Error: norm([F,P])=      0.000044755525, max([F,P])=      0.000004105080
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 CYCLE   13
  SDIIS (wt  1.000): -0.0000  0.0003  0.0008  0.0005 -0.0032 -0.0179  0.0122  0.0881  0.3187  0.6005
  DIIS coefficients: -0.0000  0.0003  0.0008  0.0005 -0.0032 -0.0179  0.0122  0.0881  0.3187  0.6005
 SCF Error: norm([F,P])=      0.000022592154, max([F,P])=      0.000002040856
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 CYCLE   14
  SDIIS (wt  1.000):  0.0001  0.0004  0.0005 -0.0017 -0.0115 -0.0145 -0.0076  0.0952  0.3197  0.6194
  DIIS coefficients:  0.0001  0.0004  0.0005 -0.0017 -0.0115 -0.0145 -0.0076  0.0952  0.3197  0.6194
 SCF Error: norm([F,P])=      0.000010217280, max([F,P])=      0.000001007167
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 CYCLE   15
  SDIIS (wt  1.000):  0.0001  0.0001 -0.0004 -0.0038 -0.0068 -0.0098  0.0241  0.1162  0.3084  0.5719
  DIIS coefficients:  0.0001  0.0001 -0.0004 -0.0038 -0.0068 -0.0098  0.0241  0.1162  0.3084  0.5719
 SCF Error: norm([F,P])=      0.000002378732, max([F,P])=      0.000000207595
 orbitals (Q,E):
 ---------------
 A :167...177        ( 2.00    -0.3125)  ( 2.00    -0.3082)  ( 2.00    -0.2919)  ( 2.00    -0.2721)
                     ( 2.00    -0.2691)  ( 2.00    -0.2663)  ( 2.00    -0.2621)  ( 2.00    -0.2586)
                     ( 2.00    -0.2328)  ( 2.00    -0.2020)  ( 0.00    -0.0579)

 SCF CONVERGED

 CYCLE   16
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -437.013014771371     
 *** Using FIT density in Focky
  SDIIS (wt  1.000): -0.0000 -0.0001 -0.0008 -0.0020 -0.0050 -0.0013  0.0186  0.0703  0.3542  0.5661
  DIIS coefficients: -0.0000 -0.0001 -0.0008 -0.0020 -0.0050 -0.0013  0.0186  0.0703  0.3542  0.5661
 SCF Error: norm([F,P])=      0.000001215066, max([F,P])=      0.000000129874

 Scaled ZORA Orbital Energies, per Irrep and Spin:
 =================================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
             167        2.000     -0.31246814063610E+00        -8.503              -1.80E-07
             168        2.000     -0.30819711431629E+00        -8.386               1.78E-07
             169        2.000     -0.29188258234353E+00        -7.943              -7.41E-07
             170        2.000     -0.27213905696188E+00        -7.405              -5.82E-07
             171        2.000     -0.26907103529221E+00        -7.322              -4.34E-07
             172        2.000     -0.26628265327008E+00        -7.246              -8.30E-08
             173        2.000     -0.26210524548414E+00        -7.132              -4.43E-07
             174        2.000     -0.25863100877072E+00        -7.038               6.70E-09
             175        2.000     -0.23280649807565E+00        -6.335              -5.61E-07
             176        2.000     -0.20200426532882E+00        -5.497              -3.56E-07
             177        0.000     -0.57937473653571E-01        -1.577
             178        0.000     -0.49199081202713E-01        -1.339
             179        0.000     -0.29264216037239E-01        -0.796
             180        0.000     -0.11860080508896E-01        -0.323
             181        0.000     -0.21237271620883E-02        -0.058
             182        0.000      0.34745747084415E-02         0.095
             183        0.000      0.66633653120568E-02         0.181
             184        0.000      0.12941502272949E-01         0.352
             185        0.000      0.14242307408960E-01         0.388
             186        0.000      0.15483099040601E-01         0.421
  
 HOMO :      176 A                -0.20200426532882E+00
 LUMO :      177 A                -0.57937473653571E-01
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00005546917083
         Orthogonalized Fragments:                     0.00005765657739
         SCF:                                          0.00005969620730



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.
 Note: ZORA-4 density is used, which includes small component density

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   Pd                0.0000584365                           106204.42347
     2)   P                 0.0000412627                             2232.66655
     3)   C                 0.0000320678                              126.37144
     4)   C                 0.0000320678                              126.44029
     5)   H                 0.0000181514                                0.49239
     6)   H                 0.0000181514                                0.48632
     7)   H                 0.0000181514                                0.48406
     8)   C                 0.0000320678                              126.41742
     9)   H                 0.0000181514                                0.49177
    10)   H                 0.0000181514                                0.48649
    11)   H                 0.0000181514                                0.49059
    12)   C                 0.0000320678                              126.43265
    13)   H                 0.0000181514                                0.48699
    14)   H                 0.0000181514                                0.49253
    15)   H                 0.0000181514                                0.48650
    16)   C                 0.0000320678                              126.37146
    17)   C                 0.0000320678                              126.41931
    18)   H                 0.0000181514                                0.49060
    19)   H                 0.0000181514                                0.48656
    20)   H                 0.0000181514                                0.49152
