

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
 62 H             -0.2064                       1.1285    0.0779    0.0000    0.0000
 63 H             -0.0314                       0.9467    0.0846    0.0000    0.0000
 64 H             -0.1698                       1.0887    0.0811    0.0000    0.0000
 65 H             -0.1899                       1.1139    0.0761    0.0000    0.0000
 66 H             -0.1765                       1.0955    0.0810    0.0000    0.0000
 67 H             -0.1487                       1.0669    0.0818    0.0000    0.0000
 68 H             -0.1814                       1.1036    0.0777    0.0000    0.0000
 69 H              0.0169                       0.8926    0.0905    0.0000    0.0000
 70 H             -0.1838                       1.1075    0.0763    0.0000    0.0000
 71 H             -0.1746                       1.0998    0.0749    0.0000    0.0000
 72 H             -0.1675                       1.0922    0.0752    0.0000    0.0000
 73 H             -0.1728                       1.0981    0.0747    0.0000    0.0000
 74 H             -0.1887                       1.1117    0.0771    0.0000    0.0000
 75 H             -0.1926                       1.1147    0.0779    0.0000    0.0000
 76 H             -0.0128                       0.9249    0.0879    0.0000    0.0000

 Populations of individual BAS functions
 ----------------------------------------
 1 C            0.4774  1.5316  0.5378  0.7983 -0.0521  0.2204  0.1663  0.0617  0.7003  0.5917
                0.7271  0.1602  0.1486  0.1688  0.0022  0.0195  0.0151  0.0201  0.0202  0.0142
 2 C            0.4796  1.5301  0.2945  0.8583 -0.0618  0.0728 -0.2249 -0.1598  0.7351  0.8516
                0.8738  0.1448  0.1806  0.1716 -0.0118  0.0158  0.0078  0.0259  0.0169  0.0105
 4 C            0.4789  1.5312  0.2938  0.8582 -0.0622  0.1002 -0.2376 -0.0480  0.7298  0.8955
                0.8069  0.1434  0.1818  0.1720 -0.0085  0.0100  0.0095  0.0206  0.0167  0.0145
 6 C            0.4803  1.5302  0.1660  0.8762 -0.0651  0.0120 -0.1542 -0.1394  0.7697  0.7150
                0.8257  0.1476  0.1621  0.1766 -0.0073  0.0293  0.0125  0.0332  0.0339  0.0203
 7 C            0.4797  1.5304  0.2497  0.8667 -0.0636  0.0769 -0.1495 -0.0899  0.7617  0.8351
                0.8388  0.1498  0.1817  0.1695 -0.0104  0.0150  0.0074  0.0270  0.0170  0.0060
 9 C            0.4783  1.5316  0.3725  0.8271 -0.0591  0.0275 -0.2069 -0.0042  0.7627  0.8473
                0.7939  0.1511  0.1760  0.1679 -0.0048  0.0193  0.0104  0.0306  0.0199  0.0084
 10 C           0.4788  1.5309  0.3650  0.8313 -0.0593  0.1458 -0.1279 -0.0702  0.7344  0.8341
                0.8309  0.1494  0.1704  0.1771 -0.0114  0.0136  0.0141  0.0193  0.0232  0.0225
 11 C           0.4801  1.5308  0.1331  0.8772 -0.0661 -0.0077 -0.1475 -0.1854  0.8325  0.7503
                0.7455  0.1563  0.1665  0.1594 -0.0080  0.0220  0.0209  0.0307  0.0298  0.0291
 12 C           0.4807  1.5300  0.1252  0.8787 -0.0663  0.0256 -0.1483 -0.1303  0.7886  0.8588
                0.6524  0.1495  0.1895  0.1488 -0.0073  0.0194  0.0224  0.0290  0.0348  0.0255
 13 C           0.4806  1.5300  0.1299  0.8787 -0.0662  0.0278 -0.1445 -0.1354  0.8044  0.6226
                0.8665  0.1530  0.1451  0.1889 -0.0079  0.0264  0.0158  0.0255  0.0376  0.0263
 14 C           0.4799  1.5310  0.1395  0.8731 -0.0659 -0.0348 -0.2410 -0.1453  0.8350  0.7765
                0.7425  0.1558  0.1656  0.1603 -0.0083  0.0233  0.0207  0.0339  0.0293  0.0276
 15 C           0.4787  1.5317  0.3008  0.8403 -0.0612  0.1249 -0.1091 -0.1787  0.7248  0.8340
                0.8029  0.1508  0.1826  0.1582 -0.0096  0.0172  0.0168  0.0287  0.0289  0.0199
 20 C           0.4801  1.5338  0.1984  0.9292 -0.0745 -0.0440 -0.0152 -0.0668  0.7567  0.8415
                0.8474  0.1370  0.1643  0.1603  0.0112  0.0204  0.0137  0.0068  0.0072  0.0112
 29 C           0.4805  1.5342 -0.1412  0.9813 -0.0832 -0.1871 -0.2393 -0.1344  0.8420  0.9394
                0.6905  0.1697  0.1788  0.1484  0.0116  0.0090  0.0204  0.0093  0.0124  0.0175
 3 H            0.2100  0.6020  0.2975  0.0246  0.0184  0.0348
 5 H            0.2277  0.5807  0.3042  0.0188  0.0299  0.0203
 8 H           -0.0114  0.7677  0.2829  0.0286  0.0210  0.0343
 22 H           0.0327  0.6506  0.3050  0.0188  0.0155  0.0342
 23 H          -0.1878  0.8113  0.2904  0.0265  0.0309  0.0195
 30 H           0.0815  0.6774  0.3008  0.0197  0.0271  0.0248
 31 H           0.0929  0.6669  0.3022  0.0323  0.0276  0.0114
 32 H           0.1880  0.6538  0.2900  0.0189  0.0400  0.0117
 16 N           0.5262  1.4682 -0.0342  0.8691  0.8174  0.1851  0.1902  0.1505  0.7112  0.7559
                0.7443  0.6339  0.5491  0.2513  0.0050  0.0109  0.0233 -0.0068  0.0125  0.0325
 17 S           0.5345  1.4263  1.5663  0.4679  0.7935  0.7940  0.7921  1.2070  1.2062  1.2088
                0.1166  1.2009 -0.2554  0.3774  0.3889  0.3634  0.6068  0.5705  0.5873 -0.1669
               -0.1226 -0.0927  0.1103  0.2320  0.1520  0.1256  0.1560  0.1258
 18 O           0.6002  1.3990 -0.0283  1.0162  0.9129  0.2577  0.2736  0.2626  0.8599  0.8907
                0.8763  0.3962  0.4953  0.4201  0.0147  0.0105  0.0137 -0.0014  0.0092  0.0081
 19 O           0.6015  1.3977 -0.0287  1.0217  0.9075  0.2702  0.2453  0.2745  0.8965  0.8486
                0.8996  0.4631  0.3088  0.4920  0.0015  0.0161  0.0038  0.0261  0.0152 -0.0054
 28 O           0.6217  1.3686 -0.0193  0.9937  0.8231  0.2951  0.2551  0.2574  0.9496  0.8855
                0.8868  0.4523  0.3381  0.3448 -0.0025  0.0132  0.0127  0.0196  0.0167  0.0184
 21 Cl          0.5861  1.3694  1.7575  0.2193  0.7294  0.7351  0.7315  1.2736  1.2667  1.2710
                0.5691  1.0877  0.3623  0.2124  0.2661  0.2329  1.0561  1.2287  1.1188  0.2493
                0.4072  0.2994  0.0194  0.0112  0.0241 -0.0052  0.0068  0.0093
 24 F           0.5894  1.3877  1.0804  0.9122  0.0177  0.3922  0.3485  0.3552  1.0531  0.9791
                0.9898  0.4657  0.3983  0.4024 -0.0068  0.0063  0.0057  0.0111  0.0131  0.0095
 25 F           0.5895  1.3877  1.0798  0.9107  0.0183  0.3869  0.3103  0.3989  1.0436  0.9100
                1.0691  0.4528  0.3422  0.4759 -0.0047  0.0113  0.0012  0.0277  0.0085 -0.0069
 26 F           0.5895  1.3877  1.0796  0.9103  0.0171  0.3795  0.3943  0.3226  1.0306  1.0603
                0.9314  0.4414  0.4708  0.3615 -0.0016  0.0023  0.0110 -0.0053  0.0085  0.0222
 27 F           0.5894  1.3878  1.0783  0.9125  0.0274  0.3950  0.3589  0.3447  1.0548  0.9875
                0.9669  0.4747  0.4301  0.4011 -0.0078  0.0051  0.0063  0.0083  0.0127  0.0129
 33 Pd          0.0065  0.2125  1.9217 -0.2185  2.0768  1.8435 -0.0431  1.4593  0.7102  0.2216
                0.1687  0.0286  0.5132  0.5131  0.5131  1.4619  1.4621  1.4621  1.1754  1.1746
                1.1750  0.8310  0.8323  0.8317  0.8423  0.8313  0.8316  1.0277  1.0340  1.0300
                0.1881  0.1639  0.1649  0.1645  0.2453  0.2467  0.1645  0.2479  0.1649  0.8143
                1.2163  1.2201  0.8128  1.2232  0.8141  0.3882  0.5832  0.5835  0.3894  0.5836
                0.3896  0.5898  0.8273  0.9220  0.6259  1.0047  0.6542  0.4345  0.7233  0.7804
                0.5414  0.8114  0.5870 -0.0309  0.0299  0.0810  0.0780  0.1019  0.0857 -0.0239
                0.0390  0.0512
 44 C           0.4796  1.5330  0.0289  0.9201 -0.0734 -0.1659 -0.1680 -0.1481  0.8734  0.8127
                0.8740  0.1713  0.1603  0.1721  0.0030  0.0111  0.0115  0.0095  0.0117  0.0023
 45 C           0.4797  1.5327  0.0346  0.9179 -0.0728 -0.1430 -0.1592 -0.1526  0.8388  0.8615
                0.8440  0.1676  0.1701  0.1665  0.0086  0.0065  0.0115  0.0070  0.0106  0.0050
 46 C           0.4796  1.5332  0.0134  0.9247 -0.0743 -0.1565 -0.1575 -0.1588  0.8333  0.8678
                0.8552  0.1663  0.1713  0.1667  0.0094  0.0112  0.0112  0.0029  0.0097  0.0050
 47 C           0.4797  1.5329  0.0367  0.9233 -0.0735 -0.1674 -0.1562 -0.1622  0.8653  0.8655
                0.8191  0.1692  0.1688  0.1641  0.0020  0.0103  0.0141  0.0044  0.0072  0.0113
 48 C           0.4795  1.5334  0.0219  0.9254 -0.0744 -0.1515 -0.1409 -0.1630  0.8452  0.8397
                0.8672  0.1669  0.1664  0.1693  0.0067  0.0101  0.0106  0.0109  0.0036  0.0072
 49 C           0.4796  1.5329  0.0378  0.9197 -0.0731 -0.1653 -0.1547 -0.1781  0.8323  0.8724
                0.8536  0.1653  0.1714  0.1666  0.0077  0.0147  0.0085  0.0044  0.0026  0.0106
 35 C           0.4787  1.5323  0.3086  0.8491 -0.0624 -0.0378 -0.0535  0.0488  0.8104  0.7794
                0.8002  0.1656  0.1551  0.1731  0.0054  0.0107  0.0075  0.0163  0.0073  0.0056
 36 C           0.4778  1.5326  0.5597  0.7817 -0.0538  0.0452  0.0713  0.1155  0.7411  0.7370
                0.7225  0.1586  0.1626  0.1576  0.0129  0.0190  0.0203  0.0114  0.0206  0.0081
 37 C           0.4777  1.5327  0.5672  0.7794 -0.0535  0.0668  0.0835  0.0999  0.7410  0.7295
                0.7207  0.1642  0.1617  0.1530  0.0129  0.0186  0.0192  0.0123  0.0193  0.0099
 38 C           0.4783  1.5328  0.4796  0.8014 -0.0574  0.0008 -0.0124 -0.0142  0.7680  0.7479
                0.7670  0.1608  0.1557  0.1623  0.0132  0.0228  0.0213  0.0134  0.0163  0.0159
 41 C           0.4796  1.5334  0.0091  0.9269 -0.0747 -0.1603 -0.1579 -0.1623  0.8283  0.8619
                0.8695  0.1627  0.1704  0.1706  0.0088  0.0091  0.0138  0.0033  0.0133  0.0013
 42 C           0.4798  1.5328  0.0200  0.9237 -0.0738 -0.1289 -0.1569 -0.1456  0.8597  0.8443
                0.8275  0.1728  0.1681  0.1642  0.0026  0.0113  0.0118  0.0065  0.0120  0.0054
 43 C           0.4798  1.5328  0.0237  0.9238 -0.0739 -0.1422 -0.1587 -0.1511  0.8599  0.8269
                0.8532  0.1713  0.1656  0.1686  0.0052  0.0089  0.0118  0.0074  0.0147  0.0015
 50 H           0.1104  0.6889  0.2911  0.0213  0.0312  0.0251
 51 H           0.1824  0.6526  0.2883  0.0239  0.0209  0.0315
 52 H           0.0736  0.7163  0.2884  0.0203  0.0302  0.0299
 53 H           0.1534  0.6726  0.2873  0.0250  0.0243  0.0274
 54 H           0.0951  0.7075  0.2874  0.0239  0.0301  0.0260
 55 H          -0.0459  0.7825  0.2845  0.0370  0.0207  0.0205
 56 H           0.0475  0.7373  0.2865  0.0214  0.0266  0.0338
 57 H          -0.0927  0.8201  0.2810  0.0351  0.0229  0.0219
 58 H           0.1761  0.6553  0.2894  0.0274  0.0204  0.0284
 59 H          -0.1932  0.8779  0.2782  0.0336  0.0213  0.0307
 60 H           0.1831  0.6567  0.2875  0.0224  0.0212  0.0344
 61 H           0.1487  0.6823  0.2867  0.0312  0.0218  0.0283
 62 H           0.1870  0.6537  0.2878  0.0199  0.0270  0.0310
 63 H          -0.2231  0.8903  0.2796  0.0328  0.0205  0.0314
 64 H           0.0858  0.7177  0.2852  0.0227  0.0375  0.0209
 65 H           0.1750  0.6485  0.2903  0.0209  0.0244  0.0308
 66 H           0.1182  0.6861  0.2913  0.0204  0.0384  0.0222
 67 H           0.0552  0.7217  0.2899  0.0266  0.0252  0.0300
 68 H           0.1338  0.6811  0.2887  0.0327  0.0222  0.0228
 69 H          -0.4981  1.1397  0.2510  0.0313  0.0378  0.0214
 70 H           0.1455  0.6736  0.2884  0.0244  0.0335  0.0184
 71 H           0.1533  0.6509  0.2955  0.0201  0.0205  0.0343
 72 H           0.1355  0.6617  0.2951  0.0237  0.0306  0.0209
 73 H           0.1465  0.6569  0.2947  0.0290  0.0198  0.0258
 74 H           0.1437  0.6810  0.2869  0.0221  0.0338  0.0212
 75 H           0.1455  0.6824  0.2867  0.0210  0.0228  0.0340
 76 H          -0.3144  0.9711  0.2681  0.0251  0.0374  0.0254
 39 H           0.0033  0.7518  0.2836  0.0193  0.0238  0.0372
 40 H           0.0465  0.7161  0.2874  0.0304  0.0216  0.0269
 34 P           0.5728  1.3882  1.3972  0.6381  0.7960  0.7918  0.7930  1.2096  1.2136  1.2124
                0.3078  1.1711 -0.1094  0.3505  0.2947  0.3100  0.9897  0.7849  0.8271 -0.3901
               -0.5041 -0.5530  0.0258  0.0548  0.0530  0.0280  0.0644  0.0333

 Gross Charges per Atom (Z minus electrons)
 ==========================================
            -0.3296    0.1885   -0.1873    0.0934   -0.1816    0.3752    0.1010   -0.1230    0.0503   -0.0721
             0.4506    0.3935    0.3947    0.5013    0.1175   -0.8956    1.5273   -0.6871   -0.6556    0.0817
            -0.0952   -0.0568    0.0091   -0.4106   -0.4127   -0.4134   -0.4464   -0.5307    0.7404   -0.1313
            -0.1332   -0.2023    0.3868    1.2486   -0.0003   -0.3018   -0.3163   -0.0736   -0.1190   -0.1289
             0.4934    0.4627    0.4708    0.4810    0.4649    0.4861    0.4853    0.4657    0.4911   -0.1680
            -0.1996   -0.1586   -0.1900   -0.1700   -0.0994   -0.1532   -0.0883   -0.1970   -0.0485   -0.2052
            -0.1989   -0.2064   -0.0314   -0.1698   -0.1899   -0.1765   -0.1487   -0.1814    0.0169   -0.1838
            -0.1746   -0.1675   -0.1728   -0.1887   -0.1926   -0.0128
 Net Total: -0.00000000


 Atom-Atom Population Matrix (off-diagonal elements not doubled)
 ===============================================================

     1 :     5.6953
     2 :     0.4982    4.5965
     3 :    -0.0746    0.4249    0.9386
     4 :    -0.0611    0.5332   -0.0213    4.6486
     5 :     0.0078   -0.0551   -0.0365    0.4155    0.9275
     6 :    -0.0759   -0.0228    0.0116    0.5388   -0.0506    4.5200
     7 :    -0.0511   -0.0451   -0.0044   -0.0447   -0.0028    0.5704    4.5951
     8 :     0.0088   -0.0025   -0.0004   -0.0025   -0.0025   -0.0357    0.4121    0.8293
     9 :     0.4668   -0.0333    0.0049   -0.0535   -0.0017   -0.0276    0.5313   -0.0314    4.9548
    10 :    -0.0809    0.0007   -0.0005   -0.0003   -0.0001    0.0015   -0.0240   -0.0283    0.4298    4.9516
    11 :     0.0019   -0.0000    0.0001    0.0002   -0.0001   -0.0009   -0.0091    0.0021   -0.0283    0.5652
             4.4197
    12 :     0.0007   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0008   -0.0028   -0.0034   -0.0269
             0.5559    4.4857
    13 :     0.0008   -0.0001   -0.0000   -0.0001   -0.0000   -0.0001    0.0002    0.0000    0.0015   -0.0405
            -0.0307    0.5667    4.5036
    14 :     0.0028    0.0006    0.0002   -0.0001    0.0000    0.0000    0.0008    0.0000   -0.0003   -0.0231
            -0.0280   -0.0279    0.5472    4.3887
    15 :    -0.0751   -0.0025   -0.0013    0.0008   -0.0000    0.0014   -0.0006   -0.0030   -0.0665    0.5098
            -0.0165   -0.0415   -0.0341    0.5660    4.8675
    16 :     0.1228   -0.0046    0.0012    0.0024    0.0000    0.0008    0.0033   -0.0010   -0.1085   -0.0935
             0.0033    0.0006    0.0019   -0.0318    0.2578    7.8458
    17 :    -0.0073    0.0073    0.0013   -0.0003    0.0000    0.0000   -0.0002   -0.0001   -0.0055    0.0000
             0.0004    0.0000   -0.0019   -0.0042   -0.0423    0.3246   12.9346
    18 :    -0.0078    0.0049   -0.0127    0.0009    0.0006   -0.0001    0.0001    0.0000    0.0007   -0.0007
            -0.0000    0.0000    0.0000   -0.0001    0.0049   -0.0661    0.4865    8.3476
    19 :     0.0034    0.0002   -0.0003    0.0001    0.0000    0.0000   -0.0000    0.0000   -0.0013    0.0024
             0.0004   -0.0002   -0.0025   -0.0011    0.0185   -0.0628    0.5097   -0.0399    8.2964
    20 :    -0.0074   -0.0074    0.0030   -0.0019    0.0003    0.0018    0.0012   -0.0003    0.0010   -0.0006
            -0.0004   -0.0000    0.0005    0.0014    0.0082   -0.0673    0.3744   -0.0472   -0.0521    4.6227
    21 :    -0.0028    0.0003   -0.0006    0.0007    0.0000   -0.0001   -0.0013    0.0007    0.0036   -0.0079
            -0.0006    0.0010   -0.0000   -0.0054    0.0061   -0.0014   -0.0348    0.0062   -0.0027    0.3139
            16.9466
    22 :    -0.0006   -0.0018    0.0013   -0.0006   -0.0000    0.0002    0.0001   -0.0001   -0.0007   -0.0009
             0.0001    0.0001    0.0000   -0.0004   -0.0015    0.0082   -0.0282   -0.0045   -0.0068    0.4075
            -0.0646    0.7875
    23 :     0.0009    0.0114    0.0022    0.0040   -0.0016    0.0010   -0.0012    0.0002   -0.0008    0.0024
             0.0001   -0.0001   -0.0002   -0.0002   -0.0017   -0.0087   -0.0254   -0.0034    0.0078    0.3862
            -0.0665   -0.0331    0.7215
    24 :     0.0013    0.0001    0.0002   -0.0000   -0.0000    0.0000    0.0001   -0.0000   -0.0008   -0.0004
             0.0017    0.0007   -0.0123    0.1479   -0.0527   -0.0064   -0.0029   -0.0002   -0.0145    0.0001
             0.0001   -0.0000    0.0003    9.3721
    25 :    -0.0001   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0000   -0.0006    0.0015
            -0.0013   -0.0227    0.1312   -0.0212   -0.0048   -0.0014    0.0001   -0.0000    0.0002   -0.0000
            -0.0001    0.0000   -0.0000   -0.0126    9.3560
    26 :    -0.0002   -0.0000   -0.0000   -0.0000   -0.0000   -0.0001   -0.0002   -0.0000   -0.0019   -0.0067
            -0.0221    0.1344   -0.0220   -0.0017    0.0023   -0.0002   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0001   -0.0104    9.3557
    27 :    -0.0010    0.0002    0.0001    0.0001   -0.0000    0.0008    0.0025   -0.0119   -0.0149   -0.0493
             0.1373   -0.0148   -0.0006    0.0020    0.0033   -0.0008   -0.0001   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0001   -0.0002   -0.0125    9.4077
    28 :     0.0064    0.0028   -0.0017   -0.0381   -0.0092    0.2438   -0.0426   -0.0082   -0.0043   -0.0009
            -0.0002   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0002
             0.0000   -0.0000    0.0002   -0.0000   -0.0000   -0.0000   -0.0000    8.2490
    29 :     0.0005    0.0012    0.0001   -0.0027   -0.0030   -0.0289   -0.0012    0.0096   -0.0021   -0.0007
             0.0001   -0.0000    0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0004    0.2623    3.8611
    30 :    -0.0005    0.0001    0.0000   -0.0021   -0.0010   -0.0071    0.0085   -0.0009   -0.0013    0.0003
            -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0001   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0365    0.3923    0.9216
    31 :    -0.0003    0.0005    0.0001   -0.0021   -0.0007   -0.0069    0.0069   -0.0021   -0.0006    0.0002
             0.0001    0.0000   -0.0000    0.0000    0.0001    0.0002    0.0000   -0.0000    0.0000    0.0001
             0.0000    0.0000   -0.0002    0.0000    0.0000   -0.0000    0.0007   -0.0365    0.3944   -0.0960
             0.9221
    32 :    -0.0002    0.0001   -0.0000    0.0013   -0.0013   -0.0143   -0.0052   -0.0049   -0.0011   -0.0003
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0001   -0.0558    0.3776   -0.0458
            -0.0460    0.9983
    33 :    -0.0461   -0.0811   -0.0612   -0.0131   -0.0023   -0.0046   -0.0033   -0.0023   -0.0475   -0.0062
            -0.0032    0.0017   -0.0051   -0.0164   -0.0180   -0.1961   -0.0170    0.0152    0.0007   -0.0203
             0.0048   -0.0047   -0.0054   -0.0144   -0.0006   -0.0006   -0.0034    0.0013   -0.0007    0.0002
            -0.0002   -0.0002   45.8422
    34 :     0.0279   -0.0105   -0.0047    0.0027   -0.0001    0.0010    0.0023    0.0001   -0.0103   -0.0010
            -0.0005   -0.0003   -0.0004   -0.0014    0.0083   -0.0252    0.0013   -0.0004   -0.0005    0.0001
             0.0002    0.0001    0.0003    0.0003    0.0000    0.0000    0.0002    0.0001   -0.0000    0.0001
             0.0000   -0.0000    0.3378   13.9593
    35 :    -0.0005    0.0009    0.0003   -0.0000    0.0000   -0.0001   -0.0000   -0.0000    0.0004   -0.0003
            -0.0001    0.0000    0.0001    0.0003   -0.0005    0.0030    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0481    0.1450    4.9064
    36 :    -0.0037    0.0001   -0.0015    0.0002    0.0000    0.0000    0.0001    0.0000    0.0008   -0.0002
             0.0000    0.0000    0.0000    0.0001    0.0002    0.0022   -0.0002   -0.0001    0.0000    0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0243    0.1449   -0.0004    5.4449
    37 :    -0.0007    0.0008    0.0008    0.0005    0.0001    0.0003   -0.0006   -0.0002   -0.0006    0.0007
            -0.0001    0.0000    0.0000   -0.0000   -0.0010    0.0006    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0001
            -0.0000   -0.0000   -0.0281    0.1503   -0.0050   -0.0207    5.4635
    38 :     0.0018   -0.0002    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0002    0.0001
            -0.0000   -0.0002    0.0000    0.0007    0.0007   -0.0014   -0.0001   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000   -0.0002   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0063   -0.0327    0.2961    0.0005    0.0037    5.0647
    39 :     0.0003   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0001    0.0002    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0002   -0.0735    0.4441    0.0025   -0.0065   -0.0328    0.7586
    40 :     0.0004   -0.0001   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0001    0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0034   -0.0690    0.4449   -0.0069   -0.0007   -0.0371    0.0268    0.7738
    41 :    -0.0001   -0.0001   -0.0002    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0001   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
            -0.0000   -0.0000    0.0045   -0.0484   -0.0017    0.3463    0.0068    0.0000   -0.0006   -0.0011
             4.1461
    42 :     0.0006    0.0003    0.0001    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0004   -0.0001   -0.0001    0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0063   -0.0820    0.0049    0.3771    0.0026    0.0003    0.0013   -0.0039
            -0.0425    4.1840
    43 :    -0.0017    0.0007    0.0027    0.0003   -0.0002    0.0001   -0.0002   -0.0000   -0.0001    0.0001
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0001    0.0000   -0.0000    0.0000
            -0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0055   -0.0691    0.0031    0.3727    0.0039   -0.0006   -0.0011    0.0007
            -0.0379   -0.0429    4.1712
    44 :    -0.0003   -0.0003   -0.0002   -0.0010    0.0006   -0.0009   -0.0002   -0.0002    0.0023    0.0005
             0.0002    0.0000    0.0000   -0.0000    0.0000   -0.0002   -0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0001    0.0000    0.0000   -0.0000    0.0000    0.0012   -0.0000   -0.0001
             0.0001   -0.0001   -0.0055   -0.0602    0.0033    0.0087    0.3733   -0.0008    0.0009   -0.0009
            -0.0007   -0.0006    0.0010    4.1507
