

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
            -0.0001   -0.0019   -0.0030   -0.0654    0.4135    0.9801
    17 :    -0.0081   -0.0022   -0.0000   -0.0047   -0.0003    0.0003   -0.0000   -0.0000    0.0000   -0.0000
            -0.0001   -0.0547   -0.0013   -0.0618    0.5292   -0.0298    4.6448
    18 :    -0.0031    0.0002    0.0000   -0.0009    0.0001    0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0084   -0.0001    0.0083   -0.0561   -0.0429    0.4098    0.9562
    19 :    -0.0056    0.0004    0.0001   -0.0017   -0.0000   -0.0002   -0.0001   -0.0000   -0.0000    0.0000
             0.0002    0.2544    0.0004   -0.0652   -0.0128    0.0092    0.5497   -0.0478    4.4764
    20 :    -0.0006    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.2618   -0.0000    0.0005    0.0010    0.0001   -0.0026   -0.0030   -0.0275    3.8604
    21 :    -0.0002   -0.0000    0.0000    0.0001    0.0000    0.0011   -0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0359    0.0000   -0.0008    0.0004   -0.0000   -0.0020   -0.0008   -0.0067    0.3952
             0.9211
    22 :    -0.0002    0.0000   -0.0000   -0.0000    0.0000   -0.0001    0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0566   -0.0000    0.0000    0.0000   -0.0001    0.0018   -0.0012   -0.0148    0.3764
            -0.0472    1.0064
    23 :    -0.0000    0.0000   -0.0000   -0.0001   -0.0000   -0.0013    0.0001    0.0000    0.0000   -0.0000
             0.0000   -0.0363   -0.0000   -0.0007    0.0004    0.0001   -0.0020   -0.0008   -0.0067    0.3921
            -0.0949   -0.0476    0.9216
    24 :     0.0036    0.0004    0.0007   -0.0007   -0.0002   -0.0053    0.0000    0.0000   -0.0001   -0.0001
             0.0009   -0.0312   -0.0010   -0.0489   -0.0452   -0.0039   -0.0374   -0.0035    0.5721   -0.0019
             0.0061   -0.0057    0.0072    4.6138
    25 :    -0.0079   -0.0000   -0.0002   -0.0001    0.0001   -0.0100   -0.0001   -0.0001   -0.0001   -0.0000
            -0.0001   -0.0100   -0.0011    0.0118   -0.0022    0.0004   -0.0027   -0.0029   -0.0359    0.0123
            -0.0019   -0.0042   -0.0026    0.4152    0.8636
    26 :    -0.0785   -0.0012    0.0009   -0.0050    0.0057   -0.0196   -0.0017   -0.0005   -0.0013   -0.0000
             0.0013   -0.0011   -0.0234    0.5169   -0.0163    0.0114   -0.0505   -0.0012   -0.0202   -0.0032
            -0.0012   -0.0015   -0.0001    0.5255   -0.0362    4.9277
    27 :    -0.0325   -0.0001   -0.0024    0.0040   -0.0012   -0.0675   -0.0032    0.0015    0.0004   -0.0022
             0.0022   -0.0010   -0.1028   -0.0690    0.0028    0.0008   -0.0005    0.0001    0.0031   -0.0005
             0.0006   -0.0003    0.0002   -0.0427   -0.0344    0.3838    5.0850
    28 :    -0.0155   -0.0000    0.0001    0.0007    0.0002    0.1326   -0.0200   -0.0020    0.0012   -0.0001
             0.0004   -0.0003   -0.0012    0.0021    0.0010    0.0005    0.0003   -0.0001   -0.0010    0.0002
             0.0002    0.0001    0.0001   -0.0030   -0.0012   -0.0462    0.5826    4.4615
    29 :     0.0012   -0.0000    0.0002    0.0002   -0.0005   -0.0129    0.1261   -0.0200    0.0002    0.0001
            -0.0001   -0.0001   -0.0009    0.0009    0.0002    0.0001   -0.0000   -0.0000    0.0000    0.0000
             0.0000   -0.0000    0.0001   -0.0007   -0.0028   -0.0001   -0.0398    0.5355    4.5089
    30 :    -0.0012    0.0000   -0.0018   -0.0002    0.0003    0.0010   -0.0228    0.1222   -0.0152    0.0004
            -0.0028   -0.0000    0.0012    0.0006    0.0001    0.0000   -0.0000   -0.0000   -0.0001    0.0000
            -0.0000   -0.0000    0.0000    0.0002    0.0003   -0.0013   -0.0419   -0.0356    0.5673    4.5442
    31 :     0.0028   -0.0000   -0.0036   -0.0016    0.0029    0.0012   -0.0021   -0.0220    0.1383    0.0014
            -0.0036    0.0000   -0.0559   -0.0033   -0.0005   -0.0004   -0.0000    0.0000    0.0001   -0.0000
            -0.0000   -0.0000    0.0000    0.0002   -0.0002    0.0010   -0.0492   -0.0321   -0.0359    0.5413
             4.4837
    32 :    -0.0073   -0.0016   -0.0443    0.0009    0.0086   -0.0013    0.0030   -0.0007   -0.0549    0.0034
             0.0249    0.0000    0.3125   -0.0350    0.0008   -0.0014    0.0003   -0.0000    0.0001   -0.0001
             0.0001   -0.0000   -0.0000   -0.0010   -0.0043   -0.0642    0.5128   -0.0194   -0.0386   -0.0411
             0.5476    4.7621
    33 :    -0.0362    0.2848    0.3734    0.0017    0.0011   -0.0000   -0.0000    0.0000   -0.0011   -0.0637
            -0.0401   -0.0001   -0.0756   -0.0027   -0.0023   -0.0009   -0.0004    0.0005   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0002    0.0000   -0.0028    0.0034    0.0002   -0.0001   -0.0002
            -0.0024   -0.0012    4.6618
    34 :    -0.0120   -0.0687   -0.0301    0.0001    0.0008    0.0000    0.0000    0.0000    0.0002   -0.0071
            -0.0092    0.0001    0.0076    0.0016   -0.0003   -0.0003   -0.0004    0.0002   -0.0002    0.0000
             0.0000    0.0000    0.0000    0.0000    0.0000   -0.0002   -0.0009    0.0001    0.0000    0.0000
            -0.0000    0.0012    0.4100    0.8022
    35 :    -0.0286   -0.0714   -0.0212    0.0012   -0.0009    0.0002    0.0000    0.0000   -0.0002    0.0062
            -0.0071    0.0002   -0.0196    0.0033    0.0027    0.0045    0.0064   -0.0008    0.0037   -0.0001
            -0.0000   -0.0000   -0.0000   -0.0001    0.0011    0.0005    0.0067    0.0008    0.0001   -0.0000
            -0.0017   -0.0012    0.4086   -0.0267    0.7426
    36 :    -0.0722    0.0002   -0.0002   -0.0726    0.2153    0.0000    0.0000   -0.0000    0.0002   -0.0001
            -0.0000    0.0000    0.0012    0.0023   -0.0003    0.0002   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0003   -0.0001    0.0001    0.0000   -0.0001
            -0.0002   -0.0002    0.0001    0.0000    0.0001    4.7548
    37 :     0.0005    0.0000   -0.0000   -0.0063   -0.0362    0.0000    0.0000   -0.0000    0.0001   -0.0000
            -0.0000   -0.0000   -0.0001   -0.0008    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
             0.0000   -0.0001    0.0000    0.0000    0.0000    0.4348    0.7903
    38 :    -0.0279    0.0002   -0.0000   -0.0137   -0.0594    0.0000    0.0000    0.0000    0.0001   -0.0001
            -0.0000    0.0000    0.0002    0.0008   -0.0001    0.0003    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0001   -0.0002    0.0001    0.0000    0.0001    0.4482    0.0241    0.7738
    39 :    -0.0638   -0.0001    0.0000    0.2023   -0.0739    0.0000    0.0000    0.0000    0.0001   -0.0000
             0.0000    0.0000    0.0019    0.0055   -0.0018    0.0001   -0.0002   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0001    0.0001   -0.0000   -0.0000    0.0000
             0.0002   -0.0000    0.0001    0.0000    0.0000    0.3226   -0.0202   -0.0399    4.7814
    40 :     0.0036   -0.0000   -0.0000   -0.0500   -0.0071    0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000    0.0000    0.0008   -0.0003    0.0001   -0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0001    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0133   -0.0063   -0.0182    0.4365    0.7894
    41 :    -0.0220   -0.0000    0.0000   -0.0695   -0.0144    0.0001    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000    0.0007    0.0029   -0.0004    0.0001   -0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0001    0.0000    0.0001    0.0000   -0.0000
            -0.0001   -0.0003    0.0001    0.0000    0.0000   -0.0351   -0.0203    0.0031    0.4525    0.0247
             0.7662
    42 :    -0.0318    0.0004    0.0021   -0.0047    0.1553    0.0000    0.0000    0.0000   -0.0005   -0.0008
             0.0000    0.0000   -0.0014    0.0037   -0.0003    0.0000    0.0000   -0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0003    0.0001    0.0000   -0.0000    0.0000
            -0.0002   -0.0007    0.0002   -0.0000    0.0002    0.0036   -0.0102   -0.0040    0.0080   -0.0012
             0.0008    5.2845
    43 :    -0.0028    0.0004    0.0003   -0.0007   -0.0511    0.0000   -0.0000   -0.0000    0.0007   -0.0055
            -0.0003    0.0000   -0.0004    0.0005   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0002    0.0003    0.0000    0.0001    0.0001    0.0030   -0.0002    0.0011   -0.0011   -0.0001
            -0.0001    0.3311    4.4688
    44 :     0.0117   -0.0028    0.0002   -0.0016   -0.0697    0.0000   -0.0000   -0.0000    0.0000    0.0007
            -0.0001   -0.0000   -0.0012    0.0016   -0.0001   -0.0001    0.0000   -0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0001   -0.0001    0.0000   -0.0000   -0.0000
            -0.0000   -0.0004   -0.0007   -0.0001   -0.0004    0.0031    0.0011    0.0007   -0.0013    0.0001
            -0.0006    0.3356   -0.0420    4.4688
    45 :     0.0035   -0.0000   -0.0001    0.0008   -0.0579   -0.0000    0.0000   -0.0000    0.0001   -0.0002
             0.0000   -0.0000   -0.0005   -0.0005    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
            -0.0001    0.0001   -0.0000    0.0000   -0.0000    0.0026    0.0040   -0.0024    0.0017   -0.0007
            -0.0002    0.4721   -0.0398   -0.0389    0.8152
    46 :     0.0023   -0.0000    0.0006   -0.0001   -0.0056    0.0000   -0.0000   -0.0000   -0.0000   -0.0002
            -0.0000   -0.0000    0.0001    0.0001   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0001    0.0000   -0.0000   -0.0003   -0.0003   -0.0004    0.0001   -0.0000
             0.0000   -0.0484    0.3710   -0.0064   -0.0093    4.4327
    47 :     0.0015    0.0004   -0.0035    0.0001    0.0176    0.0000    0.0000    0.0001   -0.0013   -0.0202
             0.0012   -0.0000    0.0087   -0.0007    0.0001    0.0000    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000    0.0001    0.0005    0.0000    0.0000   -0.0003
            -0.0006    0.0009   -0.0025   -0.0011    0.0005   -0.0016   -0.0004   -0.0007    0.0002    0.0000
             0.0000   -0.0644    0.4229   -0.0132    0.0079   -0.0292    0.7286
    48 :    -0.0094    0.0000    0.0005    0.0000   -0.0469    0.0000   -0.0000   -0.0000    0.0007    0.0020
            -0.0000   -0.0000   -0.0004    0.0003   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0001   -0.0002    0.0001    0.0000    0.0000    0.0013   -0.0004    0.0002   -0.0002   -0.0000
             0.0001   -0.0477    0.4119    0.0084   -0.0151   -0.0142   -0.0039    0.8779
    49 :     0.0021    0.0003    0.0003    0.0000   -0.0050    0.0000    0.0000   -0.0000    0.0000   -0.0011
             0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000    0.0000   -0.0001    0.0000    0.0000    0.0014    0.0001   -0.0016    0.0002   -0.0000
            -0.0000   -0.0430   -0.0089    0.3689   -0.0075   -0.0567   -0.0053    0.0010    4.4400
    50 :     0.0006   -0.0000    0.0024    0.0014   -0.0145    0.0000    0.0000    0.0000    0.0003   -0.0046
            -0.0004    0.0000    0.0002   -0.0027    0.0004    0.0006    0.0001   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0001    0.0003    0.0000   -0.0000    0.0000
            -0.0003    0.0002    0.0041   -0.0001    0.0014   -0.0010   -0.0002   -0.0014    0.0005   -0.0000
             0.0001   -0.0582   -0.0148    0.4088    0.0106   -0.0067   -0.0043   -0.0007   -0.0361    0.7793
    51 :    -0.0136   -0.0001    0.0002   -0.0027   -0.0026    0.0000   -0.0000    0.0000   -0.0000    0.0018
            -0.0000   -0.0000   -0.0002    0.0016   -0.0003    0.0001    0.0000   -0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0002    0.0002    0.0001   -0.0000   -0.0010   -0.0003    0.0090   -0.0015   -0.0003
            -0.0003   -0.0491    0.0081    0.4057   -0.0137    0.0007   -0.0030   -0.0009   -0.0157   -0.0172
             0.8921
    52 :     0.0009   -0.0000   -0.0003   -0.0002   -0.0041   -0.0000   -0.0000   -0.0000   -0.0000   -0.0002
             0.0000   -0.0000   -0.0001   -0.0001   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0001   -0.0000   -0.0000    0.0000    0.0001    0.0002   -0.0001    0.0000
            -0.0000    0.0020   -0.0580   -0.0557   -0.0060    0.3690   -0.0153    0.0049    0.3690   -0.0171
             0.0056    4.4324
    53 :     0.0005    0.0000    0.0006   -0.0000   -0.0052   -0.0000   -0.0000   -0.0000    0.0001    0.0018
             0.0000   -0.0000   -0.0001   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000    0.0000    0.0001    0.0000   -0.0000    0.0001    0.0000    0.0001   -0.0000   -0.0000
            -0.0000    0.0080   -0.0347    0.0029    0.0004    0.4218   -0.0304   -0.0163    0.0060    0.0016
             0.0016   -0.0217    0.8984
    54 :    -0.0003    0.0000   -0.0001   -0.0000   -0.0003   -0.0000   -0.0000   -0.0000    0.0000   -0.0006
            -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0000   -0.0001    0.0001    0.0000
             0.0000   -0.0197   -0.0584   -0.0055    0.0050    0.4026    0.0125   -0.0206   -0.0180   -0.0011
            -0.0015   -0.0491   -0.0205    0.9537
    55 :     0.0001    0.0011    0.0001    0.0001   -0.0050    0.0000    0.0000    0.0000   -0.0000    0.0004
             0.0000   -0.0000   -0.0000    0.0001    0.0000    0.0001    0.0000   -0.0000   -0.0000    0.0000
             0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000    0.0000    0.0002   -0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0105    0.0021   -0.0373    0.0003    0.0059    0.0019    0.0016    0.4159   -0.0321
            -0.0213   -0.0234   -0.0031   -0.0003    0.9123
    56 :    -0.0015   -0.0001   -0.0000    0.0000   -0.0061    0.0000    0.0000   -0.0000    0.0000   -0.0004
            -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
            -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0008   -0.0001   -0.0000    0.0000    0.0000
             0.0000   -0.0204   -0.0046   -0.0570    0.0064   -0.0165   -0.0008   -0.0007    0.4066    0.0154
            -0.0178   -0.0476   -0.0002    0.0086   -0.0207    0.9466
    57 :     0.0009   -0.0000    0.0001   -0.0000    0.0009   -0.0000   -0.0000   -0.0000   -0.0000    0.0004
             0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000
            -0.0000    0.0037    0.0067    0.0057    0.0001   -0.0300    0.0001   -0.0034   -0.0312   -0.0002
            -0.0039    0.4051   -0.0206   -0.0233   -0.0207   -0.0234    0.9188
    58 :    -0.0028   -0.0005   -0.0007    0.0000   -0.0034    0.0000    0.0000   -0.0000    0.0001   -0.0056
            -0.0001    0.0000   -0.0001    0.0002    0.0000    0.0000    0.0000    0.0000   -0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0001    0.0000    0.0005    0.0002   -0.0001    0.0001    0.0000    0.0001   -0.0000    0.0000
            -0.0000   -0.0051   -0.0190   -0.0194    0.0004   -0.0427    0.0073   -0.0001   -0.0422    0.0077
            -0.0003    0.4249   -0.0194    0.0116   -0.0189    0.0114   -0.0149    0.8363
    59 :    -0.0167    0.0002    0.0001    0.0002    0.1762   -0.0000   -0.0000    0.0004   -0.0030   -0.0008
            -0.0001    0.0000   -0.0001    0.0035    0.0001    0.0002    0.0000    0.0000    0.0000   -0.0000
             0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0008   -0.0001   -0.0000    0.0002   -0.0010
             0.0001   -0.0010    0.0000   -0.0000    0.0001   -0.0237   -0.0218    0.0074    0.0044   -0.0002
             0.0087    0.0016    0.0062    0.0033   -0.0097    0.0008   -0.0073    0.0141   -0.0013   -0.0011
            -0.0004    0.0006    0.0003   -0.0009    0.0002   -0.0003   -0.0001   -0.0001    5.3057
    60 :     0.0004   -0.0000   -0.0000    0.0006   -0.0319    0.0000    0.0000   -0.0000    0.0010    0.0000
             0.0000    0.0000    0.0001   -0.0004   -0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0001    0.0001   -0.0000   -0.0000   -0.0000
            -0.0004    0.0001    0.0000    0.0000    0.0000   -0.0009    0.0059   -0.0012    0.0001   -0.0000
            -0.0007    0.0049   -0.0045   -0.0008    0.0045   -0.0003    0.0001   -0.0016    0.0001    0.0000
             0.0003   -0.0001    0.0001    0.0001   -0.0000    0.0001    0.0000    0.0000    0.3086    4.4613
    61 :     0.0038   -0.0000   -0.0001   -0.0041   -0.0571    0.0002    0.0002   -0.0012    0.0043    0.0002
            -0.0001    0.0000   -0.0032    0.0025   -0.0001    0.0001    0.0000   -0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0006   -0.0000    0.0006   -0.0003   -0.0013
             0.0012   -0.0006    0.0001    0.0000   -0.0000    0.0034    0.0005    0.0005    0.0027    0.0009
             0.0013    0.0051   -0.0009   -0.0005   -0.0009   -0.0001   -0.0015    0.0027    0.0000   -0.0001
             0.0001    0.0000    0.0000   -0.0001   -0.0000   -0.0000   -0.0000    0.0000    0.3268   -0.0499
             4.4823
    62 :    -0.0161   -0.0000    0.0006    0.0010   -0.0565    0.0000    0.0000    0.0009    0.0011    0.0003
             0.0006    0.0000    0.0027    0.0018    0.0001    0.0001    0.0000    0.0000    0.0000   -0.0000
            -0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0004    0.0000    0.0007    0.0006   -0.0020
            -0.0043   -0.0006    0.0008    0.0001    0.0002    0.0034   -0.0021   -0.0004    0.0002    0.0002
             0.0014   -0.0113    0.0090   -0.0004   -0.0026    0.0003    0.0013    0.0023   -0.0007   -0.0002
            -0.0006    0.0001   -0.0007   -0.0003    0.0000   -0.0000   -0.0000    0.0002    0.4959   -0.0378
            -0.0344    0.6942
    63 :    -0.0020    0.0000    0.0000   -0.0002   -0.0104   -0.0000   -0.0000    0.0001   -0.0007   -0.0000
            -0.0000   -0.0000    0.0000    0.0001    0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000
            -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000   -0.0000    0.0001    0.0001
             0.0004   -0.0000    0.0000   -0.0000    0.0000    0.0023   -0.0010    0.0003   -0.0003    0.0000
             0.0004    0.0017    0.0000    0.0000    0.0000    0.0002   -0.0000   -0.0011   -0.0000    0.0000
             0.0001   -0.0000    0.0001    0.0001   -0.0000    0.0000    0.0000    0.0000   -0.0452    0.3642
            -0.0072   -0.0088    4.4475
    64 :    -0.0012   -0.0000   -0.0000    0.0004   -0.0146    0.0000    0.0000    0.0000    0.0001    0.0000
             0.0000    0.0000   -0.0000   -0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0000
            -0.0000    0.0001    0.0000    0.0000    0.0000    0.0013    0.0113   -0.0001   -0.0027   -0.0000
             0.0027   -0.0047    0.0013   -0.0005   -0.0016    0.0000   -0.0001    0.0004   -0.0000   -0.0001
            -0.0004    0.0000   -0.0000   -0.0001   -0.0000    0.0000    0.0000    0.0000   -0.0718    0.4057
            -0.0106    0.0080   -0.0386    0.8958
    65 :    -0.0034    0.0000    0.0000   -0.0001   -0.0135    0.0000    0.0000   -0.0000    0.0004   -0.0001
             0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000   -0.0000    0.0000    0.0000    0.0000
             0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000    0.0000   -0.0000   -0.0000
            -0.0001    0.0000    0.0000    0.0000    0.0000   -0.0036   -0.0020   -0.0013    0.0001    0.0001
            -0.0001    0.0123   -0.0064    0.0007    0.0043   -0.0009   -0.0004    0.0136    0.0002    0.0000
             0.0002   -0.0001   -0.0003    0.0000    0.0000   -0.0004   -0.0000   -0.0001   -0.0506    0.4216
             0.0044   -0.0139   -0.0183   -0.0002    0.8418
    66 :    -0.0006   -0.0000    0.0000   -0.0005   -0.0054    0.0001   -0.0005    0.0011   -0.0024   -0.0000
            -0.0000   -0.0000    0.0004    0.0005    0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0000
             0.0000   -0.0000    0.0000    0.0000    0.0000   -0.0000   -0.0002   -0.0004    0.0016    0.0059
             0.0012   -0.0012    0.0000    0.0000    0.0000    0.0001   -0.0002    0.0002    0.0002    0.0001
             0.0009   -0.0011   -0.0001   -0.0000   -0.0002   -0.0001   -0.0000    0.0001   -0.0000   -0.0000
            -0.0000    0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0000   -0.0437   -0.0072
             0.3738   -0.0095   -0.0544   -0.0050    0.0009    4.4425
    67 :    -0.0139    0.0000    0.0000    0.0012   -0.0025    0.0002    0.0001   -0.0002    0.0005    0.0000
            -0.0000   -0.0000   -0.0005    0.0003    0.0001    0.0001    0.0000    0.0000    0.0000    0.0000
            -0.0000    0.0000    0.0000   -0.0000   -0.0000   -0.0002   -0.0005   -0.0003   -0.0006    0.0003
             0.0009    0.0010    0.0000    0.0000    0.0000    0.0085   -0.0007    0.0010   -0.0055    0.0015
             0.0134   -0.0003    0.0004    0.0000   -0.0003    0.0000   -0.0004    0.0002   -0.0000   -0.0000
             0.0002    0.0000    0.0000   -0.0000   -0.0000   -0.0000    0.0000    0.0000   -0.0737   -0.0110
             0.3946    0.0096   -0.0036   -0.0005   -0.0004   -0.0381    0.9107
    68 :     0.0120    0.0002    0.0008   -0.0064   -0.0183   -0.0011   -0.0008   -0.0017   -0.0014   -0.0003
             0.0003   -0.0000   -0.0040   -0.0046    0.0004   -0.0001   -0.0001   -0.0000   -0.0000    0.0000
             0.0000   -0.0000   -0.0000   -0.0000    0.0002    0.0016    0.0002    0.0010    0.0059    0.0054
             0.0061    0.0026    0.0004    0.0001    0.0002   -0.0011   -0.0000   -0.0001    0.0030   -0.0004
            -0.0014   -0.0013   -0.0004   -0.0004   -0.0006   -0.0001   -0.0003    0.0002   -0.0000    0.0004
            -0.0001    0.0000   -0.0000   -0.0000   -0.0000    0.0000   -0.0000   -0.0000   -0.0504    0.0045
             0.4046   -0.0123   -0.0001   -0.0020   -0.0019   -0.0215   -0.0155    0.7830
    69 :    -0.0007   -0.0000   -0.0000   -0.0003   -0.0037    0.0000   -0.0001   -0.0000    0.0006    0.0000
