

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
            0  0  0  1     3.240    539  559  579  599
            0  0  0  1     1.940    540  560  580  600
            0  0  0  1     0.740    541  561  581  601
            1  0  0  0     4.540    542  562  582  602
            0  1  0  0     4.540    543  563  583  603
            0  0  1  0     4.540    544  564  584  604
            1  0  0  0     2.300    545  565  585  605
            0  1  0  0     2.300    546  566  586  606
            0  0  1  0     2.300    547  567  587  607
            1  0  0  0     1.240    548  568  588  608
            0  1  0  0     1.240    549  569  589  609
            0  0  1  0     1.240    550  570  590  610
            2  0  0  0     2.000    551  571  591  611
            1  1  0  0     2.000    552  572  592  612
            1  0  1  0     2.000    553  573  593  613
            0  2  0  0     2.000    554  574  594  614
            0  1  1  0     2.000    555  575  595  615
            0  0  2  0     2.000    556  576  596  616

 C                                   34   35   36   37   38   39   40   41   42   43   44   45   46   47
                                  ---------------------------------------------------------------------------
            0  0  0  0     7.680    617  637  657  677  697  717  737  757  777  797  817  837  857  877
            0  0  0  0     5.000    618  638  658  678  698  718  738  758  778  798  818  838  858  878
            0  0  0  1     1.280    619  639  659  679  699  719  739  759  779  799  819  839  859  879
            0  0  0  1     2.100    620  640  660  680  700  720  740  760  780  800  820  840  860  880
            0  0  0  1     4.600    621  641  661  681  701  721  741  761  781  801  821  841  861  881
            1  0  0  0     0.820    622  642  662  682  702  722  742  762  782  802  822  842  862  882
            0  1  0  0     0.820    623  643  663  683  703  723  743  763  783  803  823  843  863  883
            0  0  1  0     0.820    624  644  664  684  704  724  744  764  784  804  824  844  864  884
            1  0  0  0     1.480    625  645  665  685  705  725  745  765  785  805  825  845  865  885
            0  1  0  0     1.480    626  646  666  686  706  726  746  766  786  806  826  846  866  886
            0  0  1  0     1.480    627  647  667  687  707  727  747  767  787  807  827  847  867  887
            1  0  0  0     2.940    628  648  668  688  708  728  748  768  788  808  828  848  868  888
            0  1  0  0     2.940    629  649  669  689  709  729  749  769  789  809  829  849  869  889
            0  0  1  0     2.940    630  650  670  690  710  730  750  770  790  810  830  850  870  890
            2  0  0  0     2.200    631  651  671  691  711  731  751  771  791  811  831  851  871  891
            1  1  0  0     2.200    632  652  672  692  712  732  752  772  792  812  832  852  872  892
            1  0  1  0     2.200    633  653  673  693  713  733  753  773  793  813  833  853  873  893
            0  2  0  0     2.200    634  654  674  694  714  734  754  774  794  814  834  854  874  894
            0  1  1  0     2.200    635  655  675  695  715  735  755  775  795  815  835  855  875  895
            0  0  2  0     2.200    636  656  676  696  716  736  756  776  796  816  836  856  876  896

 H                                   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62
                                     63   64   65   66   67   68   69   70   71   72   73   74   75   76
                                  ---------------------------------------------------------------------------
            0  0  0  0     0.690    897  903  909  915  921  927  933  939  945  951  957  963  969  975  981
                                    987  993  999 1005 1011 1017 1023 1029 1035 1041 1047 1053 1059 1065
            0  0  0  0     0.920    898  904  910  916  922  928  934  940  946  952  958  964  970  976  982
                                    988  994 1000 1006 1012 1018 1024 1030 1036 1042 1048 1054 1060 1066
            0  0  0  0     1.580    899  905  911  917  923  929  935  941  947  953  959  965  971  977  983
                                    989  995 1001 1007 1013 1019 1025 1031 1037 1043 1049 1055 1061 1067
            1  0  0  0     1.250    900  906  912  918  924  930  936  942  948  954  960  966  972  978  984
                                    990  996 1002 1008 1014 1020 1026 1032 1038 1044 1050 1056 1062 1068
            0  1  0  0     1.250    901  907  913  919  925  931  937  943  949  955  961  967  973  979  985
                                    991  997 1003 1009 1015 1021 1027 1033 1039 1045 1051 1057 1063 1069
            0  0  1  0     1.250    902  908  914  920  926  932  938  944  950  956  962  968  974  980  986
                                    992  998 1004 1010 1016 1022 1028 1034 1040 1046 1052 1058 1064 1070

 P                                   77
                                  ---------------------------------------------------------------------------
            0  0  0  0    18.000   1071
            0  0  0  0    13.350   1072
            0  0  0  1     5.600   1073
            0  0  0  1     4.050   1074
            1  0  0  0     7.450   1075
            0  1  0  0     7.450   1076
            0  0  1  0     7.450   1077
            1  0  0  0     4.100   1078
            0  1  0  0     4.100   1079
            0  0  1  0     4.100   1080
            0  0  0  2     2.700   1081
            0  0  0  2     1.850   1082
            0  0  0  2     1.300   1083
            1  0  0  1     2.300   1084
            0  1  0  1     2.300   1085
            0  0  1  1     2.300   1086
            1  0  0  1     1.350   1087
            0  1  0  1     1.350   1088
            0  0  1  1     1.350   1089
            1  0  0  1     0.850   1090
            0  1  0  1     0.850   1091
            0  0  1  1     0.850   1092
            2  0  0  0     1.900   1093
            1  1  0  0     1.900   1094
            1  0  1  0     1.900   1095
            0  2  0  0     1.900   1096
            0  1  1  0     1.900   1097
            0  0  2  0     1.900   1098

 Total number of charge fitting functions (nprimf)      5433
 Total number of Cartesian basis functions (naos)       1098
 Total number of Cartesian core functions  (ncos)          0

1
 ***************************************************************************************************



                                              ***********************
                                              *  T E C H N I C A L  *
                                              ***********************
  



 =============================================================
 P A R A L L E L I Z A T I O N  and  V E C T O R I Z A T I O N
 =============================================================
  
 Nr of parallel processes:                               16
 Maximum vector length in NumInt loops:                 128



 =====================
 S C F   U P D A T E S
 =====================
  
 Max. nr. of cycles:                               300
 Convergence criterion:                              0.0000010000
   secondary criterion:                              0.0010000000

 Mix parameter (when DIIS does not apply):           0.2000000000
 Mixed ADIIS+SDIIS will be used                  
    Max number of expansion vectors:                10
    Pure ADIIS when Max([F,P]) is above              0.1000000000
    Pure SDIIS when Max([F,P]) is below              0.0010000000
 Automatic ElectronSmearing (in case of problematic SCF convergence) disabled



 =================
 P R E C I S I O N  ***  (General: NumInt, NeglectFunctionTails, ...)  ***
 =================
  

 NumInt:           Target precision:                 8.0000000000
 -------           Initial precision:                8.0000000000
                   Min. precision (optimization):    8.0000000000

 Neglect Functions:          Basis functions:        0.1000000000E-09
 ------------------          Fit functions:          0.1000000000E-09



 ===========================
 L I N E A R   S C A L I N G
 ===========================
  

 Cut-off radii density fit:                        0.1000000000E-11
 Overlap cut-off criterion AO matrix elements:     0.1000000000E-09
 Cut-offs for Coulomb potential and fitted density:0.1000000000E-11
 Cut-off criterion for Coulomb multipole terms:    0.1000000000E-11
 Progressive Convergence parameter:                 0.000000000    
1
 ***************************************************************************************************



                                            ***************************
                                            *  C O M P U T A T I O N  *
                                            ***************************
  

 Number of elements of the density matrix on this node (used, total):     36964    603351



 ===========================================
 Numerical Integration : Fuzzy Cells (Becke)
 ===========================================
  
 Becke grid quality: VERYGOOD       
  
 Lebedev angular grid order:             min:  13 max:  47
 Nr. of radial points:                   min:  64 max: 183

 Total nr. of points:    1872560
 Nr. of blocks:            14630
 Block length:               128
 Nr. of dummy points:         80


 Test of Precision of the Numerical Integration Grid
 ===================================================

 Integral of the Total Core Density:                   0.00000000000000



 ========================
 Density Fitting (zlmFit)
 ========================
  
 ZlmFit Fit Quality: VERYGOOD       
  
 Max L-expansion:                        min:   9 max:  11
 Nr. of radial interpolation points:     min: 120 max: 400



 ======================
 RI Hartree-Fock Scheme
 ======================
  
 Fit Set Quality     : VERYGOOD
 Threshold Quality   : VERYGOOD
 Integration Quality : VERYGOOD
 Fit Generation Method : AUTO
 Response Quality    : DEFAULT
 Is Range Separated  :  F
 
 RIHartreeFock Dependency: number of modified vectors:          67



 =====
 S C F  ***  ScaSCF  ***
 =====
  
 Initial density matrix is calculated as sum of fragments

 CYCLE    1
 SCF Error: norm([F,P])=      4.050359482755, max([F,P])=      2.288985370437
 orbitals (Q,E):
 ---------------
 A :174...193        ( 2.00    -0.3110)  ( 2.00    -0.3069)  ( 2.00    -0.2979)  ( 2.00    -0.2907)
                     ( 2.00    -0.2842)  ( 2.00    -0.2758)  ( 2.00    -0.2639)  ( 2.00    -0.2512)
                     ( 2.00    -0.2375)  ( 2.00    -0.2290)  ( 0.00    -0.0614)  ( 0.00    -0.0557)
                     ( 0.00    -0.0228)  ( 0.00    -0.0152)  ( 0.00    -0.0067)  ( 0.00    -0.0035)
                     ( 0.00     0.0029)  ( 0.00     0.0093)  ( 0.00     0.0104)  ( 0.00     0.0158)

 CYCLE    2
   MIX coefficients:  0.8000  0.2000
 SCF Error: norm([F,P])=      0.311041286091, max([F,P])=      0.042385971996
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3112)  ( 2.00    -0.3070)  ( 2.00    -0.3008)  ( 2.00    -0.2965)
                     ( 2.00    -0.2850)  ( 2.00    -0.2826)  ( 2.00    -0.2606)  ( 2.00    -0.2559)
                     ( 2.00    -0.2412)  ( 2.00    -0.2289)  ( 0.00    -0.0666)

 CYCLE    3
  SDIIS (wt  0.000): -0.3899  1.3899
 A-DIIS (wt  1.000):  0.0000  1.0000
  DIIS coefficients:  0.0000  1.0000
 SCF Error: norm([F,P])=      0.109258559106, max([F,P])=      0.020461916872
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3115)  ( 2.00    -0.3086)  ( 2.00    -0.2922)  ( 2.00    -0.2874)
                     ( 2.00    -0.2796)  ( 2.00    -0.2744)  ( 2.00    -0.2617)  ( 2.00    -0.2469)
                     ( 2.00    -0.2305)  ( 2.00    -0.2205)  ( 0.00    -0.0662)

 CYCLE    4
  SDIIS (wt  0.000):  0.4520 -0.0877  0.6357
 A-DIIS (wt  1.000):  0.0000  0.6442  0.3558
  DIIS coefficients:  0.0000  0.6442  0.3558
 SCF Error: norm([F,P])=      0.209156884621, max([F,P])=      0.024191133189
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3076)  ( 2.00    -0.2997)  ( 2.00    -0.2933)  ( 2.00    -0.2875)
                     ( 2.00    -0.2778)  ( 2.00    -0.2760)  ( 2.00    -0.2520)  ( 2.00    -0.2487)
                     ( 2.00    -0.2320)  ( 2.00    -0.2213)  ( 0.00    -0.0587)

 CYCLE    5
  SDIIS (wt  0.911): -0.4906  0.7807 -0.1867  0.8966
 A-DIIS (wt  0.089):  0.0000  0.0000  0.0175  0.9825
  DIIS coefficients: -0.4472  0.7116 -0.1686  0.9042
 SCF Error: norm([F,P])=      0.058265132076, max([F,P])=      0.009766596993
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3109)  ( 2.00    -0.3046)  ( 2.00    -0.2960)  ( 2.00    -0.2894)
                     ( 2.00    -0.2815)  ( 2.00    -0.2788)  ( 2.00    -0.2570)  ( 2.00    -0.2504)
                     ( 2.00    -0.2339)  ( 2.00    -0.2234)  ( 0.00    -0.0630)

 CYCLE    6
  SDIIS (wt  0.997): -0.1722  0.2116 -0.1055  0.3847  0.6814
 A-DIIS (wt  0.003):  0.0000  0.0000  0.0000  0.0265  0.9735
  DIIS coefficients: -0.1717  0.2109 -0.1052  0.3836  0.6823
 SCF Error: norm([F,P])=      0.014640735945, max([F,P])=      0.001321265398
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3100)  ( 2.00    -0.3029)  ( 2.00    -0.2951)  ( 2.00    -0.2885)
                     ( 2.00    -0.2805)  ( 2.00    -0.2781)  ( 2.00    -0.2554)  ( 2.00    -0.2498)
                     ( 2.00    -0.2333)  ( 2.00    -0.2226)  ( 0.00    -0.0614)

 CYCLE    7
  SDIIS (wt  1.000):  0.0137 -0.0480 -0.0030  0.0368  0.4304  0.5701
  DIIS coefficients:  0.0137 -0.0480 -0.0030  0.0368  0.4304  0.5701
 SCF Error: norm([F,P])=      0.007070502914, max([F,P])=      0.000818440295
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2558)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 CYCLE    8
  SDIIS (wt  1.000):  0.0192 -0.0415  0.0052 -0.0095  0.1827  0.3156  0.5283
  DIIS coefficients:  0.0192 -0.0415  0.0052 -0.0095  0.1827  0.3156  0.5283
 SCF Error: norm([F,P])=      0.001889558774, max([F,P])=      0.000224675486
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2557)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0618)

 CYCLE    9
  SDIIS (wt  1.000):  0.0054 -0.0114  0.0010 -0.0098  0.0222  0.0811  0.3358  0.5757
  DIIS coefficients:  0.0054 -0.0114  0.0010 -0.0098  0.0222  0.0811  0.3358  0.5757
 SCF Error: norm([F,P])=      0.000902137975, max([F,P])=      0.000109513653
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2558)  ( 2.00    -0.2498)
                     ( 2.00    -0.2333)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 CYCLE   10
  SDIIS (wt  1.000): -0.0009  0.0017 -0.0012 -0.0041 -0.0242 -0.0128  0.0974  0.3500  0.5943
  DIIS coefficients: -0.0009  0.0017 -0.0012 -0.0041 -0.0242 -0.0128  0.0974  0.3500  0.5943
 SCF Error: norm([F,P])=      0.000391549768, max([F,P])=      0.000051196324
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2557)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 CYCLE   11
  SDIIS (wt  1.000): -0.0020  0.0036 -0.0012 -0.0001 -0.0185 -0.0223 -0.0081  0.0997  0.3771  0.5717
  DIIS coefficients: -0.0020  0.0036 -0.0012 -0.0001 -0.0185 -0.0223 -0.0081  0.0997  0.3771  0.5717
 SCF Error: norm([F,P])=      0.000175747784, max([F,P])=      0.000013408798
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2557)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 CYCLE   12
  SDIIS (wt  1.000):  0.0004  0.0001 -0.0005 -0.0050 -0.0073 -0.0166 -0.0029  0.1093  0.2980  0.6245
  DIIS coefficients:  0.0004  0.0001 -0.0005 -0.0050 -0.0073 -0.0166 -0.0029  0.1093  0.2980  0.6245
 SCF Error: norm([F,P])=      0.000063547955, max([F,P])=      0.000006489552
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2557)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 CYCLE   13
  SDIIS (wt  1.000):  0.0000  0.0004  0.0009 -0.0006 -0.0101 -0.0208  0.0073  0.0940  0.4082  0.5208
  DIIS coefficients:  0.0000  0.0004  0.0009 -0.0006 -0.0101 -0.0208  0.0073  0.0940  0.4082  0.5208
 SCF Error: norm([F,P])=      0.000039646650, max([F,P])=      0.000003930554
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2557)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 CYCLE   14
  SDIIS (wt  1.000):  0.0000  0.0002 -0.0001 -0.0026 -0.0081 -0.0064  0.0080  0.1130  0.2588  0.6372
  DIIS coefficients:  0.0000  0.0002 -0.0001 -0.0026 -0.0081 -0.0064  0.0080  0.1130  0.2588  0.6372
 SCF Error: norm([F,P])=      0.000013272602, max([F,P])=      0.000001426628
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2557)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 CYCLE   15
  SDIIS (wt  1.000):  0.0001  0.0001 -0.0006 -0.0036 -0.0069 -0.0102  0.0189  0.0906  0.3288  0.5828
  DIIS coefficients:  0.0001  0.0001 -0.0006 -0.0036 -0.0069 -0.0102  0.0189  0.0906  0.3288  0.5828
 SCF Error: norm([F,P])=      0.000004601320, max([F,P])=      0.000000539457
 orbitals (Q,E):
 ---------------
 A :174...184        ( 2.00    -0.3102)  ( 2.00    -0.3032)  ( 2.00    -0.2952)  ( 2.00    -0.2886)
                     ( 2.00    -0.2807)  ( 2.00    -0.2781)  ( 2.00    -0.2557)  ( 2.00    -0.2497)
                     ( 2.00    -0.2332)  ( 2.00    -0.2226)  ( 0.00    -0.0619)

 SCF CONVERGED

 CYCLE   16
1
 ***************************************************************************************************



                                                *******************
                                                *  R E S U L T S  *
                                                *******************
  
  
 Hartree-Fock exchange energy:   -448.191191772690     
 *** Using FIT density in Focky
  SDIIS (wt  1.000):  0.0000  0.0002  0.0002 -0.0010 -0.0064 -0.0122 -0.0046  0.0346  0.2661  0.7231
  DIIS coefficients:  0.0000  0.0002  0.0002 -0.0010 -0.0064 -0.0122 -0.0046  0.0346  0.2661  0.7231
 SCF Error: norm([F,P])=      0.000001576533, max([F,P])=      0.000000128767

 Scaled ZORA Orbital Energies, per Irrep and Spin:
 =================================================
                        Occup              E (au)              E (eV)       Diff (eV) with prev. cycle
                        -----      --------------------        ------       --------------------------
 A
             174        2.000     -0.31017088361016E+00        -8.440               2.65E-07
             175        2.000     -0.30321203361763E+00        -8.251              -4.26E-07
             176        2.000     -0.29522578079408E+00        -8.034              -3.47E-07
             177        2.000     -0.28859818431318E+00        -7.853              -1.04E-06
             178        2.000     -0.28071703184330E+00        -7.639               1.63E-07
             179        2.000     -0.27809273801308E+00        -7.567              -9.40E-08
             180        2.000     -0.25573531191663E+00        -6.959              -1.13E-07
             181        2.000     -0.24973560350913E+00        -6.796              -5.99E-07
             182        2.000     -0.23323435092865E+00        -6.347              -1.16E-06
             183        2.000     -0.22260569438938E+00        -6.057              -9.89E-07
             184        0.000     -0.61864332997852E-01        -1.683
             185        0.000     -0.42756259404304E-01        -1.163
             186        0.000     -0.10954394625182E-01        -0.298
             187        0.000     -0.58631758969057E-02        -0.160
             188        0.000     -0.31251225135797E-02        -0.085
             189        0.000      0.19096451209947E-02         0.052
             190        0.000      0.52807346716528E-02         0.144
             191        0.000      0.10674089905802E-01         0.290
             192        0.000      0.12516317325009E-01         0.341
             193        0.000      0.16649984765520E-01         0.453
  
 HOMO :      183 A                -0.22260569438938E+00
 LUMO :      184 A                -0.61864332997852E-01
  


 All Electron Calculation, thus no Orbital Energies of the Core Orbitals are calculated


 Fit test: (difference of exact and fit density, squared integrated, result summed over spins)
         Sum-of-Fragments:                             0.00005778394736
         Orthogonalized Fragments:                     0.00006006898055
         SCF:                                          0.00006190794988



 ==========================
 Electron Density at Nuclei
 ==========================
  
 The electron density is calculated at points on a small sphere around the center of a nucleus.
 The printed electron density is the average electron density on these points.
 The radius of the sphere is the printed approximate finite nuclear radius.
 Note: ZORA-4 density is used, which includes small component density

         Atom        Nuclear Radius (Angstrom)             Electron Density (a.u.)
         ----        -------------------------             -----------------------
     1)   Pd                0.0000584365                           106205.24674
     2)   C                 0.0000320678                              126.55980
     3)   C                 0.0000320678                              126.55047
     4)   H                 0.0000181514                                0.49150
     5)   C                 0.0000320678                              126.52266
     6)   H                 0.0000181514                                0.48582
     7)   C                 0.0000320678                              126.53033
     8)   C                 0.0000320678                              126.51135
     9)   H                 0.0000181514                                0.48742
    10)   C                 0.0000320678                              126.48040
    11)   C                 0.0000320678                              126.47517
    12)   C                 0.0000320678                              126.48899
    13)   C                 0.0000320678                              126.47318
    14)   C                 0.0000320678                              126.49145
    15)   C                 0.0000320678                              126.48487
    16)   C                 0.0000320678                              126.46255
    17)   N                 0.0000333706                              205.22140
    18)   S                 0.0000416234                             2736.82660
    19)   O                 0.0000345546                              312.95311
    20)   O                 0.0000345546                              313.08671
    21)   C                 0.0000320678                              126.55260
    22)   Cl                0.0000426624                             3311.30063
    23)   H                 0.0000181514                                0.48404
    24)   H                 0.0000181514                                0.48454
    25)   F                 0.0000361580                              450.35335
    26)   F                 0.0000361580                              450.34058
    27)   F                 0.0000361580                              450.33084
    28)   F                 0.0000361580                              450.32417
    29)   O                 0.0000345546                              312.46629
    30)   C                 0.0000320678                              126.42860
    31)   H                 0.0000181514                                0.49381
    32)   H                 0.0000181514                                0.49411
    33)   H                 0.0000181514                                0.49346
    34)   P                 0.0000412627                             2232.55498
    35)   C                 0.0000320678                              126.40176
    36)   C                 0.0000320678                              126.37178
    37)   C                 0.0000320678                              126.37433
    38)   C                 0.0000320678                              126.40008
    39)   C                 0.0000320678                              126.40216
    40)   H                 0.0000181514                                0.48714
    41)   C                 0.0000320678                              126.41830
    42)   C                 0.0000320678                              126.42140
    43)   C                 0.0000320678                              126.42656
    44)   C                 0.0000320678                              126.42662
    45)   C                 0.0000320678                              126.43569
    46)   C                 0.0000320678                              126.41996
    47)   C                 0.0000320678                              126.38897
    48)   H                 0.0000181514                                0.49465
    49)   H                 0.0000181514                                0.49313
    50)   C                 0.0000320678                              126.38807
    51)   H                 0.0000181514                                0.48667
    52)   H                 0.0000181514                                0.49238
    53)   H                 0.0000181514                                0.49093
    54)   H                 0.0000181514                                0.48601
    55)   H                 0.0000181514                                0.49138
    56)   H                 0.0000181514                                0.48616
    57)   H                 0.0000181514                                0.49061
    58)   H                 0.0000181514                                0.48489
    59)   H                 0.0000181514                                0.48448
    60)   H                 0.0000181514                                0.48656
    61)   H                 0.0000181514                                0.49115
    62)   H                 0.0000181514                                0.49150
    63)   H                 0.0000181514                                0.48606
    64)   H                 0.0000181514                                0.48593
    65)   H                 0.0000181514                                0.48257
    66)   H                 0.0000181514                                0.47600
    67)   H                 0.0000181514                                0.48881
    68)   H                 0.0000181514                                0.48567
    69)   H                 0.0000181514                                0.49032
    70)   H                 0.0000181514                                0.48915
    71)   C                 0.0000320678                              126.38710
    72)   H                 0.0000181514                                0.49300
    73)   H                 0.0000181514                                0.49208
    74)   H                 0.0000181514                                0.49252
    75)   H                 0.0000181514                                0.49179
    76)   H                 0.0000181514                                0.49303
    77)   H                 0.0000181514                                0.49215



 =======================================
 M U L L I K E N   P O P U L A T I O N S
 =======================================
  
 The survey below gives for each atom:
 a) the total charge (Z minus electrons)
 b) the net spin polarization (nr of electrons spin-A minus spin-B)
 c) for each spin the atomic electron valence density (integrated) per L-value.

 Atom              Charge    Spin density          S         P         D         F
 ----              ------    ------------       ------    ------    ------    ------
 1 Pd              0.5172                       8.3919   18.1657   18.9252    0.0000
 2 C              -0.3988                       3.2933    3.0300    0.0754    0.0000
 3 C               0.1991                       3.0897    2.6440    0.0672    0.0000
 4 H              -0.2071                       1.1239    0.0832    0.0000    0.0000
 5 C               0.1086                       3.0880    2.7417    0.0617    0.0000
 6 H              -0.2004                       1.1297    0.0707    0.0000    0.0000
 7 C               0.3814                       2.9853    2.5098    0.1235    0.0000
 8 C               0.1011                       3.0526    2.7853    0.0610    0.0000
 9 H              -0.1153                       1.0299    0.0854    0.0000    0.0000
 10 C             -0.0130                       3.1647    2.7640    0.0843    0.0000
 11 C             -0.1344                       3.1592    2.8968    0.0784    0.0000
 12 C              0.4497                       2.9598    2.4671    0.1234    0.0000
 13 C              0.3930                       2.9468    2.5370    0.1231    0.0000
 14 C              0.3954                       2.9511    2.5285    0.1250    0.0000
 15 C              0.4807                       2.9513    2.4434    0.1246    0.0000
 16 C              0.1664                       3.0742    2.6511    0.1083    0.0000
 17 N             -0.9354                       3.6192    4.2508    0.0654    0.0000
 18 S              1.4993                       5.0516    8.5339    0.9151    0.0000
 19 O             -0.7003                       3.8942    4.7527    0.0535    0.0000
 20 O             -0.6932                       3.8960    4.7426    0.0546    0.0000
 21 C              0.0947                       3.0749    2.7610    0.0694    0.0000
 22 Cl            -0.0988                       5.9422   11.0900    0.0666    0.0000
 23 H             -0.0357                       0.9676    0.0681    0.0000    0.0000
 24 H             -0.0517                       0.9837    0.0680    0.0000    0.0000
 25 F             -0.4135                       3.9854    5.3895    0.0387    0.0000
 26 F             -0.4122                       3.9844    5.3908    0.0370    0.0000
 27 F             -0.4175                       3.9841    5.3965    0.0369    0.0000
 28 F             -0.4438                       3.9933    5.4127    0.0379    0.0000
 29 O             -0.5284                       3.7860    4.6643    0.0780    0.0000
